

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 20:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1107  0066                     	ds	3
  1108  0069                     ISR@input2:	
  1109                           
  1110                           ; 3 bytes @ 0x49
  1111  0069                     	ds	3
  1112  006C                     ISR@preint:	
  1113                           
  1114                           ; 2 bytes @ 0x4C
  1115  006C                     	ds	2
  1116                           
  1117                           	psect	maintext
  1118  0B36                     __pmaintext:	
  1119 ;;
  1120 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1121 ;;
  1122 ;; *************** function _main *****************
  1123 ;; Defined at:
  1124 ;;		line 321 in file "main.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;		None               void
  1131 ;; Registers used:
  1132 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 17F/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          0       0       0       3       0
  1141 ;;      Totals:         0       0       0       3       0
  1142 ;;Total ram usage:        3 bytes
  1143 ;; Hardware stack levels required when called:   13
  1144 ;; This function calls:
  1145 ;;		_ADCRead
  1146 ;;		_inicialize
  1147 ;;		_reset
  1148 ;; This function is called by:
  1149 ;;		Startup code after reset
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _main
  1155  0B36                     _main:	
  1156                           
  1157                           ;main.c: 322: inicialize();
  1158                           
  1159                           ;incstack = 0
  1160 ;; hardware stack exceeded
  1161                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1162  0B36  120A  118A  2785  120A  158A  	fcall	_inicialize
  1163                           
  1164                           ;main.c: 323: if (PORTCbits.RC2==1) {
  1165  0B3B  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0B3C  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0B3D  1D07               	btfss	7,2	;volatile
  1168  0B3E  2B5F               	goto	l146
  1169  0B3F                     l2625:	
  1170                           ;main.c: 324: while (1) {
  1171                           
  1172                           
  1173                           ;main.c: 325: ADCRead(1);
  1174  0B3F  3001               	movlw	1
  1175  0B40  1683               	bsf	3,5	;RP0=1, select bank3
  1176  0B41  1703               	bsf	3,6	;RP1=1, select bank3
  1177  0B42  0090               	movwf	ADCRead@ch^(0+384)
  1178  0B43  3000               	movlw	0
  1179  0B44  0091               	movwf	(ADCRead@ch^(0+384)+1)
  1180  0B45  120A  158A  2235  120A  158A  	fcall	_ADCRead
  1181                           
  1182                           ;main.c: 326: _delay((unsigned long)((300)*(20000000/4000.0)));
  1183  0B4A  3008               	movlw	8
  1184  0B4B  1683               	bsf	3,5	;RP0=1, select bank3
  1185  0B4C  1703               	bsf	3,6	;RP1=1, select bank3
  1186  0B4D  00A3               	movwf	(??_main^(0+384)+2)
  1187  0B4E  309D               	movlw	157
  1188  0B4F  00A2               	movwf	(??_main^(0+384)+1)
  1189  0B50  300B               	movlw	11
  1190  0B51  00A1               	movwf	??_main^(0+384)
  1191  0B52                     u3427:	
  1192  0B52  0BA1               	decfsz	??_main^(0+384),f
  1193  0B53  2B52               	goto	u3427
  1194  0B54  0BA2               	decfsz	(??_main^(0+384)+1),f
  1195  0B55  2B52               	goto	u3427
  1196  0B56  0BA3               	decfsz	(??_main^(0+384)+2),f
  1197  0B57  2B52               	goto	u3427
  1198  0B58  2B59               	nop2
  1199                           
  1200                           ;main.c: 327: reset();
  1201  0B59  120A  118A  27F7  120A  158A  	fcall	_reset
  1202  0B5E  2B3F               	goto	l2625
  1203  0B5F                     l146:	
  1204  0B5F  120A  118A  2812   	ljmp	start
  1205  0B62                     __end_of_main:	
  1206                           
  1207                           	psect	text1
  1208  07F7                     __ptext1:	
  1209 ;; *************** function _reset *****************
  1210 ;; Defined at:
  1211 ;;		line 283 in file "main.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;		None               void
  1218 ;; Registers used:
  1219 ;;		None
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         0       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0
  1228 ;;      Totals:         0       0       0       0       0
  1229 ;;Total ram usage:        0 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; Hardware stack levels required when called:    7
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _reset
  1241  07F7                     _reset:	
  1242                           
  1243                           ;main.c: 284: if (PORTCbits.RC3 == 1) {
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in _reset: []
  1247  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  1248  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  1249  07F9  1D87               	btfss	7,3	;volatile
  1250  07FA  0008               	return
  1251  07FB                     l133:	
  1252  07FB  1D87               	btfss	7,3	;volatile
  1253  07FC  0008               	return
  1254                           
  1255                           ;main.c: 286: PORTDbits.RD2 = 1;
  1256                           
  1257                           ;main.c: 285: while (PORTCbits.RC3 == 1) {
  1258  07FD  1508               	bsf	8,2	;volatile
  1259                           
  1260                           ;main.c: 287: PORTDbits.RD3 = 0;
  1261  07FE  1188               	bcf	8,3	;volatile
  1262  07FF  2FFB               	goto	l133
  1263  0800                     __end_of_reset:	
  1264                           
  1265                           	psect	text2
  1266  0785                     __ptext2:	
  1267 ;; *************** function _inicialize *****************
  1268 ;; Defined at:
  1269 ;;		line 295 in file "main.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;		None               void
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         0       0       0       0       0
  1284 ;;      Locals:         0       0       0       0       0
  1285 ;;      Temps:          0       0       0       3       0
  1286 ;;      Totals:         0       0       0       3       0
  1287 ;;Total ram usage:        3 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:   12
  1290 ;; This function calls:
  1291 ;;		_ADCInit
  1292 ;;		_LCDClear
  1293 ;;		_init_lcd_4bit
  1294 ;;		_lcd_escreve_string
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _inicialize
  1302  0785                     _inicialize:	
  1303                           
  1304                           ;main.c: 296: TRISA = 0b11111111;
  1305                           
  1306                           ;incstack = 0
  1307 ;; hardware stack exceeded
  1308                           ; Regs used in _inicialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1309  0785  30FF               	movlw	255
  1310  0786  1683               	bsf	3,5	;RP0=1, select bank1
  1311  0787  1303               	bcf	3,6	;RP1=0, select bank1
  1312  0788  0085               	movwf	5	;volatile
  1313                           
  1314                           ;main.c: 297: PORTAbits.RA0 = 0;
  1315  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1316  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1317  078B  1005               	bcf	5,0	;volatile
  1318                           
  1319                           ;main.c: 298: TRISDbits.TRISD2 = 0;
  1320  078C  1683               	bsf	3,5	;RP0=1, select bank1
  1321  078D  1303               	bcf	3,6	;RP1=0, select bank1
  1322  078E  1108               	bcf	8,2	;volatile
  1323                           
  1324                           ;main.c: 299: PORTDbits.RD2 = 1;
  1325  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0791  1508               	bsf	8,2	;volatile
  1328                           
  1329                           ;main.c: 300: TRISDbits.TRISD3 = 0;
  1330  0792  1683               	bsf	3,5	;RP0=1, select bank1
  1331  0793  1303               	bcf	3,6	;RP1=0, select bank1
  1332  0794  1188               	bcf	8,3	;volatile
  1333                           
  1334                           ;main.c: 301: PORTDbits.RD3 = 0;
  1335  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0797  1188               	bcf	8,3	;volatile
  1338                           
  1339                           ;main.c: 303: TRISCbits.TRISC0 = 1;
  1340  0798  1683               	bsf	3,5	;RP0=1, select bank1
  1341  0799  1303               	bcf	3,6	;RP1=0, select bank1
  1342  079A  1407               	bsf	7,0	;volatile
  1343                           
  1344                           ;main.c: 304: TRISCbits.TRISC1 = 1;
  1345  079B  1487               	bsf	7,1	;volatile
  1346                           
  1347                           ;main.c: 305: TRISCbits.TRISC2 = 1;
  1348  079C  1507               	bsf	7,2	;volatile
  1349                           
  1350                           ;main.c: 306: TRISCbits.TRISC3 = 1;
  1351  079D  1587               	bsf	7,3	;volatile
  1352                           
  1353                           ;main.c: 307: PORTCbits.RC3 = 0;
  1354  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1355  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1356  07A0  1187               	bcf	7,3	;volatile
  1357                           
  1358                           ;main.c: 308: PORTCbits.RC2 = 0;
  1359  07A1  1107               	bcf	7,2	;volatile
  1360                           
  1361                           ;main.c: 309: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1362  07A2  3033               	movlw	51
  1363  07A3  1683               	bsf	3,5	;RP0=1, select bank3
  1364  07A4  1703               	bsf	3,6	;RP1=1, select bank3
  1365  07A5  00A0               	movwf	(??_inicialize^(0+384)+2)
  1366  07A6  30BC               	movlw	188
  1367  07A7  009F               	movwf	(??_inicialize^(0+384)+1)
  1368  07A8  3010               	movlw	16
  1369  07A9  009E               	movwf	??_inicialize^(0+384)
  1370  07AA                     u3437:	
  1371  07AA  0B9E               	decfsz	??_inicialize^(0+384),f
  1372  07AB  2FAA               	goto	u3437
  1373  07AC  0B9F               	decfsz	(??_inicialize^(0+384)+1),f
  1374  07AD  2FAA               	goto	u3437
  1375  07AE  0BA0               	decfsz	(??_inicialize^(0+384)+2),f
  1376  07AF  2FAA               	goto	u3437
  1377                           
  1378                           ;main.c: 310: init_lcd_4bit();
  1379  07B0  120A  158A  26A4  120A  118A  	fcall	_init_lcd_4bit
  1380                           
  1381                           ;main.c: 311: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1382  07B5  3033               	movlw	51
  1383  07B6  1683               	bsf	3,5	;RP0=1, select bank3
  1384  07B7  1703               	bsf	3,6	;RP1=1, select bank3
  1385  07B8  00A0               	movwf	(??_inicialize^(0+384)+2)
  1386  07B9  30BC               	movlw	188
  1387  07BA  009F               	movwf	(??_inicialize^(0+384)+1)
  1388  07BB  3010               	movlw	16
  1389  07BC  009E               	movwf	??_inicialize^(0+384)
  1390  07BD                     u3447:	
  1391  07BD  0B9E               	decfsz	??_inicialize^(0+384),f
  1392  07BE  2FBD               	goto	u3447
  1393  07BF  0B9F               	decfsz	(??_inicialize^(0+384)+1),f
  1394  07C0  2FBD               	goto	u3447
  1395  07C1  0BA0               	decfsz	(??_inicialize^(0+384)+2),f
  1396  07C2  2FBD               	goto	u3447
  1397                           
  1398                           ;main.c: 312: INTCONbits.PEIE = 1;
  1399  07C3  170B               	bsf	11,6	;volatile
  1400                           
  1401                           ;main.c: 313: INTCONbits.GIE = 1;
  1402  07C4  178B               	bsf	11,7	;volatile
  1403                           
  1404                           ;main.c: 314: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1405  07C5  301A               	movlw	26
  1406  07C6  1683               	bsf	3,5	;RP0=1, select bank3
  1407  07C7  1703               	bsf	3,6	;RP1=1, select bank3
  1408  07C8  00A0               	movwf	(??_inicialize^(0+384)+2)
  1409  07C9  305E               	movlw	94
  1410  07CA  009F               	movwf	(??_inicialize^(0+384)+1)
  1411  07CB  3086               	movlw	134
  1412  07CC  009E               	movwf	??_inicialize^(0+384)
  1413  07CD                     u3457:	
  1414  07CD  0B9E               	decfsz	??_inicialize^(0+384),f
  1415  07CE  2FCD               	goto	u3457
  1416  07CF  0B9F               	decfsz	(??_inicialize^(0+384)+1),f
  1417  07D0  2FCD               	goto	u3457
  1418  07D1  0BA0               	decfsz	(??_inicialize^(0+384)+2),f
  1419  07D2  2FCD               	goto	u3457
  1420  07D3  0000               	nop
  1421                           
  1422                           ;main.c: 315: ADCInit();
  1423  07D4  120A  158A  219C  120A  118A  	fcall	_ADCInit
  1424                           
  1425                           ;main.c: 316: lcd_escreve_string("\fLoading PIC...");
  1426  07D9  3059               	movlw	low (STR_4-__stringbase)
  1427  07DA  1683               	bsf	3,5	;RP0=1, select bank3
  1428  07DB  1703               	bsf	3,6	;RP1=1, select bank3
  1429  07DC  009C               	movwf	lcd_escreve_string@y^(0+384)
  1430  07DD  3080               	movlw	128
  1431  07DE  009D               	movwf	(lcd_escreve_string@y+1)^(0+384)
  1432  07DF  120A  158A  2362  120A  118A  	fcall	_lcd_escreve_string
  1433                           
  1434                           ;main.c: 317: _delay((unsigned long)((5000)*(20000000/4000.0)));
  1435  07E4  307F               	movlw	127
  1436  07E5  1683               	bsf	3,5	;RP0=1, select bank3
  1437  07E6  1703               	bsf	3,6	;RP1=1, select bank3
  1438  07E7  00A0               	movwf	(??_inicialize^(0+384)+2)
  1439  07E8  30D4               	movlw	212
  1440  07E9  009F               	movwf	(??_inicialize^(0+384)+1)
  1441  07EA  30AE               	movlw	174
  1442  07EB  009E               	movwf	??_inicialize^(0+384)
  1443  07EC                     u3467:	
  1444  07EC  0B9E               	decfsz	??_inicialize^(0+384),f
  1445  07ED  2FEC               	goto	u3467
  1446  07EE  0B9F               	decfsz	(??_inicialize^(0+384)+1),f
  1447  07EF  2FEC               	goto	u3467
  1448  07F0  0BA0               	decfsz	(??_inicialize^(0+384)+2),f
  1449  07F1  2FEC               	goto	u3467
  1450  07F2  2FF3               	nop2
  1451                           
  1452                           ;main.c: 318: LCDClear();
  1453  07F3  120A  158A  246F   	fcall	_LCDClear
  1454  07F6  0008               	return
  1455  07F7                     __end_of_inicialize:	
  1456                           
  1457                           	psect	text3
  1458  0B62                     __ptext3:	
  1459 ;; *************** function _lcd_escreve_string *****************
  1460 ;; Defined at:
  1461 ;;		line 168 in file "lcd_4bit.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  y               2   12[BANK3 ] PTR const unsigned char 
  1464 ;;		 -> ftoa@buf(17), STR_4(16), STR_3(2), STR_2(7), 
  1465 ;;		 -> ProgressBar@aux(16), 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;		None               void
  1470 ;; Registers used:
  1471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       2       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          0       0       0       0       0
  1480 ;;      Totals:         0       0       0       2       0
  1481 ;;Total ram usage:        2 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:   11
  1484 ;; This function calls:
  1485 ;;		_lcd_putc
  1486 ;; This function is called by:
  1487 ;;		_inicialize
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _lcd_escreve_string
  1493  0B62                     _lcd_escreve_string:	
  1494  0B62                     l2329:	
  1495                           ;lcd_4bit.c: 170: while(*y!='\0')
  1496                           
  1497                           ;incstack = 0
  1498 ;; hardware stack exceeded
  1499                           ; Regs used in _lcd_escreve_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1500                           
  1501  0B62  1683               	bsf	3,5	;RP0=1, select bank3
  1502  0B63  1703               	bsf	3,6	;RP1=1, select bank3
  1503  0B64  081D               	movf	(lcd_escreve_string@y+1)^(0+384),w
  1504  0B65  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0B66  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0B67  00FF               	movwf	127
  1507  0B68  1683               	bsf	3,5	;RP0=1, select bank3
  1508  0B69  1703               	bsf	3,6	;RP1=1, select bank3
  1509  0B6A  081C               	movf	lcd_escreve_string@y^(0+384),w
  1510  0B6B  0084               	movwf	4
  1511  0B6C  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0B6D  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0B6E  120A  158A  2000  120A  158A  	fcall	stringtab
  1514  0B73  3800               	iorlw	0
  1515  0B74  1903               	btfsc	3,2
  1516  0B75  0008               	return
  1517                           
  1518                           ;lcd_4bit.c: 171: {
  1519                           ;lcd_4bit.c: 172: lcd_putc(*y);
  1520  0B76  1683               	bsf	3,5	;RP0=1, select bank3
  1521  0B77  1703               	bsf	3,6	;RP1=1, select bank3
  1522  0B78  081D               	movf	(lcd_escreve_string@y+1)^(0+384),w
  1523  0B79  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0B7A  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0B7B  00FF               	movwf	127
  1526  0B7C  1683               	bsf	3,5	;RP0=1, select bank3
  1527  0B7D  1703               	bsf	3,6	;RP1=1, select bank3
  1528  0B7E  081C               	movf	lcd_escreve_string@y^(0+384),w
  1529  0B7F  0084               	movwf	4
  1530  0B80  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0B81  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0B82  120A  158A  2000  120A  158A  	fcall	stringtab
  1533  0B87  120A  158A  24AF  120A  158A  	fcall	_lcd_putc
  1534                           
  1535                           ;lcd_4bit.c: 173: y++;
  1536  0B8C  3001               	movlw	1
  1537  0B8D  1683               	bsf	3,5	;RP0=1, select bank3
  1538  0B8E  1703               	bsf	3,6	;RP1=1, select bank3
  1539  0B8F  079C               	addwf	lcd_escreve_string@y^(0+384),f
  1540  0B90  1803               	skipnc
  1541  0B91  0A9D               	incf	(lcd_escreve_string@y+1)^(0+384),f
  1542  0B92  2B62               	goto	l2329
  1543  0B93                     __end_of_lcd_escreve_string:	
  1544                           
  1545                           	psect	text4
  1546  0CAF                     __ptext4:	
  1547 ;; *************** function _lcd_putc *****************
  1548 ;; Defined at:
  1549 ;;		line 82 in file "lcd_4bit.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  c               1    wreg     unsigned char 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  c               1   11[BANK3 ] unsigned char 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;		None               void
  1556 ;; Registers used:
  1557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       0       0       0       0
  1564 ;;      Locals:         0       0       0       1       0
  1565 ;;      Temps:          0       0       0       2       0
  1566 ;;      Totals:         0       0       0       3       0
  1567 ;;Total ram usage:        3 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:   10
  1570 ;; This function calls:
  1571 ;;		_lcd_envia_byte
  1572 ;;		_lcd_gotoxy
  1573 ;; This function is called by:
  1574 ;;		_lcd_escreve_string
  1575 ;;		_lcd_escreve_p
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _lcd_putc
  1581  0CAF                     _lcd_putc:	
  1582                           
  1583                           ;incstack = 0
  1584 ;; hardware stack exceeded
  1585                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1586                           ;lcd_putc@c stored from wreg
  1587  0CAF  1683               	bsf	3,5	;RP0=1, select bank3
  1588  0CB0  1703               	bsf	3,6	;RP1=1, select bank3
  1589  0CB1  009B               	movwf	lcd_putc@c^(0+384)
  1590                           
  1591                           ;lcd_4bit.c: 84: switch(c)
  1592  0CB2  2CE8               	goto	l2037
  1593  0CB3                     l2025:	
  1594                           ;lcd_4bit.c: 85: {
  1595                           ;lcd_4bit.c: 86: case '\f':
  1596                           
  1597                           
  1598                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  1599  0CB3  0192               	clrf	lcd_envia_byte@n^(0+384)
  1600  0CB4  0A92               	incf	lcd_envia_byte@n^(0+384),f
  1601  0CB5  3000               	movlw	0
  1602  0CB6  120A  158A  23C6  120A  158A  	fcall	_lcd_envia_byte
  1603                           
  1604                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  1605  0CBB  300D               	movlw	13
  1606  0CBC  1683               	bsf	3,5	;RP0=1, select bank3
  1607  0CBD  1703               	bsf	3,6	;RP1=1, select bank3
  1608  0CBE  009A               	movwf	(??_lcd_putc^(0+384)+1)
  1609  0CBF  30FB               	movlw	251
  1610  0CC0  0099               	movwf	??_lcd_putc^(0+384)
  1611  0CC1                     u3477:	
  1612  0CC1  0B99               	decfsz	??_lcd_putc^(0+384),f
  1613  0CC2  2CC1               	goto	u3477
  1614  0CC3  0B9A               	decfsz	(??_lcd_putc^(0+384)+1),f
  1615  0CC4  2CC1               	goto	u3477
  1616  0CC5  2CC6               	nop2
  1617                           
  1618                           ;lcd_4bit.c: 89: break;
  1619  0CC6  0008               	return
  1620  0CC7                     l2029:	
  1621                           ;lcd_4bit.c: 91: case '\n':
  1622                           
  1623                           
  1624                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  1625  0CC7  3002               	movlw	2
  1626  0CC8  1683               	bsf	3,5	;RP0=1, select bank3
  1627  0CC9  1703               	bsf	3,6	;RP1=1, select bank3
  1628  0CCA  0099               	movwf	??_lcd_putc^(0+384)
  1629  0CCB  0819               	movf	??_lcd_putc^(0+384),w
  1630  0CCC  0095               	movwf	lcd_gotoxy@y^(0+384)
  1631  0CCD  3001               	movlw	1
  1632  0CCE  120A  158A  2219   	fcall	_lcd_gotoxy
  1633                           
  1634                           ;lcd_4bit.c: 93: break;
  1635  0CD1  0008               	return
  1636  0CD2                     l2031:	
  1637                           ;lcd_4bit.c: 95: case '\b':
  1638                           
  1639                           
  1640                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  1641  0CD2  3010               	movlw	16
  1642  0CD3  1683               	bsf	3,5	;RP0=1, select bank3
  1643  0CD4  1703               	bsf	3,6	;RP1=1, select bank3
  1644  0CD5  0099               	movwf	??_lcd_putc^(0+384)
  1645  0CD6  0819               	movf	??_lcd_putc^(0+384),w
  1646  0CD7  0092               	movwf	lcd_envia_byte@n^(0+384)
  1647  0CD8  3000               	movlw	0
  1648  0CD9  120A  158A  23C6   	fcall	_lcd_envia_byte
  1649                           
  1650                           ;lcd_4bit.c: 97: break;
  1651  0CDC  0008               	return
  1652  0CDD                     l2033:	
  1653                           ;lcd_4bit.c: 99: default:
  1654                           
  1655                           
  1656                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  1657  0CDD  1683               	bsf	3,5	;RP0=1, select bank3
  1658  0CDE  1703               	bsf	3,6	;RP1=1, select bank3
  1659  0CDF  081B               	movf	lcd_putc@c^(0+384),w
  1660  0CE0  0099               	movwf	??_lcd_putc^(0+384)
  1661  0CE1  0819               	movf	??_lcd_putc^(0+384),w
  1662  0CE2  0092               	movwf	lcd_envia_byte@n^(0+384)
  1663  0CE3  3001               	movlw	1
  1664  0CE4  120A  158A  23C6   	fcall	_lcd_envia_byte
  1665                           
  1666                           ;lcd_4bit.c: 102: }
  1667                           
  1668                           ;lcd_4bit.c: 101: break;
  1669  0CE7  0008               	return
  1670  0CE8                     l2037:	
  1671  0CE8  1683               	bsf	3,5	;RP0=1, select bank3
  1672  0CE9  1703               	bsf	3,6	;RP1=1, select bank3
  1673  0CEA  081B               	movf	lcd_putc@c^(0+384),w
  1674                           
  1675                           ; Switch size 1, requested type "space"
  1676                           ; Number of cases is 3, Range of values is 8 to 12
  1677                           ; switch strategies available:
  1678                           ; Name         Instructions Cycles
  1679                           ; simple_byte           10     6 (average)
  1680                           ; direct_byte           26    11 (fixed)
  1681                           ; jumptable            263     9 (fixed)
  1682                           ;	Chosen strategy is simple_byte
  1683  0CEB  3A08               	xorlw	8	; case 8
  1684  0CEC  1903               	skipnz
  1685  0CED  2CD2               	goto	l2031
  1686  0CEE  3A02               	xorlw	2	; case 10
  1687  0CEF  1903               	skipnz
  1688  0CF0  2CC7               	goto	l2029
  1689  0CF1  3A06               	xorlw	6	; case 12
  1690  0CF2  1903               	skipnz
  1691  0CF3  2CB3               	goto	l2025
  1692  0CF4  2CDD               	goto	l2033
  1693  0CF5  0008               	return
  1694  0CF6                     __end_of_lcd_putc:	
  1695                           
  1696                           	psect	text5
  1697  0A19                     __ptext5:	
  1698 ;; *************** function _lcd_gotoxy *****************
  1699 ;; Defined at:
  1700 ;;		line 70 in file "lcd_4bit.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  x               1    wreg     unsigned char 
  1703 ;;  y               1    5[BANK3 ] unsigned char 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;  x               1    7[BANK3 ] unsigned char 
  1706 ;;  address         1    8[BANK3 ] unsigned char 
  1707 ;; Return value:  Size  Location     Type
  1708 ;;		None               void
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       1       0
  1717 ;;      Locals:         0       0       0       2       0
  1718 ;;      Temps:          0       0       0       1       0
  1719 ;;      Totals:         0       0       0       4       0
  1720 ;;Total ram usage:        4 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    9
  1723 ;; This function calls:
  1724 ;;		_lcd_envia_byte
  1725 ;; This function is called by:
  1726 ;;		_lcd_putc
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _lcd_gotoxy
  1732  0A19                     _lcd_gotoxy:	
  1733                           
  1734                           ;incstack = 0
  1735 ;; hardware stack exceeded
  1736                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1737                           ;lcd_gotoxy@x stored from wreg
  1738  0A19  1683               	bsf	3,5	;RP0=1, select bank3
  1739  0A1A  1703               	bsf	3,6	;RP1=1, select bank3
  1740  0A1B  0097               	movwf	lcd_gotoxy@x^(0+384)
  1741                           
  1742                           ;lcd_4bit.c: 72: unsigned char address;
