

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 23:43:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1169  0058                     	ds	1
  1170  0059                     ISR@pre:	
  1171                           
  1172                           ; 3 bytes @ 0x39
  1173  0059                     	ds	3
  1174  005C                     ISR@preint:	
  1175                           
  1176                           ; 2 bytes @ 0x3C
  1177  005C                     	ds	2
  1178  005E                     ISR@status:	
  1179                           
  1180                           ; 2 bytes @ 0x3E
  1181  005E                     	ds	2
  1182  0060                     ISR@input:	
  1183                           
  1184                           ; 3 bytes @ 0x40
  1185  0060                     	ds	3
  1186  0063                     ISR@input2:	
  1187                           
  1188                           ; 3 bytes @ 0x43
  1189  0063                     	ds	3
  1190  0066                     ISR@per:	
  1191                           
  1192                           ; 1 bytes @ 0x46
  1193  0066                     	ds	1
  1194                           
  1195                           	psect	maintext
  1196  1659                     __pmaintext:	
  1197 ;;
  1198 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1199 ;;
  1200 ;; *************** function _main *****************
  1201 ;; Defined at:
  1202 ;;		line 334 in file "main.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;		None               void
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 17F/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         0       0       0       0       0
  1220 ;;Total ram usage:        0 bytes
  1221 ;; Hardware stack levels required when called:   13
  1222 ;; This function calls:
  1223 ;;		_ativar
  1224 ;;		_inicialize
  1225 ;; This function is called by:
  1226 ;;		Startup code after reset
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _main
  1232  1659                     _main:	
  1233                           
  1234                           ;main.c: 336: inicialize();
  1235                           
  1236                           ;incstack = 0
  1237 ;; hardware stack exceeded
  1238                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1239  1659  120A  158A  25C6  160A  118A  	fcall	_inicialize
  1240  165E                     l2941:	
  1241                           ;main.c: 338: while (1) {
  1242                           
  1243                           
  1244                           ;main.c: 339: ativar();
  1245  165E  120A  158A  24D9  160A  118A  	fcall	_ativar
  1246  1663  2E5E               	goto	l2941
  1247  1664                     __end_of_main:	
  1248                           
  1249                           	psect	text1
  1250  0DC6                     __ptext1:	
  1251 ;; *************** function _inicialize *****************
  1252 ;; Defined at:
  1253 ;;		line 306 in file "main.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;		None               void
  1260 ;; Registers used:
  1261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       3       0       0
  1270 ;;      Totals:         0       0       3       0       0
  1271 ;;Total ram usage:        3 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:   12
  1274 ;; This function calls:
  1275 ;;		_ADCInit
  1276 ;;		_LCDClear
  1277 ;;		_USARTInit
  1278 ;;		_init_lcd_4bit
  1279 ;;		_lcd_escreve_string
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _inicialize
  1287  0DC6                     _inicialize:	
  1288                           
  1289                           ;main.c: 308: USARTInit(57600, 1);
  1290                           
  1291                           ;incstack = 0
  1292 ;; hardware stack exceeded
  1293                           ; Regs used in _inicialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1294  0DC6  3000               	movlw	0
  1295  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
  1296  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
  1297  0DC9  00B2               	movwf	(USARTInit@BaudRate+3)^(0+128)
  1298  0DCA  3000               	movlw	0
  1299  0DCB  00B1               	movwf	(USARTInit@BaudRate+2)^(0+128)
  1300  0DCC  30E1               	movlw	225
  1301  0DCD  00B0               	movwf	(USARTInit@BaudRate+1)^(0+128)
  1302  0DCE  3000               	movlw	0
  1303  0DCF  00AF               	movwf	USARTInit@BaudRate^(0+128)
  1304  0DD0  3001               	movlw	1
  1305  0DD1  00B3               	movwf	USARTInit@Mode^(0+128)
  1306  0DD2  3000               	movlw	0
  1307  0DD3  00B4               	movwf	(USARTInit@Mode^(0+128)+1)
  1308  0DD4  120A  158A  240B  120A  158A  	fcall	_USARTInit
  1309                           
  1310                           ;main.c: 310: TRISA = 0b11111111;
  1311  0DD9  30FF               	movlw	255
  1312  0DDA  1683               	bsf	3,5	;RP0=1, select bank1
  1313  0DDB  1303               	bcf	3,6	;RP1=0, select bank1
  1314  0DDC  0085               	movwf	5	;volatile
  1315                           
  1316                           ;main.c: 311: PORTAbits.RA0 = 0;
  1317  0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0DDF  1005               	bcf	5,0	;volatile
  1320                           
  1321                           ;main.c: 312: TRISDbits.TRISD2 = 0;
  1322  0DE0  1683               	bsf	3,5	;RP0=1, select bank1
  1323  0DE1  1303               	bcf	3,6	;RP1=0, select bank1
  1324  0DE2  1108               	bcf	8,2	;volatile
  1325                           
  1326                           ;main.c: 313: PORTDbits.RD2 = 1;
  1327  0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0DE5  1508               	bsf	8,2	;volatile
  1330                           
  1331                           ;main.c: 314: TRISDbits.TRISD3 = 0;
  1332  0DE6  1683               	bsf	3,5	;RP0=1, select bank1
  1333  0DE7  1303               	bcf	3,6	;RP1=0, select bank1
  1334  0DE8  1188               	bcf	8,3	;volatile
  1335                           
  1336                           ;main.c: 315: PORTDbits.RD3 = 0;
  1337  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0DEB  1188               	bcf	8,3	;volatile
  1340                           
  1341                           ;main.c: 317: TRISCbits.TRISC0 = 1;
  1342  0DEC  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0DED  1303               	bcf	3,6	;RP1=0, select bank1
  1344  0DEE  1407               	bsf	7,0	;volatile
  1345                           
  1346                           ;main.c: 318: TRISCbits.TRISC1 = 1;
  1347  0DEF  1487               	bsf	7,1	;volatile
  1348                           
  1349                           ;main.c: 319: TRISCbits.TRISC2 = 1;
  1350  0DF0  1507               	bsf	7,2	;volatile
  1351                           
  1352                           ;main.c: 320: TRISCbits.TRISC3 = 1;
  1353  0DF1  1587               	bsf	7,3	;volatile
  1354                           
  1355                           ;main.c: 321: PORTCbits.RC3 = 0;
  1356  0DF2  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0DF3  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0DF4  1187               	bcf	7,3	;volatile
  1359                           
  1360                           ;main.c: 322: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1361  0DF5  3033               	movlw	51
  1362  0DF6  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0DF7  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0DF8  00BD               	movwf	(??_inicialize^(0+128)+2)
  1365  0DF9  30BC               	movlw	188
  1366  0DFA  00BC               	movwf	(??_inicialize^(0+128)+1)
  1367  0DFB  3010               	movlw	16
  1368  0DFC  00BB               	movwf	??_inicialize^(0+128)
  1369  0DFD                     u3917:	
  1370  0DFD  0BBB               	decfsz	??_inicialize^(0+128),f
  1371  0DFE  2DFD               	goto	u3917
  1372  0DFF  0BBC               	decfsz	(??_inicialize^(0+128)+1),f
  1373  0E00  2DFD               	goto	u3917
  1374  0E01  0BBD               	decfsz	(??_inicialize^(0+128)+2),f
  1375  0E02  2DFD               	goto	u3917
  1376                           
  1377                           ;main.c: 323: init_lcd_4bit();
  1378  0E03  120A  118A  279A  120A  158A  	fcall	_init_lcd_4bit
  1379                           
  1380                           ;main.c: 324: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1381  0E08  3033               	movlw	51
  1382  0E09  1683               	bsf	3,5	;RP0=1, select bank1
  1383  0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  1384  0E0B  00BD               	movwf	(??_inicialize^(0+128)+2)
  1385  0E0C  30BC               	movlw	188
  1386  0E0D  00BC               	movwf	(??_inicialize^(0+128)+1)
  1387  0E0E  3010               	movlw	16
  1388  0E0F  00BB               	movwf	??_inicialize^(0+128)
  1389  0E10                     u3927:	
  1390  0E10  0BBB               	decfsz	??_inicialize^(0+128),f
  1391  0E11  2E10               	goto	u3927
  1392  0E12  0BBC               	decfsz	(??_inicialize^(0+128)+1),f
  1393  0E13  2E10               	goto	u3927
  1394  0E14  0BBD               	decfsz	(??_inicialize^(0+128)+2),f
  1395  0E15  2E10               	goto	u3927
  1396                           
  1397                           ;main.c: 325: INTCONbits.PEIE = 1;
  1398  0E16  170B               	bsf	11,6	;volatile
  1399                           
  1400                           ;main.c: 326: INTCONbits.GIE = 1;
  1401  0E17  178B               	bsf	11,7	;volatile
  1402                           
  1403                           ;main.c: 327: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1404  0E18  301A               	movlw	26
  1405  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0E1B  00BD               	movwf	(??_inicialize^(0+128)+2)
  1408  0E1C  305E               	movlw	94
  1409  0E1D  00BC               	movwf	(??_inicialize^(0+128)+1)
  1410  0E1E  3086               	movlw	134
  1411  0E1F  00BB               	movwf	??_inicialize^(0+128)
  1412  0E20                     u3937:	
  1413  0E20  0BBB               	decfsz	??_inicialize^(0+128),f
  1414  0E21  2E20               	goto	u3937
  1415  0E22  0BBC               	decfsz	(??_inicialize^(0+128)+1),f
  1416  0E23  2E20               	goto	u3937
  1417  0E24  0BBD               	decfsz	(??_inicialize^(0+128)+2),f
  1418  0E25  2E20               	goto	u3937
  1419  0E26  0000               	nop
  1420                           
  1421                           ;main.c: 328: ADCInit();
  1422  0E27  160A  118A  26A0  120A  158A  	fcall	_ADCInit
  1423                           
  1424                           ;main.c: 329: lcd_escreve_string("\fLoading PIC...");
  1425  0E2C  305B               	movlw	low (STR_4-__stringbase)
  1426  0E2D  1683               	bsf	3,5	;RP0=1, select bank1
  1427  0E2E  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0E2F  00AC               	movwf	lcd_escreve_string@y^(0+128)
  1429  0E30  3080               	movlw	128
  1430  0E31  00AD               	movwf	(lcd_escreve_string@y+1)^(0+128)
  1431  0E32  120A  158A  20BD  120A  158A  	fcall	_lcd_escreve_string
  1432                           
  1433                           ;main.c: 330: _delay((unsigned long)((5000)*(20000000/4000.0)));
  1434  0E37  307F               	movlw	127
  1435  0E38  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0E39  1303               	bcf	3,6	;RP1=0, select bank1
  1437  0E3A  00BD               	movwf	(??_inicialize^(0+128)+2)
  1438  0E3B  30D4               	movlw	212
  1439  0E3C  00BC               	movwf	(??_inicialize^(0+128)+1)
  1440  0E3D  30AE               	movlw	174
  1441  0E3E  00BB               	movwf	??_inicialize^(0+128)
  1442  0E3F                     u3947:	
  1443  0E3F  0BBB               	decfsz	??_inicialize^(0+128),f
  1444  0E40  2E3F               	goto	u3947
  1445  0E41  0BBC               	decfsz	(??_inicialize^(0+128)+1),f
  1446  0E42  2E3F               	goto	u3947
  1447  0E43  0BBD               	decfsz	(??_inicialize^(0+128)+2),f
  1448  0E44  2E3F               	goto	u3947
  1449  0E45  2E46               	nop2
  1450                           
  1451                           ;main.c: 331: LCDClear();
  1452  0E46  120A  158A  21D6   	fcall	_LCDClear
  1453  0E49  0008               	return
  1454  0E4A                     __end_of_inicialize:	
  1455                           
  1456                           	psect	text2
  1457  08BD                     __ptext2:	
  1458 ;; *************** function _lcd_escreve_string *****************
  1459 ;; Defined at:
  1460 ;;		line 168 in file "lcd_4bit.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;  y               2   12[BANK1 ] PTR const unsigned char 
  1463 ;;		 -> ftoa@buf(17), STR_4(16), STR_3(2), STR_2(7), 
  1464 ;;		 -> progressBar@aux(16), 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;		None               void
  1469 ;; Registers used:
  1470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       0       2       0       0
  1477 ;;      Locals:         0       0       0       0       0
  1478 ;;      Temps:          0       0       0       0       0
  1479 ;;      Totals:         0       0       2       0       0
  1480 ;;Total ram usage:        2 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:   11
  1483 ;; This function calls:
  1484 ;;		_lcd_putc
  1485 ;; This function is called by:
  1486 ;;		_inicialize
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _lcd_escreve_string
  1492  08BD                     _lcd_escreve_string:	
  1493  08BD                     l2331:	
  1494                           ;lcd_4bit.c: 170: while(*y!='\0')
  1495                           
  1496                           ;incstack = 0
  1497 ;; hardware stack exceeded
  1498                           ; Regs used in _lcd_escreve_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1499                           
  1500  08BD  1683               	bsf	3,5	;RP0=1, select bank1
  1501  08BE  1303               	bcf	3,6	;RP1=0, select bank1
  1502  08BF  082D               	movf	(lcd_escreve_string@y+1)^(0+128),w
  1503  08C0  1283               	bcf	3,5	;RP0=0, select bank0
  1504  08C1  1303               	bcf	3,6	;RP1=0, select bank0
  1505  08C2  00FF               	movwf	127
  1506  08C3  1683               	bsf	3,5	;RP0=1, select bank1
  1507  08C4  1303               	bcf	3,6	;RP1=0, select bank1
  1508  08C5  082C               	movf	lcd_escreve_string@y^(0+128),w
  1509  08C6  0084               	movwf	4
  1510  08C7  1283               	bcf	3,5	;RP0=0, select bank0
  1511  08C8  1303               	bcf	3,6	;RP1=0, select bank0
  1512  08C9  120A  158A  2000  120A  158A  	fcall	stringtab
  1513  08CE  3800               	iorlw	0
  1514  08CF  1903               	btfsc	3,2
  1515  08D0  0008               	return
  1516                           
  1517                           ;lcd_4bit.c: 171: {
  1518                           ;lcd_4bit.c: 172: lcd_putc(*y);
  1519  08D1  1683               	bsf	3,5	;RP0=1, select bank1
  1520  08D2  1303               	bcf	3,6	;RP1=0, select bank1
  1521  08D3  082D               	movf	(lcd_escreve_string@y+1)^(0+128),w
  1522  08D4  1283               	bcf	3,5	;RP0=0, select bank0
  1523  08D5  1303               	bcf	3,6	;RP1=0, select bank0
  1524  08D6  00FF               	movwf	127
  1525  08D7  1683               	bsf	3,5	;RP0=1, select bank1
  1526  08D8  1303               	bcf	3,6	;RP1=0, select bank1
  1527  08D9  082C               	movf	lcd_escreve_string@y^(0+128),w
  1528  08DA  0084               	movwf	4
  1529  08DB  1283               	bcf	3,5	;RP0=0, select bank0
  1530  08DC  1303               	bcf	3,6	;RP1=0, select bank0
  1531  08DD  120A  158A  2000  120A  158A  	fcall	stringtab
  1532  08E2  120A  158A  2216  120A  158A  	fcall	_lcd_putc
  1533                           
  1534                           ;lcd_4bit.c: 173: y++;
  1535  08E7  3001               	movlw	1
  1536  08E8  1683               	bsf	3,5	;RP0=1, select bank1
  1537  08E9  1303               	bcf	3,6	;RP1=0, select bank1
  1538  08EA  07AC               	addwf	lcd_escreve_string@y^(0+128),f
  1539  08EB  1803               	skipnc
  1540  08EC  0AAD               	incf	(lcd_escreve_string@y+1)^(0+128),f
  1541  08ED  28BD               	goto	l2331
  1542  08EE                     __end_of_lcd_escreve_string:	
  1543                           
  1544                           	psect	text3
  1545  0A16                     __ptext3:	
  1546 ;; *************** function _lcd_putc *****************
  1547 ;; Defined at:
  1548 ;;		line 82 in file "lcd_4bit.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  c               1    wreg     unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  c               1   11[BANK1 ] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;		None               void
  1555 ;; Registers used:
  1556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         0       0       1       0       0
  1564 ;;      Temps:          0       0       2       0       0
  1565 ;;      Totals:         0       0       3       0       0
  1566 ;;Total ram usage:        3 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:   10
  1569 ;; This function calls:
  1570 ;;		_lcd_envia_byte
  1571 ;;		_lcd_gotoxy
  1572 ;; This function is called by:
  1573 ;;		_lcd_escreve_string
  1574 ;;		_lcd_escreve_p
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _lcd_putc
  1580  0A16                     _lcd_putc:	
  1581                           
  1582                           ;incstack = 0
  1583 ;; hardware stack exceeded
  1584                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1585                           ;lcd_putc@c stored from wreg
  1586  0A16  1683               	bsf	3,5	;RP0=1, select bank1
  1587  0A17  1303               	bcf	3,6	;RP1=0, select bank1
  1588  0A18  00AB               	movwf	lcd_putc@c^(0+128)
  1589                           
  1590                           ;lcd_4bit.c: 84: switch(c)
  1591  0A19  2A4F               	goto	l2037
  1592  0A1A                     l2025:	
  1593                           ;lcd_4bit.c: 85: {
  1594                           ;lcd_4bit.c: 86: case '\f':
  1595                           
  1596                           
  1597                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  1598  0A1A  01A2               	clrf	lcd_envia_byte@n^(0+128)
  1599  0A1B  0AA2               	incf	lcd_envia_byte@n^(0+128),f
  1600  0A1C  3000               	movlw	0
  1601  0A1D  120A  158A  20EE  120A  158A  	fcall	_lcd_envia_byte
  1602                           
  1603                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  1604  0A22  300D               	movlw	13
  1605  0A23  1683               	bsf	3,5	;RP0=1, select bank1
  1606  0A24  1303               	bcf	3,6	;RP1=0, select bank1
  1607  0A25  00AA               	movwf	(??_lcd_putc^(0+128)+1)
  1608  0A26  30FB               	movlw	251
  1609  0A27  00A9               	movwf	??_lcd_putc^(0+128)
  1610  0A28                     u3957:	
  1611  0A28  0BA9               	decfsz	??_lcd_putc^(0+128),f
  1612  0A29  2A28               	goto	u3957
  1613  0A2A  0BAA               	decfsz	(??_lcd_putc^(0+128)+1),f
  1614  0A2B  2A28               	goto	u3957
  1615  0A2C  2A2D               	nop2
  1616                           
  1617                           ;lcd_4bit.c: 89: break;
  1618  0A2D  0008               	return
  1619  0A2E                     l2029:	
  1620                           ;lcd_4bit.c: 91: case '\n':
  1621                           
  1622                           
  1623                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  1624  0A2E  3002               	movlw	2
  1625  0A2F  1683               	bsf	3,5	;RP0=1, select bank1
  1626  0A30  1303               	bcf	3,6	;RP1=0, select bank1
  1627  0A31  00A9               	movwf	??_lcd_putc^(0+128)
  1628  0A32  0829               	movf	??_lcd_putc^(0+128),w
  1629  0A33  00A5               	movwf	lcd_gotoxy@y^(0+128)
  1630  0A34  3001               	movlw	1
  1631  0A35  160A  118A  2704   	fcall	_lcd_gotoxy
  1632                           
  1633                           ;lcd_4bit.c: 93: break;
  1634  0A38  0008               	return
  1635  0A39                     l2031:	
  1636                           ;lcd_4bit.c: 95: case '\b':
  1637                           
  1638                           
  1639                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  1640  0A39  3010               	movlw	16
  1641  0A3A  1683               	bsf	3,5	;RP0=1, select bank1
  1642  0A3B  1303               	bcf	3,6	;RP1=0, select bank1
  1643  0A3C  00A9               	movwf	??_lcd_putc^(0+128)
  1644  0A3D  0829               	movf	??_lcd_putc^(0+128),w
  1645  0A3E  00A2               	movwf	lcd_envia_byte@n^(0+128)
  1646  0A3F  3000               	movlw	0
  1647  0A40  120A  158A  20EE   	fcall	_lcd_envia_byte
  1648                           
  1649                           ;lcd_4bit.c: 97: break;
  1650  0A43  0008               	return
  1651  0A44                     l2033:	
  1652                           ;lcd_4bit.c: 99: default:
  1653                           
  1654                           
  1655                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  1656  0A44  1683               	bsf	3,5	;RP0=1, select bank1
  1657  0A45  1303               	bcf	3,6	;RP1=0, select bank1
  1658  0A46  082B               	movf	lcd_putc@c^(0+128),w
  1659  0A47  00A9               	movwf	??_lcd_putc^(0+128)
  1660  0A48  0829               	movf	??_lcd_putc^(0+128),w
  1661  0A49  00A2               	movwf	lcd_envia_byte@n^(0+128)
  1662  0A4A  3001               	movlw	1
  1663  0A4B  120A  158A  20EE   	fcall	_lcd_envia_byte
  1664                           
  1665                           ;lcd_4bit.c: 102: }
  1666                           
  1667                           ;lcd_4bit.c: 101: break;
  1668  0A4E  0008               	return
  1669  0A4F                     l2037:	
  1670  0A4F  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0A50  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0A51  082B               	movf	lcd_putc@c^(0+128),w
  1673                           
  1674                           ; Switch size 1, requested type "space"
  1675                           ; Number of cases is 3, Range of values is 8 to 12
  1676                           ; switch strategies available:
  1677                           ; Name         Instructions Cycles
  1678                           ; simple_byte           10     6 (average)
  1679                           ; direct_byte           26    11 (fixed)
  1680                           ; jumptable            263     9 (fixed)
  1681                           ;	Chosen strategy is simple_byte
  1682  0A52  3A08               	xorlw	8	; case 8
  1683  0A53  1903               	skipnz
  1684  0A54  2A39               	goto	l2031
  1685  0A55  3A02               	xorlw	2	; case 10
  1686  0A56  1903               	skipnz
  1687  0A57  2A2E               	goto	l2029
  1688  0A58  3A06               	xorlw	6	; case 12
  1689  0A59  1903               	skipnz
  1690  0A5A  2A1A               	goto	l2025
  1691  0A5B  2A44               	goto	l2033
  1692  0A5C  0008               	return
  1693  0A5D                     __end_of_lcd_putc:	
  1694                           
  1695                           	psect	text4
  1696  1704                     __ptext4:	
  1697 ;; *************** function _lcd_gotoxy *****************
  1698 ;; Defined at:
  1699 ;;		line 70 in file "lcd_4bit.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  x               1    wreg     unsigned char 
  1702 ;;  y               1    5[BANK1 ] unsigned char 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  x               1    7[BANK1 ] unsigned char 
  1705 ;;  address         1    8[BANK1 ] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;		None               void
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0, pclath, cstack
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         0       0       1       0       0
  1716 ;;      Locals:         0       0       2       0       0
  1717 ;;      Temps:          0       0       1       0       0
  1718 ;;      Totals:         0       0       4       0       0
  1719 ;;Total ram usage:        4 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    9
  1722 ;; This function calls:
  1723 ;;		_lcd_envia_byte
  1724 ;; This function is called by:
  1725 ;;		_lcd_putc
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _lcd_gotoxy
  1731  1704                     _lcd_gotoxy:	
  1732                           
  1733                           ;incstack = 0
  1734 ;; hardware stack exceeded
  1735                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1736                           ;lcd_gotoxy@x stored from wreg
  1737  1704  1683               	bsf	3,5	;RP0=1, select bank1
  1738  1705  1303               	bcf	3,6	;RP1=0, select bank1
  1739  1706  00A7               	movwf	lcd_gotoxy@x^(0+128)
  1740                           
  1741                           ;lcd_4bit.c: 72: unsigned char address;
  1742                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  1743  1707  0825               	movf	lcd_gotoxy@y^(0+128),w
  1744  1708  3A01               	xorlw	1
  1745  1709  1903               	skipnz
  1746  170A  2F10               	goto	l1973
  1747  170B  3040               	movlw	64
  1748  170C  00A6               	movwf	??_lcd_gotoxy^(0+128)
  1749  170D  0826               	movf	??_lcd_gotoxy^(0+128),w
  1750  170E  00A8               	movwf	lcd_gotoxy@address^(0+128)
  1751  170F  2F11               	goto	l1975
  1752  1710                     l1973:	
  1753                           
  1754                           ;lcd_4bit.c: 75: else address=0;
  1755  1710  01A8               	clrf	lcd_gotoxy@address^(0+128)
  1756  1711                     l1975:	
  1757                           
  1758                           ;lcd_4bit.c: 77: address += x-1;
  1759  1711  0827               	movf	lcd_gotoxy@x^(0+128),w
  1760  1712  3EFF               	addlw	255
  1761  1713  00A6               	movwf	??_lcd_gotoxy^(0+128)
  1762  1714  0826               	movf	??_lcd_gotoxy^(0+128),w
  1763  1715  07A8               	addwf	lcd_gotoxy@address^(0+128),f
  1764                           
  1765                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  1766  1716  0828               	movf	lcd_gotoxy@address^(0+128),w
  1767  1717  3880               	iorlw	128
  1768  1718  00A6               	movwf	??_lcd_gotoxy^(0+128)
  1769  1719  0826               	movf	??_lcd_gotoxy^(0+128),w
  1770  171A  00A2               	movwf	lcd_envia_byte@n^(0+128)
  1771  171B  3000               	movlw	0
  1772  171C  120A  158A  20EE   	fcall	_lcd_envia_byte
  1773  171F  0008               	return
  1774  1720                     __end_of_lcd_gotoxy:	
  1775                           
  1776                           	psect	text5
  1777  079A                     __ptext5:	
  1778 ;; *************** function _init_lcd_4bit *****************
  1779 ;; Defined at:
  1780 ;;		line 6 in file "lcd_4bit.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;		None
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  i               1    7[BANK1 ] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;		None               void
  1787 ;; Registers used:
  1788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         0       0       0       0       0
