

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 21:47:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1527  0826                     __ptext2:	
  1528 ;; *************** function _lcd_escreve_string *****************
  1529 ;; Defined at:
  1530 ;;		line 168 in file "lcd_4bit.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  y               2   12[BANK3 ] PTR const unsigned char 
  1533 ;;		 -> ftoa@buf(17), STR_7(16), STR_4(2), STR_2(7), 
  1534 ;;		 -> ISR@aux(16), 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;		None
  1537 ;; Return value:  Size  Location     Type
  1538 ;;		None               void
  1539 ;; Registers used:
  1540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       2       0
  1547 ;;      Locals:         0       0       0       0       0
  1548 ;;      Temps:          0       0       0       0       0
  1549 ;;      Totals:         0       0       0       2       0
  1550 ;;Total ram usage:        2 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; Hardware stack levels required when called:   10
  1553 ;; This function calls:
  1554 ;;		_lcd_putc
  1555 ;; This function is called by:
  1556 ;;		_inicialize
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _lcd_escreve_string
  1562  0826                     _lcd_escreve_string:	
  1563  0826                     l3110:	
  1564                           ;lcd_4bit.c: 170: while(*y!='\0')
  1565                           
  1566                           ;incstack = 0
  1567 ;; hardware stack exceeded
  1568                           ; Regs used in _lcd_escreve_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1569                           
  1570  0826  1683               	bsf	3,5	;RP0=1, select bank3
  1571  0827  1703               	bsf	3,6	;RP1=1, select bank3
  1572  0828  081D               	movf	(lcd_escreve_string@y+1)^(0+384),w
  1573  0829  1283               	bcf	3,5	;RP0=0, select bank0
  1574  082A  1303               	bcf	3,6	;RP1=0, select bank0
  1575  082B  00FF               	movwf	127
  1576  082C  1683               	bsf	3,5	;RP0=1, select bank3
  1577  082D  1703               	bsf	3,6	;RP1=1, select bank3
  1578  082E  081C               	movf	lcd_escreve_string@y^(0+384),w
  1579  082F  0084               	movwf	4
  1580  0830  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0831  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0832  120A  118A  2615  120A  158A  	fcall	stringtab
  1583  0837  3800               	iorlw	0
  1584  0838  1903               	btfsc	3,2
  1585  0839  0008               	return
  1586                           
  1587                           ;lcd_4bit.c: 171: {
  1588                           ;lcd_4bit.c: 172: lcd_putc(*y);
  1589  083A  1683               	bsf	3,5	;RP0=1, select bank3
  1590  083B  1703               	bsf	3,6	;RP1=1, select bank3
  1591  083C  081D               	movf	(lcd_escreve_string@y+1)^(0+384),w
  1592  083D  1283               	bcf	3,5	;RP0=0, select bank0
  1593  083E  1303               	bcf	3,6	;RP1=0, select bank0
  1594  083F  00FF               	movwf	127
  1595  0840  1683               	bsf	3,5	;RP0=1, select bank3
  1596  0841  1703               	bsf	3,6	;RP1=1, select bank3
  1597  0842  081C               	movf	lcd_escreve_string@y^(0+384),w
  1598  0843  0084               	movwf	4
  1599  0844  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0845  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0846  120A  118A  2615  120A  158A  	fcall	stringtab
  1602  084B  120A  158A  2100  120A  158A  	fcall	_lcd_putc
  1603                           
  1604                           ;lcd_4bit.c: 173: y++;
  1605  0850  3001               	movlw	1
  1606  0851  1683               	bsf	3,5	;RP0=1, select bank3
  1607  0852  1703               	bsf	3,6	;RP1=1, select bank3
  1608  0853  079C               	addwf	lcd_escreve_string@y^(0+384),f
  1609  0854  1803               	skipnc
  1610  0855  0A9D               	incf	(lcd_escreve_string@y+1)^(0+384),f
  1611  0856  2826               	goto	l3110
  1612  0857                     __end_of_lcd_escreve_string:	
  1613                           
  1614                           	psect	text3
  1615  0900                     __ptext3:	
  1616 ;; *************** function _lcd_putc *****************
  1617 ;; Defined at:
  1618 ;;		line 82 in file "lcd_4bit.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  c               1    wreg     unsigned char 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  c               1   11[BANK3 ] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;		None               void
  1625 ;; Registers used:
  1626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       0       0       0       0
  1633 ;;      Locals:         0       0       0       1       0
  1634 ;;      Temps:          0       0       0       2       0
  1635 ;;      Totals:         0       0       0       3       0
  1636 ;;Total ram usage:        3 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    9
  1639 ;; This function calls:
  1640 ;;		_lcd_envia_byte
  1641 ;;		_lcd_gotoxy
  1642 ;; This function is called by:
  1643 ;;		_lcd_escreve_string
  1644 ;;		_lcd_escreve_p
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _lcd_putc
  1650  0900                     _lcd_putc:	
  1651                           
  1652                           ;incstack = 0
  1653 ;; hardware stack exceeded
  1654                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1655                           ;lcd_putc@c stored from wreg
  1656  0900  1683               	bsf	3,5	;RP0=1, select bank3
  1657  0901  1703               	bsf	3,6	;RP1=1, select bank3
  1658  0902  009B               	movwf	lcd_putc@c^(0+384)
  1659                           
  1660                           ;lcd_4bit.c: 84: switch(c)
  1661  0903  2939               	goto	l3008
  1662  0904                     l2996:	
  1663                           ;lcd_4bit.c: 85: {
  1664                           ;lcd_4bit.c: 86: case '\f':
  1665                           
  1666                           
  1667                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  1668  0904  0192               	clrf	lcd_envia_byte@n^(0+384)
  1669  0905  0A92               	incf	lcd_envia_byte@n^(0+384),f
  1670  0906  3000               	movlw	0
  1671  0907  120A  158A  2057  120A  158A  	fcall	_lcd_envia_byte
  1672                           
  1673                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  1674  090C  300D               	movlw	13
  1675  090D  1683               	bsf	3,5	;RP0=1, select bank3
  1676  090E  1703               	bsf	3,6	;RP1=1, select bank3
  1677  090F  009A               	movwf	(??_lcd_putc^(0+384)+1)
  1678  0910  30FB               	movlw	251
  1679  0911  0099               	movwf	??_lcd_putc^(0+384)
  1680  0912                     u4397:	
  1681  0912  0B99               	decfsz	??_lcd_putc^(0+384),f
  1682  0913  2912               	goto	u4397
  1683  0914  0B9A               	decfsz	(??_lcd_putc^(0+384)+1),f
  1684  0915  2912               	goto	u4397
  1685  0916  2917               	nop2
  1686                           
  1687                           ;lcd_4bit.c: 89: break;
  1688  0917  0008               	return
  1689  0918                     l3000:	
  1690                           ;lcd_4bit.c: 91: case '\n':
  1691                           
  1692                           
  1693                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  1694  0918  3002               	movlw	2
  1695  0919  1683               	bsf	3,5	;RP0=1, select bank3
  1696  091A  1703               	bsf	3,6	;RP1=1, select bank3
  1697  091B  0099               	movwf	??_lcd_putc^(0+384)
  1698  091C  0819               	movf	??_lcd_putc^(0+384),w
  1699  091D  0095               	movwf	lcd_gotoxy@y^(0+384)
  1700  091E  3001               	movlw	1
  1701  091F  160A  118A  2708   	fcall	_lcd_gotoxy
  1702                           
  1703                           ;lcd_4bit.c: 93: break;
  1704  0922  0008               	return
  1705  0923                     l3002:	
  1706                           ;lcd_4bit.c: 95: case '\b':
  1707                           
  1708                           
  1709                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  1710  0923  3010               	movlw	16
  1711  0924  1683               	bsf	3,5	;RP0=1, select bank3
  1712  0925  1703               	bsf	3,6	;RP1=1, select bank3
  1713  0926  0099               	movwf	??_lcd_putc^(0+384)
  1714  0927  0819               	movf	??_lcd_putc^(0+384),w
  1715  0928  0092               	movwf	lcd_envia_byte@n^(0+384)
  1716  0929  3000               	movlw	0
  1717  092A  120A  158A  2057   	fcall	_lcd_envia_byte
  1718                           
  1719                           ;lcd_4bit.c: 97: break;
  1720  092D  0008               	return
  1721  092E                     l3004:	
  1722                           ;lcd_4bit.c: 99: default:
  1723                           
  1724                           
  1725                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  1726  092E  1683               	bsf	3,5	;RP0=1, select bank3
  1727  092F  1703               	bsf	3,6	;RP1=1, select bank3
  1728  0930  081B               	movf	lcd_putc@c^(0+384),w
  1729  0931  0099               	movwf	??_lcd_putc^(0+384)
  1730  0932  0819               	movf	??_lcd_putc^(0+384),w
  1731  0933  0092               	movwf	lcd_envia_byte@n^(0+384)
  1732  0934  3001               	movlw	1
  1733  0935  120A  158A  2057   	fcall	_lcd_envia_byte
  1734                           
  1735                           ;lcd_4bit.c: 102: }
  1736                           
  1737                           ;lcd_4bit.c: 101: break;
  1738  0938  0008               	return
  1739  0939                     l3008:	
  1740  0939  1683               	bsf	3,5	;RP0=1, select bank3
  1741  093A  1703               	bsf	3,6	;RP1=1, select bank3
  1742  093B  081B               	movf	lcd_putc@c^(0+384),w
  1743                           
  1744                           ; Switch size 1, requested type "space"
  1745                           ; Number of cases is 3, Range of values is 8 to 12
  1746                           ; switch strategies available:
  1747                           ; Name         Instructions Cycles
  1748                           ; simple_byte           10     6 (average)
  1749                           ; direct_byte           26    11 (fixed)
  1750                           ; jumptable            263     9 (fixed)
  1751                           ;	Chosen strategy is simple_byte
  1752  093C  3A08               	xorlw	8	; case 8
  1753  093D  1903               	skipnz
  1754  093E  2923               	goto	l3002
  1755  093F  3A02               	xorlw	2	; case 10
  1756  0940  1903               	skipnz
  1757  0941  2918               	goto	l3000
  1758  0942  3A06               	xorlw	6	; case 12
  1759  0943  1903               	skipnz
  1760  0944  2904               	goto	l2996
  1761  0945  292E               	goto	l3004
  1762  0946  0008               	return
  1763  0947                     __end_of_lcd_putc:	
  1764                           
  1765                           	psect	text4
  1766  1708                     __ptext4:	
  1767 ;; *************** function _lcd_gotoxy *****************
  1768 ;; Defined at:
  1769 ;;		line 70 in file "lcd_4bit.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  x               1    wreg     unsigned char 
  1772 ;;  y               1    5[BANK3 ] unsigned char 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  x               1    7[BANK3 ] unsigned char 
  1775 ;;  address         1    8[BANK3 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;		None               void
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         0       0       0       1       0
  1786 ;;      Locals:         0       0       0       2       0
  1787 ;;      Temps:          0       0       0       1       0
  1788 ;;      Totals:         0       0       0       4       0
  1789 ;;Total ram usage:        4 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; Hardware stack levels required when called:    8
  1792 ;; This function calls:
  1793 ;;		_lcd_envia_byte
  1794 ;; This function is called by:
  1795 ;;		_lcd_putc
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _lcd_gotoxy
  1801  1708                     _lcd_gotoxy:	
  1802                           
  1803                           ;incstack = 0
  1804 ;; hardware stack exceeded
  1805                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1806                           ;lcd_gotoxy@x stored from wreg
  1807  1708  1683               	bsf	3,5	;RP0=1, select bank3
  1808  1709  1703               	bsf	3,6	;RP1=1, select bank3
  1809  170A  0097               	movwf	lcd_gotoxy@x^(0+384)
  1810                           
  1811                           ;lcd_4bit.c: 72: unsigned char address;
  1812                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  1813  170B  0815               	movf	lcd_gotoxy@y^(0+384),w
  1814  170C  3A01               	xorlw	1
  1815  170D  1903               	skipnz
  1816  170E  2F14               	goto	l2988
  1817  170F  3040               	movlw	64
  1818  1710  0096               	movwf	??_lcd_gotoxy^(0+384)
  1819  1711  0816               	movf	??_lcd_gotoxy^(0+384),w
  1820  1712  0098               	movwf	lcd_gotoxy@address^(0+384)
  1821  1713  2F15               	goto	l2990
  1822  1714                     l2988:	
  1823                           
  1824                           ;lcd_4bit.c: 75: else address=0;
  1825  1714  0198               	clrf	lcd_gotoxy@address^(0+384)
  1826  1715                     l2990:	
  1827                           
  1828                           ;lcd_4bit.c: 77: address += x-1;
  1829  1715  0817               	movf	lcd_gotoxy@x^(0+384),w
  1830  1716  3EFF               	addlw	255
  1831  1717  0096               	movwf	??_lcd_gotoxy^(0+384)
  1832  1718  0816               	movf	??_lcd_gotoxy^(0+384),w
  1833  1719  0798               	addwf	lcd_gotoxy@address^(0+384),f
  1834                           
  1835                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  1836  171A  0818               	movf	lcd_gotoxy@address^(0+384),w
  1837  171B  3880               	iorlw	128
  1838  171C  0096               	movwf	??_lcd_gotoxy^(0+384)
  1839  171D  0816               	movf	??_lcd_gotoxy^(0+384),w
  1840  171E  0092               	movwf	lcd_envia_byte@n^(0+384)
  1841  171F  3000               	movlw	0
  1842  1720  120A  158A  2057   	fcall	_lcd_envia_byte
  1843  1723  0008               	return
  1844  1724                     __end_of_lcd_gotoxy:	
  1845                           
  1846                           	psect	text5
  1847  0BAF                     __ptext5:	
  1848 ;; *************** function _init_lcd_4bit *****************
  1849 ;; Defined at:
  1850 ;;		line 6 in file "lcd_4bit.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  i               1    7[BANK3 ] unsigned char 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;		None               void
  1857 ;; Registers used:
  1858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       0       0       0       0
  1865 ;;      Locals:         0       0       0       1       0
  1866 ;;      Temps:          0       0       0       2       0
  1867 ;;      Totals:         0       0       0       3       0
  1868 ;;Total ram usage:        3 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    8
  1871 ;; This function calls:
  1872 ;;		_lcd_envia_byte
  1873 ;;		_lcd_envia_nibble
  1874 ;; This function is called by:
  1875 ;;		_inicialize
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879                           
  1880                           ;psect for function _init_lcd_4bit
  1881  0BAF                     _init_lcd_4bit:	
  1882                           
  1883                           ;lcd_4bit.c: 8: unsigned char i;
  1884                           ;lcd_4bit.c: 10: TRISBbits.TRISB4=0;
  1885                           
  1886                           ;incstack = 0
  1887 ;; hardware stack exceeded
  1888                           ; Regs used in _init_lcd_4bit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1889  0BAF  1683               	bsf	3,5	;RP0=1, select bank1
  1890  0BB0  1303               	bcf	3,6	;RP1=0, select bank1
  1891  0BB1  1206               	bcf	6,4	;volatile
  1892                           
  1893                           ;lcd_4bit.c: 11: TRISBbits.TRISB5=0;
  1894  0BB2  1286               	bcf	6,5	;volatile
  1895                           
  1896                           ;lcd_4bit.c: 12: PORTBbits.RB4=0;
  1897  0BB3  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0BB5  1206               	bcf	6,4	;volatile
  1900                           
  1901                           ;lcd_4bit.c: 13: PORTBbits.RB5=0;
  1902  0BB6  1286               	bcf	6,5	;volatile
  1903                           
  1904                           ;lcd_4bit.c: 14: TRISBbits.TRISB0=0;
  1905  0BB7  1683               	bsf	3,5	;RP0=1, select bank1
  1906  0BB8  1303               	bcf	3,6	;RP1=0, select bank1
  1907  0BB9  1006               	bcf	6,0	;volatile
  1908                           
  1909                           ;lcd_4bit.c: 15: TRISBbits.TRISB1=0;
  1910  0BBA  1086               	bcf	6,1	;volatile
  1911                           
  1912                           ;lcd_4bit.c: 16: TRISBbits.TRISB2=0;
  1913  0BBB  1106               	bcf	6,2	;volatile
  1914                           
  1915                           ;lcd_4bit.c: 17: TRISBbits.TRISB3=0;
  1916  0BBC  1186               	bcf	6,3	;volatile
  1917                           
  1918                           ;lcd_4bit.c: 18: PORTBbits.RB0=0;
  1919  0BBD  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0BBE  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0BBF  1006               	bcf	6,0	;volatile
  1922                           
  1923                           ;lcd_4bit.c: 19: PORTBbits.RB1=0;
  1924  0BC0  1086               	bcf	6,1	;volatile
  1925                           
  1926                           ;lcd_4bit.c: 20: PORTBbits.RB2=0;
  1927  0BC1  1106               	bcf	6,2	;volatile
  1928                           
  1929                           ;lcd_4bit.c: 21: PORTBbits.RB3=0;
  1930  0BC2  1186               	bcf	6,3	;volatile
  1931                           
  1932                           ;lcd_4bit.c: 23: _delay((unsigned long)((15)*(20000000/4000.0)));
  1933  0BC3  3062               	movlw	98
  1934  0BC4  1683               	bsf	3,5	;RP0=1, select bank3
  1935  0BC5  1703               	bsf	3,6	;RP1=1, select bank3
  1936  0BC6  0096               	movwf	(??_init_lcd_4bit^(0+384)+1)
  1937  0BC7  3065               	movlw	101
  1938  0BC8  0095               	movwf	??_init_lcd_4bit^(0+384)
  1939  0BC9                     u4407:	
  1940  0BC9  0B95               	decfsz	??_init_lcd_4bit^(0+384),f
  1941  0BCA  2BC9               	goto	u4407
  1942  0BCB  0B96               	decfsz	(??_init_lcd_4bit^(0+384)+1),f
  1943  0BCC  2BC9               	goto	u4407
  1944  0BCD  2BCE               	nop2
  1945                           
  1946                           ;lcd_4bit.c: 25: for(i=0; i<3; i++)
  1947  0BCE  1683               	bsf	3,5	;RP0=1, select bank3
  1948  0BCF  1703               	bsf	3,6	;RP1=1, select bank3
  1949  0BD0  0197               	clrf	init_lcd_4bit@i^(0+384)
  1950  0BD1  3003               	movlw	3
  1951  0BD2  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1952  0BD3  1803               	btfsc	3,0
  1953  0BD4  2BF0               	goto	l3130
  1954  0BD5                     l3122:	
  1955                           
  1956                           ;lcd_4bit.c: 26: {
  1957                           ;lcd_4bit.c: 27: lcd_envia_nibble(0x03);
  1958  0BD5  3003               	movlw	3
  1959  0BD6  120A  158A  21E4  120A  158A  	fcall	_lcd_envia_nibble
  1960                           
  1961                           ;lcd_4bit.c: 28: _delay((unsigned long)((5)*(20000000/4000.0)));
  1962  0BDB  3021               	movlw	33
  1963  0BDC  1683               	bsf	3,5	;RP0=1, select bank3
  1964  0BDD  1703               	bsf	3,6	;RP1=1, select bank3
  1965  0BDE  0096               	movwf	(??_init_lcd_4bit^(0+384)+1)
  1966  0BDF  3076               	movlw	118
  1967  0BE0  0095               	movwf	??_init_lcd_4bit^(0+384)
  1968  0BE1                     u4417:	
  1969  0BE1  0B95               	decfsz	??_init_lcd_4bit^(0+384),f
  1970  0BE2  2BE1               	goto	u4417
  1971  0BE3  0B96               	decfsz	(??_init_lcd_4bit^(0+384)+1),f
  1972  0BE4  2BE1               	goto	u4417
  1973  0BE5  0000               	nop
  1974  0BE6  3001               	movlw	1
  1975  0BE7  1683               	bsf	3,5	;RP0=1, select bank3
  1976  0BE8  1703               	bsf	3,6	;RP1=1, select bank3
  1977  0BE9  0095               	movwf	??_init_lcd_4bit^(0+384)
  1978  0BEA  0815               	movf	??_init_lcd_4bit^(0+384),w
  1979  0BEB  0797               	addwf	init_lcd_4bit@i^(0+384),f
  1980  0BEC  3003               	movlw	3
  1981  0BED  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1982  0BEE  1C03               	skipc
  1983  0BEF  2BD5               	goto	l3122
  1984  0BF0                     l3130:	
  1985                           
  1986                           ;lcd_4bit.c: 29: }
  1987                           ;lcd_4bit.c: 30: lcd_envia_nibble(0x02);
  1988  0BF0  3002               	movlw	2
  1989  0BF1  120A  158A  21E4  120A  158A  	fcall	_lcd_envia_nibble
  1990                           
  1991                           ;lcd_4bit.c: 32: for(i=0; i < sizeof(LCD_INIT_STRING); i++)
  1992  0BF6  1683               	bsf	3,5	;RP0=1, select bank3
  1993  0BF7  1703               	bsf	3,6	;RP1=1, select bank3
  1994  0BF8  0197               	clrf	init_lcd_4bit@i^(0+384)
  1995  0BF9                     L1:	
  1996  0BF9  3004               	movlw	4
  1997  0BFA  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1998  0BFB  1803               	btfsc	3,0
  1999  0BFC  0008               	return
  2000                           
  2001                           ;lcd_4bit.c: 33: {
  2002                           ;lcd_4bit.c: 34: lcd_envia_byte(0, LCD_INIT_STRING[i]);
  2003  0BFD  0817               	movf	init_lcd_4bit@i^(0+384),w
  2004  0BFE  3E29               	addlw	low (_LCD_INIT_STRING-__stringbase)
  2005  0BFF  0084               	movwf	4
  2006  0C00  120A  118A  261F  120A  158A  	fcall	stringdir
  2007  0C05  0095               	movwf	??_init_lcd_4bit^(0+384)
  2008  0C06  0815               	movf	??_init_lcd_4bit^(0+384),w
  2009  0C07  0092               	movwf	lcd_envia_byte@n^(0+384)
  2010  0C08  3000               	movlw	0
  2011  0C09  120A  158A  2057  120A  158A  	fcall	_lcd_envia_byte
  2012  0C0E  3001               	movlw	1
  2013  0C0F  1683               	bsf	3,5	;RP0=1, select bank3
  2014  0C10  1703               	bsf	3,6	;RP1=1, select bank3
  2015  0C11  0095               	movwf	??_init_lcd_4bit^(0+384)
  2016  0C12  0815               	movf	??_init_lcd_4bit^(0+384),w
  2017  0C13  0797               	addwf	init_lcd_4bit@i^(0+384),f
  2018  0C14  2BF9               	goto	L1
  2019  0C15                     __end_of_init_lcd_4bit:	
  2020                           
  2021                           	psect	text6
  2022  0C7D                     __ptext6:	
  2023 ;; *************** function _USARTInit *****************
  2024 ;; Defined at:
  2025 ;;		line 36 in file "main.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  BaudRate        4   15[BANK3 ] long 
  2028 ;;  Mode            2   19[BANK3 ] int 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  BR              2   25[BANK3 ] int 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;		None               void
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       0       0       6       0
  2041 ;;      Locals:         0       0       0       2       0
  2042 ;;      Temps:          0       0       0       4       0
  2043 ;;      Totals:         0       0       0      12       0
  2044 ;;Total ram usage:       12 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    7
  2047 ;; This function calls:
  2048 ;;		___aldiv
  2049 ;; This function is called by:
  2050 ;;		_inicialize
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _USARTInit
  2056  0C7D                     _USARTInit:	
  2057                           
  2058                           ;main.c: 37: int BR = 0;
  2059                           
  2060                           ;incstack = 0
  2061 ;; hardware stack exceeded
  2062                           ; Regs used in _USARTInit: [wreg+status,2+status,0+pclath+cstack]
  2063  0C7D  1683               	bsf	3,5	;RP0=1, select bank3
  2064  0C7E  1703               	bsf	3,6	;RP1=1, select bank3
  2065  0C7F  01A9               	clrf	USARTInit@BR^(0+384)
  2066  0C80  01AA               	clrf	(USARTInit@BR+1)^(0+384)
  2067                           
  2068                           ;main.c: 40: if (Mode == 0)
  2069  0C81  0824               	movf	(USARTInit@Mode+1)^(0+384),w
  2070  0C82  0423               	iorwf	USARTInit@Mode^(0+384),w
  2071  0C83  1D03               	skipz
  2072  0C84  2C97               	goto	l3058
  2073                           
  2074                           ;main.c: 41: {
  2075                           ;main.c: 42: BR = (20000000 / (64 * BaudRate)) - 1;
  2076  0C85  081F               	movf	USARTInit@BaudRate^(0+384),w
  2077  0C86  00A5               	movwf	??_USARTInit^(0+384)
  2078  0C87  0820               	movf	(USARTInit@BaudRate+1)^(0+384),w
  2079  0C88  00A6               	movwf	(??_USARTInit^(0+384)+1)
  2080  0C89  0821               	movf	(USARTInit@BaudRate+2)^(0+384),w
  2081  0C8A  00A7               	movwf	(??_USARTInit^(0+384)+2)
  2082  0C8B  0822               	movf	(USARTInit@BaudRate+3)^(0+384),w
  2083  0C8C  00A8               	movwf	(??_USARTInit^(0+384)+3)
  2084  0C8D  3006               	movlw	6
  2085  0C8E                     u4035:	
  2086  0C8E  1003               	clrc
  2087  0C8F  0DA5               	rlf	??_USARTInit^(0+384),f
  2088  0C90  0DA6               	rlf	(??_USARTInit^(0+384)+1),f
  2089  0C91  0DA7               	rlf	(??_USARTInit^(0+384)+2),f
  2090  0C92  0DA8               	rlf	(??_USARTInit^(0+384)+3),f
  2091  0C93  3EFF               	addlw	-1
  2092  0C94  1D03               	skipz
  2093  0C95  2C8E               	goto	u4035
  2094  0C96  2CAA               	goto	L2
  2095  0C97                     l3058:	
  2096                           ;main.c: 44: } else
  2097                           
  2098                           ;main.c: 43: SPBRG = BR;
  2099                           
  2100                           
  2101                           ;main.c: 45: {
  2102                           ;main.c: 46: BR = (20000000 / (16 * BaudRate)) - 1;
  2103  0C97  1683               	bsf	3,5	;RP0=1, select bank3
  2104  0C98  1703               	bsf	3,6	;RP1=1, select bank3
  2105  0C99  081F               	movf	USARTInit@BaudRate^(0+384),w
  2106  0C9A  00A5               	movwf	??_USARTInit^(0+384)
  2107  0C9B  0820               	movf	(USARTInit@BaudRate+1)^(0+384),w
  2108  0C9C  00A6               	movwf	(??_USARTInit^(0+384)+1)
  2109  0C9D  0821               	movf	(USARTInit@BaudRate+2)^(0+384),w
  2110  0C9E  00A7               	movwf	(??_USARTInit^(0+384)+2)
  2111  0C9F  0822               	movf	(USARTInit@BaudRate+3)^(0+384),w
  2112  0CA0  00A8               	movwf	(??_USARTInit^(0+384)+3)
  2113  0CA1  3004               	movlw	4
  2114  0CA2                     u4045:	
  2115  0CA2  1003               	clrc
  2116  0CA3  0DA5               	rlf	??_USARTInit^(0+384),f
  2117  0CA4  0DA6               	rlf	(??_USARTInit^(0+384)+1),f
  2118  0CA5  0DA7               	rlf	(??_USARTInit^(0+384)+2),f
  2119  0CA6  0DA8               	rlf	(??_USARTInit^(0+384)+3),f
  2120  0CA7  3EFF               	addlw	-1
  2121  0CA8  1D03               	skipz
  2122  0CA9  2CA2               	goto	u4045
  2123  0CAA                     L2:	
  2124  0CAA  0828               	movf	(??_USARTInit+3)^(0+384),w
  2125  0CAB  0093               	movwf	(___aldiv@divisor+3)^(0+384)
  2126  0CAC  0827               	movf	(??_USARTInit+2)^(0+384),w
