

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 07 09:55:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1442  0E05  0BAD               	decfsz	(??_inicialize^(0+384)+2),f
  1443  0E06  2E01               	goto	u4377
  1444  0E07  0000               	nop
  1445                           
  1446                           ;main.c: 287: ADCInit();
  1447  0E08  160A  118A  26D7  120A  158A  	fcall	_ADCInit
  1448                           
  1449                           ;main.c: 288: lcd_escreve_string("\fLoading PIC...");
  1450  0E0D  3072               	movlw	low (STR_6-__stringbase)
  1451  0E0E  1683               	bsf	3,5	;RP0=1, select bank3
  1452  0E0F  1703               	bsf	3,6	;RP1=1, select bank3
  1453  0E10  009C               	movwf	lcd_escreve_string@y^(0+384)
  1454  0E11  3080               	movlw	128
  1455  0E12  009D               	movwf	(lcd_escreve_string@y+1)^(0+384)
  1456  0E13  120A  158A  2106  120A  158A  	fcall	_lcd_escreve_string
  1457                           
  1458                           ;main.c: 289: _delay((unsigned long)((5000)*(20000000/4000.0)));
  1459  0E18  307F               	movlw	127
  1460  0E19  1683               	bsf	3,5	;RP0=1, select bank3
  1461  0E1A  1703               	bsf	3,6	;RP1=1, select bank3
  1462  0E1B  00AD               	movwf	(??_inicialize^(0+384)+2)
  1463  0E1C  30D4               	movlw	212
  1464  0E1D  00AC               	movwf	(??_inicialize^(0+384)+1)
  1465  0E1E  30AE               	movlw	174
  1466  0E1F  00AB               	movwf	??_inicialize^(0+384)
  1467  0E20                     u4387:	
  1468  0E20  0BAB               	decfsz	??_inicialize^(0+384),f
  1469  0E21  2E20               	goto	u4387
  1470  0E22  0BAC               	decfsz	(??_inicialize^(0+384)+1),f
  1471  0E23  2E20               	goto	u4387
  1472  0E24  0BAD               	decfsz	(??_inicialize^(0+384)+2),f
  1473  0E25  2E20               	goto	u4387
  1474  0E26  2E27               	nop2
  1475                           
  1476                           ;main.c: 290: LCDClear();
  1477  0E27  120A  158A  21E0   	fcall	_LCDClear
  1478  0E2A  0008               	return
  1479  0E2B                     __end_of_inicialize:	
  1480                           
  1481                           	psect	text2
  1482  0906                     __ptext2:	
  1483 ;; *************** function _lcd_escreve_string *****************
  1484 ;; Defined at:
  1485 ;;		line 168 in file "lcd_4bit.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;  y               2   12[BANK3 ] PTR const unsigned char 
  1488 ;;		 -> ftoa@buf(17), STR_6(16), STR_4(2), STR_2(7), 
  1489 ;;		 -> ISR@aux(16), 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;		None               void
  1494 ;; Registers used:
  1495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         0       0       0       2       0
  1502 ;;      Locals:         0       0       0       0       0
  1503 ;;      Temps:          0       0       0       0       0
  1504 ;;      Totals:         0       0       0       2       0
  1505 ;;Total ram usage:        2 bytes
  1506 ;; Hardware stack levels used:    1
  1507 ;; Hardware stack levels required when called:   10
  1508 ;; This function calls:
  1509 ;;		_lcd_putc
  1510 ;; This function is called by:
  1511 ;;		_inicialize
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _lcd_escreve_string
  1517  0906                     _lcd_escreve_string:	
  1518  0906                     l3110:	
  1519                           ;lcd_4bit.c: 170: while(*y!='\0')
  1520                           
  1521                           ;incstack = 0
  1522 ;; hardware stack exceeded
  1523                           ; Regs used in _lcd_escreve_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1524                           
  1525  0906  1683               	bsf	3,5	;RP0=1, select bank3
  1526  0907  1703               	bsf	3,6	;RP1=1, select bank3
  1527  0908  081D               	movf	(lcd_escreve_string@y+1)^(0+384),w
  1528  0909  1283               	bcf	3,5	;RP0=0, select bank0
  1529  090A  1303               	bcf	3,6	;RP1=0, select bank0
  1530  090B  00FF               	movwf	127
  1531  090C  1683               	bsf	3,5	;RP0=1, select bank3
  1532  090D  1703               	bsf	3,6	;RP1=1, select bank3
  1533  090E  081C               	movf	lcd_escreve_string@y^(0+384),w
  1534  090F  0084               	movwf	4
  1535  0910  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0911  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0912  120A  158A  2000  120A  158A  	fcall	stringtab
  1538  0917  3800               	iorlw	0
  1539  0918  1903               	btfsc	3,2
  1540  0919  0008               	return
  1541                           
  1542                           ;lcd_4bit.c: 171: {
  1543                           ;lcd_4bit.c: 172: lcd_putc(*y);
  1544  091A  1683               	bsf	3,5	;RP0=1, select bank3
  1545  091B  1703               	bsf	3,6	;RP1=1, select bank3
  1546  091C  081D               	movf	(lcd_escreve_string@y+1)^(0+384),w
  1547  091D  1283               	bcf	3,5	;RP0=0, select bank0
  1548  091E  1303               	bcf	3,6	;RP1=0, select bank0
  1549  091F  00FF               	movwf	127
  1550  0920  1683               	bsf	3,5	;RP0=1, select bank3
  1551  0921  1703               	bsf	3,6	;RP1=1, select bank3
  1552  0922  081C               	movf	lcd_escreve_string@y^(0+384),w
  1553  0923  0084               	movwf	4
  1554  0924  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0925  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0926  120A  158A  2000  120A  158A  	fcall	stringtab
  1557  092B  120A  158A  2220  120A  158A  	fcall	_lcd_putc
  1558                           
  1559                           ;lcd_4bit.c: 173: y++;
  1560  0930  3001               	movlw	1
  1561  0931  1683               	bsf	3,5	;RP0=1, select bank3
  1562  0932  1703               	bsf	3,6	;RP1=1, select bank3
  1563  0933  079C               	addwf	lcd_escreve_string@y^(0+384),f
  1564  0934  1803               	skipnc
  1565  0935  0A9D               	incf	(lcd_escreve_string@y+1)^(0+384),f
  1566  0936  2906               	goto	l3110
  1567  0937                     __end_of_lcd_escreve_string:	
  1568                           
  1569                           	psect	text3
  1570  0A20                     __ptext3:	
  1571 ;; *************** function _lcd_putc *****************
  1572 ;; Defined at:
  1573 ;;		line 82 in file "lcd_4bit.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  c               1    wreg     unsigned char 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  c               1   11[BANK3 ] unsigned char 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;		None               void
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       0       0       1       0
  1589 ;;      Temps:          0       0       0       2       0
  1590 ;;      Totals:         0       0       0       3       0
  1591 ;;Total ram usage:        3 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    9
  1594 ;; This function calls:
  1595 ;;		_lcd_envia_byte
  1596 ;;		_lcd_gotoxy
  1597 ;; This function is called by:
  1598 ;;		_lcd_escreve_string
  1599 ;;		_lcd_escreve_p
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _lcd_putc
  1605  0A20                     _lcd_putc:	
  1606                           
  1607                           ;incstack = 0
  1608 ;; hardware stack exceeded
  1609                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1610                           ;lcd_putc@c stored from wreg
  1611  0A20  1683               	bsf	3,5	;RP0=1, select bank3
  1612  0A21  1703               	bsf	3,6	;RP1=1, select bank3
  1613  0A22  009B               	movwf	lcd_putc@c^(0+384)
  1614                           
  1615                           ;lcd_4bit.c: 84: switch(c)
  1616  0A23  2A59               	goto	l3008
  1617  0A24                     l2996:	
  1618                           ;lcd_4bit.c: 85: {
  1619                           ;lcd_4bit.c: 86: case '\f':
  1620                           
  1621                           
  1622                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  1623  0A24  0192               	clrf	lcd_envia_byte@n^(0+384)
  1624  0A25  0A92               	incf	lcd_envia_byte@n^(0+384),f
  1625  0A26  3000               	movlw	0
  1626  0A27  120A  158A  2137  120A  158A  	fcall	_lcd_envia_byte
  1627                           
  1628                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  1629  0A2C  300D               	movlw	13
  1630  0A2D  1683               	bsf	3,5	;RP0=1, select bank3
  1631  0A2E  1703               	bsf	3,6	;RP1=1, select bank3
  1632  0A2F  009A               	movwf	(??_lcd_putc^(0+384)+1)
  1633  0A30  30FB               	movlw	251
  1634  0A31  0099               	movwf	??_lcd_putc^(0+384)
  1635  0A32                     u4397:	
  1636  0A32  0B99               	decfsz	??_lcd_putc^(0+384),f
  1637  0A33  2A32               	goto	u4397
  1638  0A34  0B9A               	decfsz	(??_lcd_putc^(0+384)+1),f
  1639  0A35  2A32               	goto	u4397
  1640  0A36  2A37               	nop2
  1641                           
  1642                           ;lcd_4bit.c: 89: break;
  1643  0A37  0008               	return
  1644  0A38                     l3000:	
  1645                           ;lcd_4bit.c: 91: case '\n':
  1646                           
  1647                           
  1648                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  1649  0A38  3002               	movlw	2
  1650  0A39  1683               	bsf	3,5	;RP0=1, select bank3
  1651  0A3A  1703               	bsf	3,6	;RP1=1, select bank3
  1652  0A3B  0099               	movwf	??_lcd_putc^(0+384)
  1653  0A3C  0819               	movf	??_lcd_putc^(0+384),w
  1654  0A3D  0095               	movwf	lcd_gotoxy@y^(0+384)
  1655  0A3E  3001               	movlw	1
  1656  0A3F  160A  118A  273B   	fcall	_lcd_gotoxy
  1657                           
  1658                           ;lcd_4bit.c: 93: break;
  1659  0A42  0008               	return
  1660  0A43                     l3002:	
  1661                           ;lcd_4bit.c: 95: case '\b':
  1662                           
  1663                           
  1664                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  1665  0A43  3010               	movlw	16
  1666  0A44  1683               	bsf	3,5	;RP0=1, select bank3
  1667  0A45  1703               	bsf	3,6	;RP1=1, select bank3
  1668  0A46  0099               	movwf	??_lcd_putc^(0+384)
  1669  0A47  0819               	movf	??_lcd_putc^(0+384),w
  1670  0A48  0092               	movwf	lcd_envia_byte@n^(0+384)
  1671  0A49  3000               	movlw	0
  1672  0A4A  120A  158A  2137   	fcall	_lcd_envia_byte
  1673                           
  1674                           ;lcd_4bit.c: 97: break;
  1675  0A4D  0008               	return
  1676  0A4E                     l3004:	
  1677                           ;lcd_4bit.c: 99: default:
  1678                           
  1679                           
  1680                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  1681  0A4E  1683               	bsf	3,5	;RP0=1, select bank3
  1682  0A4F  1703               	bsf	3,6	;RP1=1, select bank3
  1683  0A50  081B               	movf	lcd_putc@c^(0+384),w
  1684  0A51  0099               	movwf	??_lcd_putc^(0+384)
  1685  0A52  0819               	movf	??_lcd_putc^(0+384),w
  1686  0A53  0092               	movwf	lcd_envia_byte@n^(0+384)
  1687  0A54  3001               	movlw	1
  1688  0A55  120A  158A  2137   	fcall	_lcd_envia_byte
  1689                           
  1690                           ;lcd_4bit.c: 102: }
  1691                           
  1692                           ;lcd_4bit.c: 101: break;
  1693  0A58  0008               	return
  1694  0A59                     l3008:	
  1695  0A59  1683               	bsf	3,5	;RP0=1, select bank3
  1696  0A5A  1703               	bsf	3,6	;RP1=1, select bank3
  1697  0A5B  081B               	movf	lcd_putc@c^(0+384),w
  1698                           
  1699                           ; Switch size 1, requested type "space"
  1700                           ; Number of cases is 3, Range of values is 8 to 12
  1701                           ; switch strategies available:
  1702                           ; Name         Instructions Cycles
  1703                           ; simple_byte           10     6 (average)
  1704                           ; direct_byte           26    11 (fixed)
  1705                           ; jumptable            263     9 (fixed)
  1706                           ;	Chosen strategy is simple_byte
  1707  0A5C  3A08               	xorlw	8	; case 8
  1708  0A5D  1903               	skipnz
  1709  0A5E  2A43               	goto	l3002
  1710  0A5F  3A02               	xorlw	2	; case 10
  1711  0A60  1903               	skipnz
  1712  0A61  2A38               	goto	l3000
  1713  0A62  3A06               	xorlw	6	; case 12
  1714  0A63  1903               	skipnz
  1715  0A64  2A24               	goto	l2996
  1716  0A65  2A4E               	goto	l3004
  1717  0A66  0008               	return
  1718  0A67                     __end_of_lcd_putc:	
  1719                           
  1720                           	psect	text4
  1721  173B                     __ptext4:	
  1722 ;; *************** function _lcd_gotoxy *****************
  1723 ;; Defined at:
  1724 ;;		line 70 in file "lcd_4bit.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  x               1    wreg     unsigned char 
  1727 ;;  y               1    5[BANK3 ] unsigned char 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  x               1    7[BANK3 ] unsigned char 
  1730 ;;  address         1    8[BANK3 ] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;		None               void
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       0       0       1       0
  1741 ;;      Locals:         0       0       0       2       0
  1742 ;;      Temps:          0       0       0       1       0
  1743 ;;      Totals:         0       0       0       4       0
  1744 ;;Total ram usage:        4 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    8
  1747 ;; This function calls:
  1748 ;;		_lcd_envia_byte
  1749 ;; This function is called by:
  1750 ;;		_lcd_putc
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _lcd_gotoxy
  1756  173B                     _lcd_gotoxy:	
  1757                           
  1758                           ;incstack = 0
  1759 ;; hardware stack exceeded
  1760                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1761                           ;lcd_gotoxy@x stored from wreg
  1762  173B  1683               	bsf	3,5	;RP0=1, select bank3
  1763  173C  1703               	bsf	3,6	;RP1=1, select bank3
  1764  173D  0097               	movwf	lcd_gotoxy@x^(0+384)
  1765                           
  1766                           ;lcd_4bit.c: 72: unsigned char address;
  1767                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  1768  173E  0815               	movf	lcd_gotoxy@y^(0+384),w
  1769  173F  3A01               	xorlw	1
  1770  1740  1903               	skipnz
  1771  1741  2F47               	goto	l2988
  1772  1742  3040               	movlw	64
  1773  1743  0096               	movwf	??_lcd_gotoxy^(0+384)
  1774  1744  0816               	movf	??_lcd_gotoxy^(0+384),w
  1775  1745  0098               	movwf	lcd_gotoxy@address^(0+384)
  1776  1746  2F48               	goto	l2990
  1777  1747                     l2988:	
  1778                           
  1779                           ;lcd_4bit.c: 75: else address=0;
  1780  1747  0198               	clrf	lcd_gotoxy@address^(0+384)
  1781  1748                     l2990:	
  1782                           
  1783                           ;lcd_4bit.c: 77: address += x-1;
  1784  1748  0817               	movf	lcd_gotoxy@x^(0+384),w
  1785  1749  3EFF               	addlw	255
  1786  174A  0096               	movwf	??_lcd_gotoxy^(0+384)
  1787  174B  0816               	movf	??_lcd_gotoxy^(0+384),w
  1788  174C  0798               	addwf	lcd_gotoxy@address^(0+384),f
  1789                           
  1790                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  1791  174D  0818               	movf	lcd_gotoxy@address^(0+384),w
  1792  174E  3880               	iorlw	128
  1793  174F  0096               	movwf	??_lcd_gotoxy^(0+384)
  1794  1750  0816               	movf	??_lcd_gotoxy^(0+384),w
  1795  1751  0092               	movwf	lcd_envia_byte@n^(0+384)
  1796  1752  3000               	movlw	0
  1797  1753  120A  158A  2137   	fcall	_lcd_envia_byte
  1798  1756  0008               	return
  1799  1757                     __end_of_lcd_gotoxy:	
  1800                           
  1801                           	psect	text5
  1802  0799                     __ptext5:	
  1803 ;; *************** function _init_lcd_4bit *****************
  1804 ;; Defined at:
  1805 ;;		line 6 in file "lcd_4bit.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;  i               1    7[BANK3 ] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;		None               void
  1812 ;; Registers used:
  1813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       0       0       1       0
  1821 ;;      Temps:          0       0       0       2       0
  1822 ;;      Totals:         0       0       0       3       0
  1823 ;;Total ram usage:        3 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    8
  1826 ;; This function calls:
  1827 ;;		_lcd_envia_byte
  1828 ;;		_lcd_envia_nibble
  1829 ;; This function is called by:
  1830 ;;		_inicialize
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _init_lcd_4bit
  1836  0799                     _init_lcd_4bit:	
  1837                           
  1838                           ;lcd_4bit.c: 8: unsigned char i;
  1839                           ;lcd_4bit.c: 10: TRISBbits.TRISB4=0;
  1840                           
  1841                           ;incstack = 0
  1842 ;; hardware stack exceeded
  1843                           ; Regs used in _init_lcd_4bit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1844  0799  1683               	bsf	3,5	;RP0=1, select bank1
  1845  079A  1303               	bcf	3,6	;RP1=0, select bank1
  1846  079B  1206               	bcf	6,4	;volatile
  1847                           
  1848                           ;lcd_4bit.c: 11: TRISBbits.TRISB5=0;
  1849  079C  1286               	bcf	6,5	;volatile
  1850                           
  1851                           ;lcd_4bit.c: 12: PORTBbits.RB4=0;
  1852  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1853  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1854  079F  1206               	bcf	6,4	;volatile
  1855                           
  1856                           ;lcd_4bit.c: 13: PORTBbits.RB5=0;
  1857  07A0  1286               	bcf	6,5	;volatile
  1858                           
  1859                           ;lcd_4bit.c: 14: TRISBbits.TRISB0=0;
  1860  07A1  1683               	bsf	3,5	;RP0=1, select bank1
  1861  07A2  1303               	bcf	3,6	;RP1=0, select bank1
  1862  07A3  1006               	bcf	6,0	;volatile
  1863                           
  1864                           ;lcd_4bit.c: 15: TRISBbits.TRISB1=0;
  1865  07A4  1086               	bcf	6,1	;volatile
  1866                           
  1867                           ;lcd_4bit.c: 16: TRISBbits.TRISB2=0;
  1868  07A5  1106               	bcf	6,2	;volatile
  1869                           
  1870                           ;lcd_4bit.c: 17: TRISBbits.TRISB3=0;
  1871  07A6  1186               	bcf	6,3	;volatile
  1872                           
  1873                           ;lcd_4bit.c: 18: PORTBbits.RB0=0;
  1874  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1875  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1876  07A9  1006               	bcf	6,0	;volatile
  1877                           
  1878                           ;lcd_4bit.c: 19: PORTBbits.RB1=0;
  1879  07AA  1086               	bcf	6,1	;volatile
  1880                           
  1881                           ;lcd_4bit.c: 20: PORTBbits.RB2=0;
  1882  07AB  1106               	bcf	6,2	;volatile
  1883                           
  1884                           ;lcd_4bit.c: 21: PORTBbits.RB3=0;
  1885  07AC  1186               	bcf	6,3	;volatile
  1886                           
  1887                           ;lcd_4bit.c: 23: _delay((unsigned long)((15)*(20000000/4000.0)));
  1888  07AD  3062               	movlw	98
  1889  07AE  1683               	bsf	3,5	;RP0=1, select bank3
  1890  07AF  1703               	bsf	3,6	;RP1=1, select bank3
  1891  07B0  0096               	movwf	(??_init_lcd_4bit^(0+384)+1)
  1892  07B1  3065               	movlw	101
  1893  07B2  0095               	movwf	??_init_lcd_4bit^(0+384)
  1894  07B3                     u4407:	
  1895  07B3  0B95               	decfsz	??_init_lcd_4bit^(0+384),f
  1896  07B4  2FB3               	goto	u4407
  1897  07B5  0B96               	decfsz	(??_init_lcd_4bit^(0+384)+1),f
  1898  07B6  2FB3               	goto	u4407
  1899  07B7  2FB8               	nop2
  1900                           
  1901                           ;lcd_4bit.c: 25: for(i=0; i<3; i++)
  1902  07B8  1683               	bsf	3,5	;RP0=1, select bank3
  1903  07B9  1703               	bsf	3,6	;RP1=1, select bank3
  1904  07BA  0197               	clrf	init_lcd_4bit@i^(0+384)
  1905  07BB  3003               	movlw	3
  1906  07BC  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1907  07BD  1803               	btfsc	3,0
  1908  07BE  2FDA               	goto	l3130
  1909  07BF                     l3122:	
  1910                           
  1911                           ;lcd_4bit.c: 26: {
  1912                           ;lcd_4bit.c: 27: lcd_envia_nibble(0x03);
  1913  07BF  3003               	movlw	3
  1914  07C0  120A  158A  2304  120A  118A  	fcall	_lcd_envia_nibble
  1915                           
  1916                           ;lcd_4bit.c: 28: _delay((unsigned long)((5)*(20000000/4000.0)));
  1917  07C5  3021               	movlw	33
  1918  07C6  1683               	bsf	3,5	;RP0=1, select bank3
  1919  07C7  1703               	bsf	3,6	;RP1=1, select bank3
  1920  07C8  0096               	movwf	(??_init_lcd_4bit^(0+384)+1)
  1921  07C9  3076               	movlw	118
  1922  07CA  0095               	movwf	??_init_lcd_4bit^(0+384)
  1923  07CB                     u4417:	
  1924  07CB  0B95               	decfsz	??_init_lcd_4bit^(0+384),f
  1925  07CC  2FCB               	goto	u4417
  1926  07CD  0B96               	decfsz	(??_init_lcd_4bit^(0+384)+1),f
  1927  07CE  2FCB               	goto	u4417
  1928  07CF  0000               	nop
  1929  07D0  3001               	movlw	1
  1930  07D1  1683               	bsf	3,5	;RP0=1, select bank3
  1931  07D2  1703               	bsf	3,6	;RP1=1, select bank3
  1932  07D3  0095               	movwf	??_init_lcd_4bit^(0+384)
  1933  07D4  0815               	movf	??_init_lcd_4bit^(0+384),w
  1934  07D5  0797               	addwf	init_lcd_4bit@i^(0+384),f
  1935  07D6  3003               	movlw	3
  1936  07D7  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1937  07D8  1C03               	skipc
  1938  07D9  2FBF               	goto	l3122
  1939  07DA                     l3130:	
  1940                           
  1941                           ;lcd_4bit.c: 29: }
  1942                           ;lcd_4bit.c: 30: lcd_envia_nibble(0x02);
  1943  07DA  3002               	movlw	2
  1944  07DB  120A  158A  2304  120A  118A  	fcall	_lcd_envia_nibble
  1945                           
  1946                           ;lcd_4bit.c: 32: for(i=0; i < sizeof(LCD_INIT_STRING); i++)
  1947  07E0  1683               	bsf	3,5	;RP0=1, select bank3
  1948  07E1  1703               	bsf	3,6	;RP1=1, select bank3
  1949  07E2  0197               	clrf	init_lcd_4bit@i^(0+384)
  1950  07E3                     L1:	
  1951  07E3  3004               	movlw	4
  1952  07E4  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1953  07E5  1803               	btfsc	3,0
  1954  07E6  0008               	return
  1955                           
  1956                           ;lcd_4bit.c: 33: {
  1957                           ;lcd_4bit.c: 34: lcd_envia_byte(0, LCD_INIT_STRING[i]);
  1958  07E7  0817               	movf	init_lcd_4bit@i^(0+384),w
  1959  07E8  3E29               	addlw	low (_LCD_INIT_STRING-__stringbase)
  1960  07E9  0084               	movwf	4
  1961  07EA  120A  158A  200A  120A  118A  	fcall	stringdir
  1962  07EF  0095               	movwf	??_init_lcd_4bit^(0+384)
  1963  07F0  0815               	movf	??_init_lcd_4bit^(0+384),w
  1964  07F1  0092               	movwf	lcd_envia_byte@n^(0+384)
  1965  07F2  3000               	movlw	0
  1966  07F3  120A  158A  2137  120A  118A  	fcall	_lcd_envia_byte
  1967  07F8  3001               	movlw	1
  1968  07F9  1683               	bsf	3,5	;RP0=1, select bank3
  1969  07FA  1703               	bsf	3,6	;RP1=1, select bank3
  1970  07FB  0095               	movwf	??_init_lcd_4bit^(0+384)
  1971  07FC  0815               	movf	??_init_lcd_4bit^(0+384),w
  1972  07FD  0797               	addwf	init_lcd_4bit@i^(0+384),f
  1973  07FE  2FE3               	goto	L1
  1974  07FF                     __end_of_init_lcd_4bit:	
  1975                           
  1976                           	psect	text6
  1977  0D37                     __ptext6:	
  1978 ;; *************** function _USARTInit *****************
  1979 ;; Defined at:
  1980 ;;		line 36 in file "main.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;  BaudRate        4   15[BANK3 ] long 
  1983 ;;  Mode            2   19[BANK3 ] int 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  BR              2   25[BANK3 ] int 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;		None               void
  1988 ;; Registers used:
  1989 ;;		wreg, status,2, status,0, pclath, cstack
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         0       0       0       6       0
  1996 ;;      Locals:         0       0       0       2       0
  1997 ;;      Temps:          0       0       0       4       0
  1998 ;;      Totals:         0       0       0      12       0
  1999 ;;Total ram usage:       12 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:    7
  2002 ;; This function calls:
  2003 ;;		___aldiv
  2004 ;; This function is called by:
  2005 ;;		_inicialize
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _USARTInit
  2011  0D37                     _USARTInit:	
  2012                           
  2013                           ;main.c: 37: int BR = 0;
  2014                           
  2015                           ;incstack = 0
  2016 ;; hardware stack exceeded
  2017                           ; Regs used in _USARTInit: [wreg+status,2+status,0+pclath+cstack]
  2018  0D37  1683               	bsf	3,5	;RP0=1, select bank3
  2019  0D38  1703               	bsf	3,6	;RP1=1, select bank3
  2020  0D39  01A9               	clrf	USARTInit@BR^(0+384)
  2021  0D3A  01AA               	clrf	(USARTInit@BR+1)^(0+384)
  2022                           
  2023                           ;main.c: 40: if (Mode == 0)
  2024  0D3B  0824               	movf	(USARTInit@Mode+1)^(0+384),w
  2025  0D3C  0423               	iorwf	USARTInit@Mode^(0+384),w
  2026  0D3D  1D03               	skipz
  2027  0D3E  2D51               	goto	l3058
  2028                           
  2029                           ;main.c: 41: {
  2030                           ;main.c: 42: BR = (20000000 / (64 * BaudRate)) - 1;
  2031  0D3F  081F               	movf	USARTInit@BaudRate^(0+384),w
  2032  0D40  00A5               	movwf	??_USARTInit^(0+384)
  2033  0D41  0820               	movf	(USARTInit@BaudRate+1)^(0+384),w
  2034  0D42  00A6               	movwf	(??_USARTInit^(0+384)+1)
  2035  0D43  0821               	movf	(USARTInit@BaudRate+2)^(0+384),w
  2036  0D44  00A7               	movwf	(??_USARTInit^(0+384)+2)
  2037  0D45  0822               	movf	(USARTInit@BaudRate+3)^(0+384),w
  2038  0D46  00A8               	movwf	(??_USARTInit^(0+384)+3)
  2039  0D47  3006               	movlw	6
  2040  0D48                     u4035:	
  2041  0D48  1003               	clrc
  2042  0D49  0DA5               	rlf	??_USARTInit^(0+384),f
  2043  0D4A  0DA6               	rlf	(??_USARTInit^(0+384)+1),f
  2044  0D4B  0DA7               	rlf	(??_USARTInit^(0+384)+2),f
