

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Nov 08 14:32:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1037                           ; 40 bytes @ 0x0
  1038  0020                     	ds	3
  1039  0023                     ___ftmul@f2:	
  1040                           
  1041                           ; 3 bytes @ 0x3
  1042  0023                     	ds	1
  1043  0024                     ___ftadd@sign:	
  1044  0024                     ___llmod@dividend:	
  1045                           ; 1 bytes @ 0x4
  1046                           
  1047                           
  1048                           ; 4 bytes @ 0x4
  1049  0024                     	ds	1
  1050  0025                     ___ftadd@exp2:	
  1051                           
  1052                           ; 1 bytes @ 0x5
  1053  0025                     	ds	1
  1054  0026                     ??___ftmul:	
  1055  0026                     ___ftadd@exp1:	
  1056                           ; 0 bytes @ 0x6
  1057                           
  1058                           
  1059                           ; 1 bytes @ 0x6
  1060  0026                     	ds	1
  1061  0027                     ?___ftsub:	
  1062  0027                     ___ftsub@f2:	
  1063                           ; 3 bytes @ 0x7
  1064                           
  1065                           
  1066                           ; 3 bytes @ 0x7
  1067  0027                     	ds	1
  1068  0028                     ??___llmod:	
  1069                           
  1070                           ; 0 bytes @ 0x8
  1071  0028                     	ds	1
  1072  0029                     ___llmod@counter:	
  1073                           
  1074                           ; 1 bytes @ 0x9
  1075  0029                     	ds	1
  1076  002A                     ?_sprintf:	
  1077  002A                     sprintf@f:	
  1078                           ; 2 bytes @ 0xA
  1079                           
  1080  002A                     ___ftmul@exp:	
  1081                           ; 1 bytes @ 0xA
  1082                           
  1083  002A                     ___ftsub@f1:	
  1084                           ; 1 bytes @ 0xA
  1085                           
  1086                           
  1087                           ; 3 bytes @ 0xA
  1088  002A                     	ds	1
  1089  002B                     ___ftmul@f3_as_product:	
  1090                           
  1091                           ; 3 bytes @ 0xB
  1092  002B                     	ds	3
  1093  002E                     ___ftmul@cntr:	
  1094                           
  1095                           ; 1 bytes @ 0xE
  1096  002E                     	ds	1
  1097  002F                     ___ftmul@sign:	
  1098                           
  1099                           ; 1 bytes @ 0xF
  1100  002F                     	ds	1
  1101  0030                     ?___ftdiv:	
  1102  0030                     ?___fttol:	
  1103                           ; 3 bytes @ 0x10
  1104                           
  1105  0030                     ___ftdiv@f2:	
  1106                           ; 4 bytes @ 0x10
  1107                           
  1108  0030                     ___fttol@f1:	
  1109                           ; 3 bytes @ 0x10
  1110                           
  1111                           
  1112                           ; 3 bytes @ 0x10
  1113  0030                     	ds	3
  1114  0033                     ??_sprintf:	
  1115  0033                     ___ftdiv@f1:	
  1116                           ; 0 bytes @ 0x13
  1117                           
  1118                           
  1119                           ; 3 bytes @ 0x13
  1120  0033                     	ds	1
  1121  0034                     ??___fttol:	
  1122                           
  1123                           ; 0 bytes @ 0x14
  1124  0034                     	ds	2
  1125  0036                     ??___ftdiv:	
  1126                           
  1127                           ; 0 bytes @ 0x16
  1128  0036                     	ds	2
  1129  0038                     sprintf@flag:	
  1130  0038                     ___fttol@sign1:	
  1131                           ; 1 bytes @ 0x18
  1132                           
  1133                           
  1134                           ; 1 bytes @ 0x18
  1135  0038                     	ds	1
  1136  0039                     sprintf@ap:	
  1137  0039                     ___fttol@lval:	
  1138                           ; 1 bytes @ 0x19
  1139                           
  1140                           
  1141                           ; 4 bytes @ 0x19
  1142  0039                     	ds	1
  1143  003A                     ___ftdiv@cntr:	
  1144  003A                     sprintf@_val:	
  1145                           ; 1 bytes @ 0x1A
  1146                           
  1147                           
  1148                           ; 4 bytes @ 0x1A
  1149  003A                     	ds	1
  1150  003B                     ___ftdiv@f3:	
  1151                           
  1152                           ; 3 bytes @ 0x1B
  1153  003B                     	ds	2
  1154  003D                     ___fttol@exp1:	
  1155                           
  1156                           ; 1 bytes @ 0x1D
  1157  003D                     	ds	1
  1158  003E                     sprintf@sp:	
  1159  003E                     ___ftdiv@exp:	
  1160                           ; 1 bytes @ 0x1E
  1161                           
  1162                           
  1163                           ; 1 bytes @ 0x1E
  1164  003E                     	ds	1
  1165  003F                     ___ftdiv@sign:	
  1166  003F                     sprintf@width:	
  1167                           ; 1 bytes @ 0x1F
  1168                           
  1169                           
  1170                           ; 2 bytes @ 0x1F
  1171  003F                     	ds	2
  1172  0041                     sprintf@prec:	
  1173                           
  1174                           ; 2 bytes @ 0x21
  1175  0041                     	ds	2
  1176  0043                     sprintf@c:	
  1177                           
  1178                           ; 1 bytes @ 0x23
  1179  0043                     	ds	1
  1180  0044                     ?_ftoa:	
  1181  0044                     ftoa@f:	
  1182                           ; 1 bytes @ 0x24
  1183                           
  1184                           
  1185                           ; 3 bytes @ 0x24
  1186  0044                     	ds	3
  1187  0047                     ftoa@status:	
  1188                           
  1189                           ; 1 bytes @ 0x27
  1190  0047                     	ds	1
  1191  0048                     ??_ftoa:	
  1192  0048                     FormatarValor@retorno:	
  1193                           ; 0 bytes @ 0x28
  1194                           
  1195                           
  1196                           ; 1 bytes @ 0x28
  1197  0048                     	ds	1
  1198  0049                     FormatarValor@posicao:	
  1199  0049                     ftoa@rem:	
  1200                           ; 2 bytes @ 0x29
  1201                           
  1202                           
  1203                           ; 4 bytes @ 0x29
  1204  0049                     	ds	2
  1205  004B                     FormatarValor@i:	
  1206                           
  1207                           ; 2 bytes @ 0x2B
  1208  004B                     	ds	2
  1209  004D                     FormatarValor@str:	
  1210  004D                     ftoa@l:	
  1211                           ; 1 bytes @ 0x2D
  1212                           
  1213                           
  1214                           ; 4 bytes @ 0x2D
  1215  004D                     	ds	4
  1216  0051                     ftoa@cp:	
  1217                           
  1218                           ; 1 bytes @ 0x31
  1219  0051                     	ds	1
  1220  0052                     ??_ISR:	
  1221                           
  1222                           ; 0 bytes @ 0x32
  1223  0052                     	ds	8
  1224                           
  1225                           	psect	maintext
  1226  159D                     __pmaintext:	
  1227 ;;
  1228 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1229 ;;
  1230 ;; *************** function _main *****************
  1231 ;; Defined at:
  1232 ;;		line 350 in file "main.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;		None               void
  1239 ;; Registers used:
  1240 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : 17F/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         0       0       0       0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels required when called:   12
  1252 ;; This function calls:
  1253 ;;		_ativar
  1254 ;;		_inicialize
  1255 ;; This function is called by:
  1256 ;;		Startup code after reset
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _main
  1262  159D                     _main:	
  1263                           
  1264                           ;main.c: 352: inicialize();
  1265                           
  1266                           ;incstack = 0
  1267 ;; hardware stack exceeded
  1268                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1269  159D  120A  158A  24E6  160A  118A  	fcall	_inicialize
  1270  15A2                     l155:	
  1271                           ;main.c: 353: while (1) {
  1272                           
  1273                           
  1274                           ;main.c: 354: ativar();
  1275  15A2  120A  158A  2406  160A  118A  	fcall	_ativar
  1276  15A7  2DA2               	goto	l155
  1277  15A8                     __end_of_main:	
  1278                           
  1279                           	psect	text1
  1280  0CE6                     __ptext1:	
  1281 ;; *************** function _inicialize *****************
  1282 ;; Defined at:
  1283 ;;		line 298 in file "main.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;		None               void
  1290 ;; Registers used:
  1291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          0       0       0       3       0
  1300 ;;      Totals:         0       0       0       3       0
  1301 ;;Total ram usage:        3 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; Hardware stack levels required when called:   11
  1304 ;; This function calls:
  1305 ;;		_ADCInit
  1306 ;;		_LCDClear
  1307 ;;		_USARTInit
  1308 ;;		_init_lcd_4bit
  1309 ;;		_lcd_escreve_string
  1310 ;; This function is called by:
  1311 ;;		_main
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           
  1316                           ;psect for function _inicialize
  1317  0CE6                     _inicialize:	
  1318                           
  1319                           ;main.c: 300: USARTInit(57600, 1);
  1320                           
  1321                           ;incstack = 0
  1322 ;; hardware stack exceeded
  1323                           ; Regs used in _inicialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1324  0CE6  3000               	movlw	0
  1325  0CE7  1683               	bsf	3,5	;RP0=1, select bank3
  1326  0CE8  1703               	bsf	3,6	;RP1=1, select bank3
  1327  0CE9  00A2               	movwf	(USARTInit@BaudRate+3)^(0+384)
  1328  0CEA  3000               	movlw	0
  1329  0CEB  00A1               	movwf	(USARTInit@BaudRate+2)^(0+384)
  1330  0CEC  30E1               	movlw	225
  1331  0CED  00A0               	movwf	(USARTInit@BaudRate+1)^(0+384)
  1332  0CEE  3000               	movlw	0
  1333  0CEF  009F               	movwf	USARTInit@BaudRate^(0+384)
  1334  0CF0  3001               	movlw	1
  1335  0CF1  00A3               	movwf	USARTInit@Mode^(0+384)
  1336  0CF2  3000               	movlw	0
  1337  0CF3  00A4               	movwf	(USARTInit@Mode^(0+384)+1)
  1338  0CF4  120A  158A  2476  120A  158A  	fcall	_USARTInit
  1339                           
  1340                           ;main.c: 301: TRISA = 0b11111111;
  1341  0CF9  30FF               	movlw	255
  1342  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
  1344  0CFC  0085               	movwf	5	;volatile
  1345                           
  1346                           ;main.c: 302: PORTAbits.RA0 = 0;
  1347  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0CFF  1005               	bcf	5,0	;volatile
  1350                           
  1351                           ;main.c: 303: PORTAbits.RA1 = 0;
  1352  0D00  1085               	bcf	5,1	;volatile
  1353                           
  1354                           ;main.c: 304: TRISDbits.TRISD2 = 0;
  1355  0D01  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0D02  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0D03  1108               	bcf	8,2	;volatile
  1358                           
  1359                           ;main.c: 305: PORTDbits.RD2 = 1;
  1360  0D04  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0D05  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0D06  1508               	bsf	8,2	;volatile
  1363                           
  1364                           ;main.c: 306: TRISDbits.TRISD3 = 0;
  1365  0D07  1683               	bsf	3,5	;RP0=1, select bank1
  1366  0D08  1303               	bcf	3,6	;RP1=0, select bank1
  1367  0D09  1188               	bcf	8,3	;volatile
  1368                           
  1369                           ;main.c: 307: PORTDbits.RD3 = 0;
  1370  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0D0C  1188               	bcf	8,3	;volatile
  1373                           
  1374                           ;main.c: 308: TRISDbits.TRISD5 = 0;
  1375  0D0D  1683               	bsf	3,5	;RP0=1, select bank1
  1376  0D0E  1303               	bcf	3,6	;RP1=0, select bank1
  1377  0D0F  1288               	bcf	8,5	;volatile
  1378                           
  1379                           ;main.c: 309: PORTDbits.RD5 = 0;
  1380  0D10  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0D11  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0D12  1288               	bcf	8,5	;volatile
  1383                           
  1384                           ;main.c: 311: TRISCbits.TRISC0 = 1;
  1385  0D13  1683               	bsf	3,5	;RP0=1, select bank1
  1386  0D14  1303               	bcf	3,6	;RP1=0, select bank1
  1387  0D15  1407               	bsf	7,0	;volatile
  1388                           
  1389                           ;main.c: 312: TRISCbits.TRISC1 = 1;
  1390  0D16  1487               	bsf	7,1	;volatile
  1391                           
  1392                           ;main.c: 313: TRISCbits.TRISC2 = 1;
  1393  0D17  1507               	bsf	7,2	;volatile
  1394                           
  1395                           ;main.c: 314: TRISCbits.TRISC3 = 1;
  1396  0D18  1587               	bsf	7,3	;volatile
  1397                           
  1398                           ;main.c: 315: PORTCbits.RC3 = 0;
  1399  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0D1B  1187               	bcf	7,3	;volatile
  1402                           
  1403                           ;main.c: 316: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1404  0D1C  3033               	movlw	51
  1405  0D1D  1683               	bsf	3,5	;RP0=1, select bank3
  1406  0D1E  1703               	bsf	3,6	;RP1=1, select bank3
  1407  0D1F  00AD               	movwf	(??_inicialize^(0+384)+2)
  1408  0D20  30BC               	movlw	188
  1409  0D21  00AC               	movwf	(??_inicialize^(0+384)+1)
  1410  0D22  3010               	movlw	16
  1411  0D23  00AB               	movwf	??_inicialize^(0+384)
  1412  0D24                     u4237:	
  1413  0D24  0BAB               	decfsz	??_inicialize^(0+384),f
  1414  0D25  2D24               	goto	u4237
  1415  0D26  0BAC               	decfsz	(??_inicialize^(0+384)+1),f
  1416  0D27  2D24               	goto	u4237
  1417  0D28  0BAD               	decfsz	(??_inicialize^(0+384)+2),f
  1418  0D29  2D24               	goto	u4237
  1419                           
  1420                           ;main.c: 317: init_lcd_4bit();
  1421  0D2A  120A  158A  2338  120A  158A  	fcall	_init_lcd_4bit
  1422                           
  1423                           ;main.c: 318: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1424  0D2F  3033               	movlw	51
  1425  0D30  1683               	bsf	3,5	;RP0=1, select bank3
  1426  0D31  1703               	bsf	3,6	;RP1=1, select bank3
  1427  0D32  00AD               	movwf	(??_inicialize^(0+384)+2)
  1428  0D33  30BC               	movlw	188
  1429  0D34  00AC               	movwf	(??_inicialize^(0+384)+1)
  1430  0D35  3010               	movlw	16
  1431  0D36  00AB               	movwf	??_inicialize^(0+384)
  1432  0D37                     u4247:	
  1433  0D37  0BAB               	decfsz	??_inicialize^(0+384),f
  1434  0D38  2D37               	goto	u4247
  1435  0D39  0BAC               	decfsz	(??_inicialize^(0+384)+1),f
  1436  0D3A  2D37               	goto	u4247
  1437  0D3B  0BAD               	decfsz	(??_inicialize^(0+384)+2),f
  1438  0D3C  2D37               	goto	u4247
  1439                           
  1440                           ;main.c: 319: INTCONbits.PEIE = 1;
  1441  0D3D  170B               	bsf	11,6	;volatile
  1442                           
  1443                           ;main.c: 320: INTCONbits.GIE = 1;
  1444  0D3E  178B               	bsf	11,7	;volatile
  1445                           
  1446                           ;main.c: 321: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1447  0D3F  301A               	movlw	26
  1448  0D40  1683               	bsf	3,5	;RP0=1, select bank3
  1449  0D41  1703               	bsf	3,6	;RP1=1, select bank3
  1450  0D42  00AD               	movwf	(??_inicialize^(0+384)+2)
  1451  0D43  305E               	movlw	94
  1452  0D44  00AC               	movwf	(??_inicialize^(0+384)+1)
  1453  0D45  3086               	movlw	134
  1454  0D46  00AB               	movwf	??_inicialize^(0+384)
  1455  0D47                     u4257:	
  1456  0D47  0BAB               	decfsz	??_inicialize^(0+384),f
  1457  0D48  2D47               	goto	u4257
  1458  0D49  0BAC               	decfsz	(??_inicialize^(0+384)+1),f
  1459  0D4A  2D47               	goto	u4257
  1460  0D4B  0BAD               	decfsz	(??_inicialize^(0+384)+2),f
  1461  0D4C  2D47               	goto	u4257
  1462  0D4D  0000               	nop
  1463                           
  1464                           ;main.c: 322: ADCInit();
  1465  0D4E  160A  118A  25D4  120A  158A  	fcall	_ADCInit
  1466                           
  1467                           ;main.c: 323: lcd_escreve_string("\fLoading PIC...");
  1468  0D53  305B               	movlw	low (STR_10-__stringbase)
  1469  0D54  1683               	bsf	3,5	;RP0=1, select bank3
  1470  0D55  1703               	bsf	3,6	;RP1=1, select bank3
  1471  0D56  009C               	movwf	lcd_escreve_string@y^(0+384)
  1472  0D57  3080               	movlw	128
  1473  0D58  009D               	movwf	(lcd_escreve_string@y+1)^(0+384)
  1474  0D59  160A  118A  2763  120A  158A  	fcall	_lcd_escreve_string
  1475                           
  1476                           ;main.c: 324: _delay((unsigned long)((5000)*(20000000/4000.0)));
  1477  0D5E  307F               	movlw	127
  1478  0D5F  1683               	bsf	3,5	;RP0=1, select bank3
  1479  0D60  1703               	bsf	3,6	;RP1=1, select bank3
  1480  0D61  00AD               	movwf	(??_inicialize^(0+384)+2)
  1481  0D62  30D4               	movlw	212
  1482  0D63  00AC               	movwf	(??_inicialize^(0+384)+1)
  1483  0D64  30AE               	movlw	174
  1484  0D65  00AB               	movwf	??_inicialize^(0+384)
  1485  0D66                     u4267:	
  1486  0D66  0BAB               	decfsz	??_inicialize^(0+384),f
  1487  0D67  2D66               	goto	u4267
  1488  0D68  0BAC               	decfsz	(??_inicialize^(0+384)+1),f
  1489  0D69  2D66               	goto	u4267
  1490  0D6A  0BAD               	decfsz	(??_inicialize^(0+384)+2),f
  1491  0D6B  2D66               	goto	u4267
  1492  0D6C  2D6D               	nop2
  1493                           
  1494                           ;main.c: 325: LCDClear();
  1495  0D6D  120A  158A  2109   	fcall	_LCDClear
  1496  0D70  0008               	return
  1497  0D71                     __end_of_inicialize:	
  1498                           
  1499                           	psect	text2
  1500  1763                     __ptext2:	
  1501 ;; *************** function _lcd_escreve_string *****************
  1502 ;; Defined at:
  1503 ;;		line 168 in file "lcd_4bit.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  y               2   12[BANK3 ] PTR const unsigned char 
  1506 ;;		 -> STR_10(16), STR_9(2), STR_8(4), STR_6(4), 
  1507 ;;		 -> STR_5(2), STR_4(4), STR_2(4), ISR@aux(16), 
  1508 ;;		 -> FormatarValor@aux(40), 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;		None               void
  1513 ;; Registers used:
  1514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       2       0
  1521 ;;      Locals:         0       0       0       0       0
  1522 ;;      Temps:          0       0       0       0       0
  1523 ;;      Totals:         0       0       0       2       0
  1524 ;;Total ram usage:        2 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:   10
  1527 ;; This function calls:
  1528 ;;		_lcd_putc
  1529 ;; This function is called by:
  1530 ;;		_inicialize
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _lcd_escreve_string
  1536  1763                     _lcd_escreve_string:	
  1537  1763                     l3143:	
  1538                           ;lcd_4bit.c: 170: while(*y!='\0')
  1539                           
  1540                           ;incstack = 0
  1541 ;; hardware stack exceeded
  1542                           ; Regs used in _lcd_escreve_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1543                           
  1544  1763  1683               	bsf	3,5	;RP0=1, select bank3
  1545  1764  1703               	bsf	3,6	;RP1=1, select bank3
  1546  1765  081D               	movf	(lcd_escreve_string@y+1)^(0+384),w
  1547  1766  1283               	bcf	3,5	;RP0=0, select bank0
  1548  1767  1303               	bcf	3,6	;RP1=0, select bank0
  1549  1768  00FF               	movwf	127
  1550  1769  1683               	bsf	3,5	;RP0=1, select bank3
  1551  176A  1703               	bsf	3,6	;RP1=1, select bank3
  1552  176B  081C               	movf	lcd_escreve_string@y^(0+384),w
  1553  176C  0084               	movwf	4
  1554  176D  1283               	bcf	3,5	;RP0=0, select bank0
  1555  176E  1303               	bcf	3,6	;RP1=0, select bank0
  1556  176F  120A  158A  2000  160A  118A  	fcall	stringtab
  1557  1774  3800               	iorlw	0
  1558  1775  1903               	btfsc	3,2
  1559  1776  0008               	return
  1560                           
  1561                           ;lcd_4bit.c: 171: {
  1562                           ;lcd_4bit.c: 172: lcd_putc(*y);
  1563  1777  1683               	bsf	3,5	;RP0=1, select bank3
  1564  1778  1703               	bsf	3,6	;RP1=1, select bank3
  1565  1779  081D               	movf	(lcd_escreve_string@y+1)^(0+384),w
  1566  177A  1283               	bcf	3,5	;RP0=0, select bank0
  1567  177B  1303               	bcf	3,6	;RP1=0, select bank0
  1568  177C  00FF               	movwf	127
  1569  177D  1683               	bsf	3,5	;RP0=1, select bank3
  1570  177E  1703               	bsf	3,6	;RP1=1, select bank3
  1571  177F  081C               	movf	lcd_escreve_string@y^(0+384),w
  1572  1780  0084               	movwf	4
  1573  1781  1283               	bcf	3,5	;RP0=0, select bank0
  1574  1782  1303               	bcf	3,6	;RP1=0, select bank0
  1575  1783  120A  158A  2000  160A  118A  	fcall	stringtab
  1576  1788  120A  158A  218F  160A  118A  	fcall	_lcd_putc
  1577                           
  1578                           ;lcd_4bit.c: 173: y++;
  1579  178D  3001               	movlw	1
  1580  178E  1683               	bsf	3,5	;RP0=1, select bank3
  1581  178F  1703               	bsf	3,6	;RP1=1, select bank3
  1582  1790  079C               	addwf	lcd_escreve_string@y^(0+384),f
  1583  1791  1803               	skipnc
  1584  1792  0A9D               	incf	(lcd_escreve_string@y+1)^(0+384),f
  1585  1793  2F63               	goto	l3143
  1586  1794                     __end_of_lcd_escreve_string:	
  1587                           
  1588                           	psect	text3
  1589  098F                     __ptext3:	
  1590 ;; *************** function _lcd_putc *****************
  1591 ;; Defined at:
  1592 ;;		line 82 in file "lcd_4bit.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  c               1    wreg     unsigned char 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  c               1   11[BANK3 ] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;		None               void
  1599 ;; Registers used:
  1600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         0       0       0       1       0
  1608 ;;      Temps:          0       0       0       2       0
  1609 ;;      Totals:         0       0       0       3       0
  1610 ;;Total ram usage:        3 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    9
  1613 ;; This function calls:
  1614 ;;		_lcd_envia_byte
  1615 ;;		_lcd_gotoxy
  1616 ;; This function is called by:
  1617 ;;		_lcd_escreve_string
  1618 ;;		_lcd_escreve_p
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _lcd_putc
  1624  098F                     _lcd_putc:	
  1625                           
  1626                           ;incstack = 0
  1627 ;; hardware stack exceeded
  1628                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1629                           ;lcd_putc@c stored from wreg
  1630  098F  1683               	bsf	3,5	;RP0=1, select bank3
  1631  0990  1703               	bsf	3,6	;RP1=1, select bank3
  1632  0991  009B               	movwf	lcd_putc@c^(0+384)
  1633                           
  1634                           ;lcd_4bit.c: 84: switch(c)
  1635  0992  29C8               	goto	l3033
  1636  0993                     l3021:	
  1637                           ;lcd_4bit.c: 85: {
  1638                           ;lcd_4bit.c: 86: case '\f':
  1639                           
  1640                           
  1641                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  1642  0993  0192               	clrf	lcd_envia_byte@n^(0+384)
  1643  0994  0A92               	incf	lcd_envia_byte@n^(0+384),f
  1644  0995  3000               	movlw	0
  1645  0996  120A  158A  2099  120A  158A  	fcall	_lcd_envia_byte
  1646                           
  1647                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  1648  099B  300D               	movlw	13
  1649  099C  1683               	bsf	3,5	;RP0=1, select bank3
  1650  099D  1703               	bsf	3,6	;RP1=1, select bank3
  1651  099E  009A               	movwf	(??_lcd_putc^(0+384)+1)
  1652  099F  30FB               	movlw	251
  1653  09A0  0099               	movwf	??_lcd_putc^(0+384)
  1654  09A1                     u4277:	
  1655  09A1  0B99               	decfsz	??_lcd_putc^(0+384),f
  1656  09A2  29A1               	goto	u4277
  1657  09A3  0B9A               	decfsz	(??_lcd_putc^(0+384)+1),f
  1658  09A4  29A1               	goto	u4277
  1659  09A5  29A6               	nop2
  1660                           
  1661                           ;lcd_4bit.c: 89: break;
  1662  09A6  0008               	return
  1663  09A7                     l3025:	
  1664                           ;lcd_4bit.c: 91: case '\n':
  1665                           
  1666                           
  1667                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  1668  09A7  3002               	movlw	2
  1669  09A8  1683               	bsf	3,5	;RP0=1, select bank3
  1670  09A9  1703               	bsf	3,6	;RP1=1, select bank3
  1671  09AA  0099               	movwf	??_lcd_putc^(0+384)
  1672  09AB  0819               	movf	??_lcd_putc^(0+384),w
  1673  09AC  0095               	movwf	lcd_gotoxy@y^(0+384)
  1674  09AD  3001               	movlw	1
  1675  09AE  160A  118A  2638   	fcall	_lcd_gotoxy
  1676                           
  1677                           ;lcd_4bit.c: 93: break;
  1678  09B1  0008               	return
  1679  09B2                     l3027:	
  1680                           ;lcd_4bit.c: 95: case '\b':
  1681                           
  1682                           
  1683                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  1684  09B2  3010               	movlw	16
  1685  09B3  1683               	bsf	3,5	;RP0=1, select bank3
  1686  09B4  1703               	bsf	3,6	;RP1=1, select bank3
  1687  09B5  0099               	movwf	??_lcd_putc^(0+384)
  1688  09B6  0819               	movf	??_lcd_putc^(0+384),w
  1689  09B7  0092               	movwf	lcd_envia_byte@n^(0+384)
  1690  09B8  3000               	movlw	0
  1691  09B9  120A  158A  2099   	fcall	_lcd_envia_byte
  1692                           
  1693                           ;lcd_4bit.c: 97: break;
  1694  09BC  0008               	return
  1695  09BD                     l3029:	
  1696                           ;lcd_4bit.c: 99: default:
  1697                           
  1698                           
  1699                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  1700  09BD  1683               	bsf	3,5	;RP0=1, select bank3
  1701  09BE  1703               	bsf	3,6	;RP1=1, select bank3
  1702  09BF  081B               	movf	lcd_putc@c^(0+384),w
  1703  09C0  0099               	movwf	??_lcd_putc^(0+384)
  1704  09C1  0819               	movf	??_lcd_putc^(0+384),w
  1705  09C2  0092               	movwf	lcd_envia_byte@n^(0+384)
  1706  09C3  3001               	movlw	1
  1707  09C4  120A  158A  2099   	fcall	_lcd_envia_byte
  1708                           
  1709                           ;lcd_4bit.c: 102: }
  1710                           
  1711                           ;lcd_4bit.c: 101: break;
  1712  09C7  0008               	return
  1713  09C8                     l3033:	
  1714  09C8  1683               	bsf	3,5	;RP0=1, select bank3
  1715  09C9  1703               	bsf	3,6	;RP1=1, select bank3
