

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 20:19:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1009  0036                     ??___ftdiv:	
  1010  0036                     progressBar@i:	
  1011                           ; 0 bytes @ 0x16
  1012                           
  1013                           
  1014                           ; 2 bytes @ 0x16
  1015  0036                     	ds	2
  1016  0038                     progressBar@result:	
  1017  0038                     sprintf@flag:	
  1018                           ; 1 bytes @ 0x18
  1019                           
  1020  0038                     ___fttol@sign1:	
  1021                           ; 1 bytes @ 0x18
  1022                           
  1023                           
  1024                           ; 1 bytes @ 0x18
  1025  0038                     	ds	1
  1026  0039                     sprintf@ap:	
  1027  0039                     ___fttol@lval:	
  1028                           ; 1 bytes @ 0x19
  1029                           
  1030                           
  1031                           ; 4 bytes @ 0x19
  1032  0039                     	ds	1
  1033  003A                     ___ftdiv@cntr:	
  1034  003A                     sprintf@_val:	
  1035                           ; 1 bytes @ 0x1A
  1036                           
  1037                           
  1038                           ; 4 bytes @ 0x1A
  1039  003A                     	ds	1
  1040  003B                     ___ftdiv@f3:	
  1041                           
  1042                           ; 3 bytes @ 0x1B
  1043  003B                     	ds	2
  1044  003D                     ___fttol@exp1:	
  1045                           
  1046                           ; 1 bytes @ 0x1D
  1047  003D                     	ds	1
  1048  003E                     sprintf@sp:	
  1049  003E                     ___ftdiv@exp:	
  1050                           ; 1 bytes @ 0x1E
  1051                           
  1052                           
  1053                           ; 1 bytes @ 0x1E
  1054  003E                     	ds	1
  1055  003F                     ___ftdiv@sign:	
  1056  003F                     sprintf@width:	
  1057                           ; 1 bytes @ 0x1F
  1058                           
  1059                           
  1060                           ; 2 bytes @ 0x1F
  1061  003F                     	ds	2
  1062  0041                     sprintf@prec:	
  1063                           
  1064                           ; 2 bytes @ 0x21
  1065  0041                     	ds	2
  1066  0043                     sprintf@c:	
  1067                           
  1068                           ; 1 bytes @ 0x23
  1069  0043                     	ds	1
  1070  0044                     ?_ftoa:	
  1071  0044                     ftoa@f:	
  1072                           ; 1 bytes @ 0x24
  1073                           
  1074                           
  1075                           ; 3 bytes @ 0x24
  1076  0044                     	ds	3
  1077  0047                     ftoa@status:	
  1078                           
  1079                           ; 1 bytes @ 0x27
  1080  0047                     	ds	1
  1081  0048                     ??_ftoa:	
  1082  0048                     sendString@envio:	
  1083                           ; 0 bytes @ 0x28
  1084                           
  1085                           
  1086                           ; 1 bytes @ 0x28
  1087  0048                     	ds	1
  1088  0049                     sendString@send:	
  1089  0049                     ftoa@rem:	
  1090                           ; 1 bytes @ 0x29
  1091                           
  1092                           
  1093                           ; 4 bytes @ 0x29
  1094  0049                     	ds	1
  1095  004A                     sendString@x:	
  1096                           
  1097                           ; 2 bytes @ 0x2A
  1098  004A                     	ds	3
  1099  004D                     ftoa@l:	
  1100                           
  1101                           ; 4 bytes @ 0x2D
  1102  004D                     	ds	4
  1103  0051                     ftoa@cp:	
  1104                           
  1105                           ; 1 bytes @ 0x31
  1106  0051                     	ds	1
  1107  0052                     ??_ISR:	
  1108                           
  1109                           ; 0 bytes @ 0x32
  1110  0052                     	ds	6
  1111  0058                     ISR@buf:	
  1112                           
  1113                           ; 1 bytes @ 0x38
  1114  0058                     	ds	1
  1115  0059                     ISR@status:	
  1116                           
  1117                           ; 2 bytes @ 0x39
  1118  0059                     	ds	2
  1119  005B                     ISR@status2:	
  1120                           
  1121                           ; 2 bytes @ 0x3B
  1122  005B                     	ds	2
  1123  005D                     ISR@pre:	
  1124                           
  1125                           ; 3 bytes @ 0x3D
  1126  005D                     	ds	3
  1127  0060                     ISR@preint:	
  1128                           
  1129                           ; 2 bytes @ 0x40
  1130  0060                     	ds	2
  1131  0062                     ISR@input:	
  1132                           
  1133                           ; 3 bytes @ 0x42
  1134  0062                     	ds	3
  1135  0065                     ISR@input2:	
  1136                           
  1137                           ; 3 bytes @ 0x45
  1138  0065                     	ds	3
  1139  0068                     ISR@per:	
  1140                           
  1141                           ; 1 bytes @ 0x48
  1142  0068                     	ds	1
  1143                           
  1144                           	psect	maintext
  1145  0EEF                     __pmaintext:	
  1146 ;;
  1147 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1148 ;;
  1149 ;; *************** function _main *****************
  1150 ;; Defined at:
  1151 ;;		line 335 in file "main.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;		None
  1156 ;; Return value:  Size  Location     Type
  1157 ;;		None               void
  1158 ;; Registers used:
  1159 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : 17F/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       0       0       0       0
  1166 ;;      Locals:         0       0       0       0       0
  1167 ;;      Temps:          0       0       3       0       0
  1168 ;;      Totals:         0       0       3       0       0
  1169 ;;Total ram usage:        3 bytes
  1170 ;; Hardware stack levels required when called:   12
  1171 ;; This function calls:
  1172 ;;		_ADCInit
  1173 ;;		_LCDClear
  1174 ;;		_USARTWriteString
  1175 ;;		_init_lcd_4bit
  1176 ;;		_lcd_escreve_string
  1177 ;; This function is called by:
  1178 ;;		Startup code after reset
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _main
  1184  0EEF                     _main:	
  1185                           
  1186                           ;main.c: 338: TRISA = 0b11111111;
  1187                           
  1188                           ;incstack = 0
  1189 ;; hardware stack exceeded
  1190                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1191  0EEF  30FF               	movlw	255
  1192  0EF0  1683               	bsf	3,5	;RP0=1, select bank1
  1193  0EF1  1303               	bcf	3,6	;RP1=0, select bank1
  1194  0EF2  0085               	movwf	5	;volatile
  1195                           
  1196                           ;main.c: 339: PORTAbits.RA0 = 0;
  1197  0EF3  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0EF4  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0EF5  1005               	bcf	5,0	;volatile
  1200                           
  1201                           ;main.c: 340: TRISDbits.TRISD2 = 0;
  1202  0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0EF8  1108               	bcf	8,2	;volatile
  1205                           
  1206                           ;main.c: 341: PORTDbits.RD2 = 1;
  1207  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0EFB  1508               	bsf	8,2	;volatile
  1210                           
  1211                           ;main.c: 342: TRISDbits.TRISD3 = 0;
  1212  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0EFE  1188               	bcf	8,3	;volatile
  1215                           
  1216                           ;main.c: 343: PORTDbits.RD3 = 0;
  1217  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0F01  1188               	bcf	8,3	;volatile
  1220                           
  1221                           ;main.c: 345: TRISCbits.TRISC0 = 1;
  1222  0F02  1683               	bsf	3,5	;RP0=1, select bank1
  1223  0F03  1303               	bcf	3,6	;RP1=0, select bank1
  1224  0F04  1407               	bsf	7,0	;volatile
  1225                           
  1226                           ;main.c: 346: PORTCbits.RC0 = 0;
  1227  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0F07  1007               	bcf	7,0	;volatile
  1230                           
  1231                           ;main.c: 351: PORTCbits.RC3 = 0;
  1232  0F08  1187               	bcf	7,3	;volatile
  1233                           
  1234                           ;main.c: 352: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1235  0F09  3033               	movlw	51
  1236  0F0A  1683               	bsf	3,5	;RP0=1, select bank1
  1237  0F0B  1303               	bcf	3,6	;RP1=0, select bank1
  1238  0F0C  00C8               	movwf	(??_main^(0+128)+2)
  1239  0F0D  30BC               	movlw	188
  1240  0F0E  00C7               	movwf	(??_main^(0+128)+1)
  1241  0F0F  3010               	movlw	16
  1242  0F10  00C6               	movwf	??_main^(0+128)
  1243  0F11                     u3887:	
  1244  0F11  0BC6               	decfsz	??_main^(0+128),f
  1245  0F12  2F11               	goto	u3887
  1246  0F13  0BC7               	decfsz	(??_main^(0+128)+1),f
  1247  0F14  2F11               	goto	u3887
  1248  0F15  0BC8               	decfsz	(??_main^(0+128)+2),f
  1249  0F16  2F11               	goto	u3887
  1250                           
  1251                           ;main.c: 353: init_lcd_4bit();
  1252  0F17  120A  158A  2689  120A  158A  	fcall	_init_lcd_4bit
  1253                           
  1254                           ;main.c: 354: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1255  0F1C  3033               	movlw	51
  1256  0F1D  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0F1E  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0F1F  00C8               	movwf	(??_main^(0+128)+2)
  1259  0F20  30BC               	movlw	188
  1260  0F21  00C7               	movwf	(??_main^(0+128)+1)
  1261  0F22  3010               	movlw	16
  1262  0F23  00C6               	movwf	??_main^(0+128)
  1263  0F24                     u3897:	
  1264  0F24  0BC6               	decfsz	??_main^(0+128),f
  1265  0F25  2F24               	goto	u3897
  1266  0F26  0BC7               	decfsz	(??_main^(0+128)+1),f
  1267  0F27  2F24               	goto	u3897
  1268  0F28  0BC8               	decfsz	(??_main^(0+128)+2),f
  1269  0F29  2F24               	goto	u3897
  1270                           
  1271                           ;main.c: 355: INTCONbits.PEIE = 1;
  1272  0F2A  170B               	bsf	11,6	;volatile
  1273                           
  1274                           ;main.c: 356: INTCONbits.GIE = 1;
  1275  0F2B  178B               	bsf	11,7	;volatile
  1276                           
  1277                           ;main.c: 357: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1278  0F2C  301A               	movlw	26
  1279  0F2D  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0F2E  1303               	bcf	3,6	;RP1=0, select bank1
  1281  0F2F  00C8               	movwf	(??_main^(0+128)+2)
  1282  0F30  305E               	movlw	94
  1283  0F31  00C7               	movwf	(??_main^(0+128)+1)
  1284  0F32  3086               	movlw	134
  1285  0F33  00C6               	movwf	??_main^(0+128)
  1286  0F34                     u3907:	
  1287  0F34  0BC6               	decfsz	??_main^(0+128),f
  1288  0F35  2F34               	goto	u3907
  1289  0F36  0BC7               	decfsz	(??_main^(0+128)+1),f
  1290  0F37  2F34               	goto	u3907
  1291  0F38  0BC8               	decfsz	(??_main^(0+128)+2),f
  1292  0F39  2F34               	goto	u3907
  1293  0F3A  0000               	nop
  1294                           
  1295                           ;main.c: 358: ADCInit();
  1296  0F3B  120A  158A  209C  120A  158A  	fcall	_ADCInit
  1297                           
  1298                           ;main.c: 359: lcd_escreve_string("\fLoading PIC...");
  1299  0F40  3055               	movlw	low (STR_4-__stringbase)
  1300  0F41  1683               	bsf	3,5	;RP0=1, select bank1
  1301  0F42  1303               	bcf	3,6	;RP1=0, select bank1
  1302  0F43  00C4               	movwf	lcd_escreve_string@y^(0+128)
  1303  0F44  3080               	movlw	128
  1304  0F45  00C5               	movwf	(lcd_escreve_string@y+1)^(0+128)
  1305  0F46  120A  158A  222D  120A  158A  	fcall	_lcd_escreve_string
  1306                           
  1307                           ;main.c: 361: _delay((unsigned long)((5000)*(20000000/4000.0)));
  1308  0F4B  307F               	movlw	127
  1309  0F4C  1683               	bsf	3,5	;RP0=1, select bank1
  1310  0F4D  1303               	bcf	3,6	;RP1=0, select bank1
  1311  0F4E  00C8               	movwf	(??_main^(0+128)+2)
  1312  0F4F  30D4               	movlw	212
  1313  0F50  00C7               	movwf	(??_main^(0+128)+1)
  1314  0F51  30AE               	movlw	174
  1315  0F52  00C6               	movwf	??_main^(0+128)
  1316  0F53                     u3917:	
  1317  0F53  0BC6               	decfsz	??_main^(0+128),f
  1318  0F54  2F53               	goto	u3917
  1319  0F55  0BC7               	decfsz	(??_main^(0+128)+1),f
  1320  0F56  2F53               	goto	u3917
  1321  0F57  0BC8               	decfsz	(??_main^(0+128)+2),f
  1322  0F58  2F53               	goto	u3917
  1323  0F59  2F5A               	nop2
  1324                           
  1325                           ;main.c: 362: LCDClear();
  1326  0F5A  120A  158A  2307  120A  158A  	fcall	_LCDClear
  1327                           
  1328                           ;main.c: 364: if (PORTCbits.RC0 == 1) {
  1329  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0F61  1C07               	btfss	7,0	;volatile
  1332  0F62  2F6F               	goto	l142
  1333  0F63                     l2903:	
  1334                           ;main.c: 365: while (1) {
  1335                           
  1336                           
  1337                           ;main.c: 366: USARTWriteString("loop");
  1338  0F63  3077               	movlw	low (STR_6-__stringbase)
  1339  0F64  1683               	bsf	3,5	;RP0=1, select bank1
  1340  0F65  1303               	bcf	3,6	;RP1=0, select bank1
  1341  0F66  00B9               	movwf	USARTWriteString@str^(0+128)
  1342  0F67  3080               	movlw	128
  1343  0F68  00BA               	movwf	(USARTWriteString@str+1)^(0+128)
  1344  0F69  120A  158A  21FC  120A  158A  	fcall	_USARTWriteString
  1345  0F6E  2F63               	goto	l2903
  1346  0F6F                     l142:	
  1347  0F6F  120A  118A  2812   	ljmp	start
  1348  0F72                     __end_of_main:	
  1349                           
  1350                           	psect	text1
  1351  0A2D                     __ptext1:	
  1352 ;; *************** function _lcd_escreve_string *****************
  1353 ;; Defined at:
  1354 ;;		line 168 in file "lcd_4bit.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  y               2   12[BANK1 ] PTR const unsigned char 
  1357 ;;		 -> ftoa@buf(17), STR_5(16), STR_4(16), STR_3(2), 
  1358 ;;		 -> STR_2(7), progressBar@aux(16), 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;		None               void
  1363 ;; Registers used:
  1364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       0       2       0       0
  1371 ;;      Locals:         0       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0
  1373 ;;      Totals:         0       0       2       0       0
  1374 ;;Total ram usage:        2 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:   11
  1377 ;; This function calls:
  1378 ;;		_lcd_putc
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;;		_inicialize
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _lcd_escreve_string
  1387  0A2D                     _lcd_escreve_string:	
  1388  0A2D                     l2565:	
  1389                           ;lcd_4bit.c: 170: while(*y!='\0')
  1390                           
  1391                           ;incstack = 0
  1392 ;; hardware stack exceeded
  1393                           ; Regs used in _lcd_escreve_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1394                           
  1395  0A2D  1683               	bsf	3,5	;RP0=1, select bank1
  1396  0A2E  1303               	bcf	3,6	;RP1=0, select bank1
  1397  0A2F  0845               	movf	(lcd_escreve_string@y+1)^(0+128),w
  1398  0A30  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0A31  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0A32  00FF               	movwf	127
  1401  0A33  1683               	bsf	3,5	;RP0=1, select bank1
  1402  0A34  1303               	bcf	3,6	;RP1=0, select bank1
  1403  0A35  0844               	movf	lcd_escreve_string@y^(0+128),w
  1404  0A36  0084               	movwf	4
  1405  0A37  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0A38  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0A39  120A  158A  2000  120A  158A  	fcall	stringtab
  1408  0A3E  3800               	iorlw	0
  1409  0A3F  1903               	btfsc	3,2
  1410  0A40  0008               	return
  1411                           
  1412                           ;lcd_4bit.c: 171: {
  1413                           ;lcd_4bit.c: 172: lcd_putc(*y);
  1414  0A41  1683               	bsf	3,5	;RP0=1, select bank1
  1415  0A42  1303               	bcf	3,6	;RP1=0, select bank1
  1416  0A43  0845               	movf	(lcd_escreve_string@y+1)^(0+128),w
  1417  0A44  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0A45  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0A46  00FF               	movwf	127
  1420  0A47  1683               	bsf	3,5	;RP0=1, select bank1
  1421  0A48  1303               	bcf	3,6	;RP1=0, select bank1
  1422  0A49  0844               	movf	lcd_escreve_string@y^(0+128),w
  1423  0A4A  0084               	movwf	4
  1424  0A4B  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0A4C  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0A4D  120A  158A  2000  120A  158A  	fcall	stringtab
  1427  0A52  120A  158A  2347  120A  158A  	fcall	_lcd_putc
  1428                           
  1429                           ;lcd_4bit.c: 173: y++;
  1430  0A57  3001               	movlw	1
  1431  0A58  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0A59  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0A5A  07C4               	addwf	lcd_escreve_string@y^(0+128),f
  1434  0A5B  1803               	skipnc
  1435  0A5C  0AC5               	incf	(lcd_escreve_string@y+1)^(0+128),f
  1436  0A5D  2A2D               	goto	l2565
  1437  0A5E                     __end_of_lcd_escreve_string:	
  1438                           
  1439                           	psect	text2
  1440  0B47                     __ptext2:	
  1441 ;; *************** function _lcd_putc *****************
  1442 ;; Defined at:
  1443 ;;		line 82 in file "lcd_4bit.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  c               1    wreg     unsigned char 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  c               1   11[BANK1 ] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;		None               void
  1450 ;; Registers used:
  1451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       0       1       0       0
  1459 ;;      Temps:          0       0       2       0       0
  1460 ;;      Totals:         0       0       3       0       0
  1461 ;;Total ram usage:        3 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:   10
  1464 ;; This function calls:
  1465 ;;		_lcd_envia_byte
  1466 ;;		_lcd_gotoxy
  1467 ;; This function is called by:
  1468 ;;		_lcd_escreve_string
  1469 ;;		_lcd_escreve_p
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _lcd_putc
  1475  0B47                     _lcd_putc:	
  1476                           
  1477                           ;incstack = 0
  1478 ;; hardware stack exceeded
  1479                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1480                           ;lcd_putc@c stored from wreg
  1481  0B47  1683               	bsf	3,5	;RP0=1, select bank1
  1482  0B48  1303               	bcf	3,6	;RP1=0, select bank1
  1483  0B49  00C3               	movwf	lcd_putc@c^(0+128)
  1484                           
  1485                           ;lcd_4bit.c: 84: switch(c)
  1486  0B4A  2B80               	goto	l2185
  1487  0B4B                     l2173:	
  1488                           ;lcd_4bit.c: 85: {
  1489                           ;lcd_4bit.c: 86: case '\f':
  1490                           
  1491                           
  1492                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  1493  0B4B  01BA               	clrf	lcd_envia_byte@n^(0+128)
  1494  0B4C  0ABA               	incf	lcd_envia_byte@n^(0+128),f
  1495  0B4D  3000               	movlw	0
  1496  0B4E  120A  158A  225E  120A  158A  	fcall	_lcd_envia_byte
  1497                           
  1498                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  1499  0B53  300D               	movlw	13
  1500  0B54  1683               	bsf	3,5	;RP0=1, select bank1
  1501  0B55  1303               	bcf	3,6	;RP1=0, select bank1
  1502  0B56  00C2               	movwf	(??_lcd_putc^(0+128)+1)
  1503  0B57  30FB               	movlw	251
  1504  0B58  00C1               	movwf	??_lcd_putc^(0+128)
  1505  0B59                     u3927:	
  1506  0B59  0BC1               	decfsz	??_lcd_putc^(0+128),f
  1507  0B5A  2B59               	goto	u3927
  1508  0B5B  0BC2               	decfsz	(??_lcd_putc^(0+128)+1),f
  1509  0B5C  2B59               	goto	u3927
  1510  0B5D  2B5E               	nop2
  1511                           
  1512                           ;lcd_4bit.c: 89: break;
  1513  0B5E  0008               	return
  1514  0B5F                     l2177:	
  1515                           ;lcd_4bit.c: 91: case '\n':
  1516                           
  1517                           
  1518                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  1519  0B5F  3002               	movlw	2
  1520  0B60  1683               	bsf	3,5	;RP0=1, select bank1
  1521  0B61  1303               	bcf	3,6	;RP1=0, select bank1
  1522  0B62  00C1               	movwf	??_lcd_putc^(0+128)
  1523  0B63  0841               	movf	??_lcd_putc^(0+128),w
  1524  0B64  00BD               	movwf	lcd_gotoxy@y^(0+128)
  1525  0B65  3001               	movlw	1
  1526  0B66  120A  158A  2100   	fcall	_lcd_gotoxy
  1527                           
  1528                           ;lcd_4bit.c: 93: break;
  1529  0B69  0008               	return
  1530  0B6A                     l2179:	
  1531                           ;lcd_4bit.c: 95: case '\b':
  1532                           
  1533                           
  1534                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  1535  0B6A  3010               	movlw	16
  1536  0B6B  1683               	bsf	3,5	;RP0=1, select bank1
  1537  0B6C  1303               	bcf	3,6	;RP1=0, select bank1
  1538  0B6D  00C1               	movwf	??_lcd_putc^(0+128)
  1539  0B6E  0841               	movf	??_lcd_putc^(0+128),w
  1540  0B6F  00BA               	movwf	lcd_envia_byte@n^(0+128)
  1541  0B70  3000               	movlw	0
  1542  0B71  120A  158A  225E   	fcall	_lcd_envia_byte
  1543                           
  1544                           ;lcd_4bit.c: 97: break;
  1545  0B74  0008               	return
  1546  0B75                     l2181:	
  1547                           ;lcd_4bit.c: 99: default:
  1548                           
  1549                           
  1550                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  1551  0B75  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0B76  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0B77  0843               	movf	lcd_putc@c^(0+128),w
  1554  0B78  00C1               	movwf	??_lcd_putc^(0+128)
  1555  0B79  0841               	movf	??_lcd_putc^(0+128),w
  1556  0B7A  00BA               	movwf	lcd_envia_byte@n^(0+128)
  1557  0B7B  3001               	movlw	1
  1558  0B7C  120A  158A  225E   	fcall	_lcd_envia_byte
  1559                           
  1560                           ;lcd_4bit.c: 102: }
  1561                           
  1562                           ;lcd_4bit.c: 101: break;
  1563  0B7F  0008               	return
  1564  0B80                     l2185:	
  1565  0B80  1683               	bsf	3,5	;RP0=1, select bank1
  1566  0B81  1303               	bcf	3,6	;RP1=0, select bank1
  1567  0B82  0843               	movf	lcd_putc@c^(0+128),w
  1568                           
  1569                           ; Switch size 1, requested type "space"
  1570                           ; Number of cases is 3, Range of values is 8 to 12
  1571                           ; switch strategies available:
  1572                           ; Name         Instructions Cycles
  1573                           ; simple_byte           10     6 (average)
  1574                           ; direct_byte           26    11 (fixed)
  1575                           ; jumptable            263     9 (fixed)
  1576                           ;	Chosen strategy is simple_byte
  1577  0B83  3A08               	xorlw	8	; case 8
  1578  0B84  1903               	skipnz
  1579  0B85  2B6A               	goto	l2179
  1580  0B86  3A02               	xorlw	2	; case 10
  1581  0B87  1903               	skipnz
  1582  0B88  2B5F               	goto	l2177
  1583  0B89  3A06               	xorlw	6	; case 12
  1584  0B8A  1903               	skipnz
  1585  0B8B  2B4B               	goto	l2173
  1586  0B8C  2B75               	goto	l2181
  1587  0B8D  0008               	return
  1588  0B8E                     __end_of_lcd_putc:	
  1589                           
  1590                           	psect	text3
  1591  0900                     __ptext3:	
  1592 ;; *************** function _lcd_gotoxy *****************
  1593 ;; Defined at:
  1594 ;;		line 70 in file "lcd_4bit.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  x               1    wreg     unsigned char 
  1597 ;;  y               1    5[BANK1 ] unsigned char 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  x               1    7[BANK1 ] unsigned char 
  1600 ;;  address         1    8[BANK1 ] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;		None               void
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0, pclath, cstack
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       0       1       0       0
  1611 ;;      Locals:         0       0       2       0       0
  1612 ;;      Temps:          0       0       1       0       0
  1613 ;;      Totals:         0       0       4       0       0
  1614 ;;Total ram usage:        4 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; Hardware stack levels required when called:    9
  1617 ;; This function calls:
  1618 ;;		_lcd_envia_byte
  1619 ;; This function is called by:
  1620 ;;		_lcd_putc
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _lcd_gotoxy
  1626  0900                     _lcd_gotoxy:	
  1627                           
  1628                           ;incstack = 0
  1629 ;; hardware stack exceeded
  1630                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1631                           ;lcd_gotoxy@x stored from wreg
  1632  0900  1683               	bsf	3,5	;RP0=1, select bank1
  1633  0901  1303               	bcf	3,6	;RP1=0, select bank1
  1634  0902  00BF               	movwf	lcd_gotoxy@x^(0+128)
  1635                           
  1636                           ;lcd_4bit.c: 72: unsigned char address;
  1637                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  1638  0903  083D               	movf	lcd_gotoxy@y^(0+128),w
  1639  0904  3A01               	xorlw	1
  1640  0905  1903               	skipnz
  1641  0906  290C               	goto	l2001
  1642  0907  3040               	movlw	64
  1643  0908  00BE               	movwf	??_lcd_gotoxy^(0+128)
  1644  0909  083E               	movf	??_lcd_gotoxy^(0+128),w
  1645  090A  00C0               	movwf	lcd_gotoxy@address^(0+128)
  1646  090B  290D               	goto	l2003
  1647  090C                     l2001:	
  1648                           
  1649                           ;lcd_4bit.c: 75: else address=0;
  1650  090C  01C0               	clrf	lcd_gotoxy@address^(0+128)
  1651  090D                     l2003:	
  1652                           
  1653                           ;lcd_4bit.c: 77: address += x-1;
  1654  090D  083F               	movf	lcd_gotoxy@x^(0+128),w
  1655  090E  3EFF               	addlw	255
  1656  090F  00BE               	movwf	??_lcd_gotoxy^(0+128)
  1657  0910  083E               	movf	??_lcd_gotoxy^(0+128),w
  1658  0911  07C0               	addwf	lcd_gotoxy@address^(0+128),f
  1659                           
  1660                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  1661  0912  0840               	movf	lcd_gotoxy@address^(0+128),w
  1662  0913  3880               	iorlw	128
  1663  0914  00BE               	movwf	??_lcd_gotoxy^(0+128)
  1664  0915  083E               	movf	??_lcd_gotoxy^(0+128),w
  1665  0916  00BA               	movwf	lcd_envia_byte@n^(0+128)
