

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 22:06:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1929 ;; *************** function _USARTWriteString *****************
  1930 ;; Defined at:
  1931 ;;		line 62 in file "main.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  str             2    1[BANK3 ] PTR const unsigned char 
  1934 ;;		 -> ftoa@buf(17), STR_7(16), STR_5(23), STR_4(44), 
  1935 ;;		 -> STR_1(40), 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;		None               void
  1940 ;; Registers used:
  1941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         0       0       0       2       0
  1948 ;;      Locals:         0       0       0       0       0
  1949 ;;      Temps:          0       0       0       0       0
  1950 ;;      Totals:         0       0       0       2       0
  1951 ;;Total ram usage:        2 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    7
  1954 ;; This function calls:
  1955 ;;		_USARTWriteChar
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _USARTWriteString
  1963  0928                     _USARTWriteString:	
  1964  0928                     l2852:	
  1965                           ;main.c: 64: while (*str != '\0') {
  1966                           
  1967                           ;incstack = 0
  1968 ;; using string table level
  1969                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1970                           
  1971  0928  1683               	bsf	3,5	;RP0=1, select bank3
  1972  0929  1703               	bsf	3,6	;RP1=1, select bank3
  1973  092A  0812               	movf	(USARTWriteString@str+1)^(0+384),w
  1974  092B  1283               	bcf	3,5	;RP0=0, select bank0
  1975  092C  1303               	bcf	3,6	;RP1=0, select bank0
  1976  092D  00FF               	movwf	127
  1977  092E  1683               	bsf	3,5	;RP0=1, select bank3
  1978  092F  1703               	bsf	3,6	;RP1=1, select bank3
  1979  0930  0811               	movf	USARTWriteString@str^(0+384),w
  1980  0931  0084               	movwf	4
  1981  0932  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0933  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0934  120A  118A  2700  120A  158A  	fcall	stringtab
  1984  0939  3800               	iorlw	0
  1985  093A  1903               	btfsc	3,2
  1986  093B  0008               	return
  1987                           
  1988                           ;main.c: 66: USARTWriteChar(*str);
  1989  093C  1683               	bsf	3,5	;RP0=1, select bank3
  1990  093D  1703               	bsf	3,6	;RP1=1, select bank3
  1991  093E  0812               	movf	(USARTWriteString@str+1)^(0+384),w
  1992  093F  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0940  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0941  00FF               	movwf	127
  1995  0942  1683               	bsf	3,5	;RP0=1, select bank3
  1996  0943  1703               	bsf	3,6	;RP1=1, select bank3
  1997  0944  0811               	movf	USARTWriteString@str^(0+384),w
  1998  0945  0084               	movwf	4
  1999  0946  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0947  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0948  120A  118A  2700  120A  158A  	fcall	stringtab
  2002  094D  160A  118A  27A4  120A  158A  	fcall	_USARTWriteChar
  2003                           
  2004                           ;main.c: 67: str++;
  2005  0952  3001               	movlw	1
  2006  0953  1683               	bsf	3,5	;RP0=1, select bank3
  2007  0954  1703               	bsf	3,6	;RP1=1, select bank3
  2008  0955  0791               	addwf	USARTWriteString@str^(0+384),f
  2009  0956  1803               	skipnc
  2010  0957  0A92               	incf	(USARTWriteString@str+1)^(0+384),f
  2011  0958  2928               	goto	l2852
  2012  0959                     __end_of_USARTWriteString:	
  2013                           
  2014                           	psect	text6
  2015  17A4                     __ptext6:	
  2016 ;; *************** function _USARTWriteChar *****************
  2017 ;; Defined at:
  2018 ;;		line 55 in file "main.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  USARTData       1    wreg     unsigned char 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;  USARTData       1    0[BANK3 ] unsigned char 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;		None               void
  2025 ;; Registers used:
  2026 ;;		wreg
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       0       0       0       0
  2033 ;;      Locals:         0       0       0       1       0
  2034 ;;      Temps:          0       0       0       0       0
  2035 ;;      Totals:         0       0       0       1       0
  2036 ;;Total ram usage:        1 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    6
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		_USARTWriteString
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _USARTWriteChar
  2048  17A4                     _USARTWriteChar:	
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _USARTWriteChar: [wreg]
  2052                           ;USARTWriteChar@USARTData stored from wreg
  2053  17A4  1683               	bsf	3,5	;RP0=1, select bank3
  2054  17A5  1703               	bsf	3,6	;RP1=1, select bank3
  2055  17A6  0090               	movwf	USARTWriteChar@USARTData^(0+384)
  2056  17A7                     l66:	
  2057                           ;main.c: 56: while (!PIR1bits.TXIF);
  2058                           
  2059  17A7  1283               	bcf	3,5	;RP0=0, select bank0
  2060  17A8  1303               	bcf	3,6	;RP1=0, select bank0
  2061  17A9  1E0C               	btfss	12,4	;volatile
  2062  17AA  2FA7               	goto	l66
  2063                           
  2064                           ;main.c: 57: TXREG = USARTData;
  2065  17AB  1683               	bsf	3,5	;RP0=1, select bank3
  2066  17AC  1703               	bsf	3,6	;RP1=1, select bank3
  2067  17AD  0810               	movf	USARTWriteChar@USARTData^(0+384),w
  2068  17AE  1283               	bcf	3,5	;RP0=0, select bank0
  2069  17AF  1303               	bcf	3,6	;RP1=0, select bank0
  2070  17B0  0099               	movwf	25	;volatile
  2071  17B1  0008               	return
  2072  17B2                     __end_of_USARTWriteChar:	
  2073                           
  2074                           	psect	text7
  2075  09FE                     __ptext7:	
  2076 ;; *************** function _LCDClear *****************
  2077 ;; Defined at:
  2078 ;;		line 179 in file "lcd_4bit.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;		None               void
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         0       0       0       0       0
  2093 ;;      Locals:         0       0       0       0       0
  2094 ;;      Temps:          0       0       0       2       0
  2095 ;;      Totals:         0       0       0       2       0
  2096 ;;Total ram usage:        2 bytes
  2097 ;; Hardware stack levels used:    1
  2098 ;; Hardware stack levels required when called:    8
  2099 ;; This function calls:
  2100 ;;		_lcd_envia_byte
  2101 ;; This function is called by:
  2102 ;;		_main
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _LCDClear
  2108  09FE                     _LCDClear:	
  2109                           
  2110                           ;lcd_4bit.c: 181: lcd_envia_byte(0,0x01);
  2111                           
  2112                           ;incstack = 0
  2113 ;; hardware stack exceeded
  2114                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  2115  09FE  1683               	bsf	3,5	;RP0=1, select bank3
  2116  09FF  1703               	bsf	3,6	;RP1=1, select bank3
  2117  0A00  0192               	clrf	lcd_envia_byte@n^(0+384)
  2118  0A01  0A92               	incf	lcd_envia_byte@n^(0+384),f
  2119  0A02  3000               	movlw	0
  2120  0A03  120A  118A  27CB  120A  158A  	fcall	_lcd_envia_byte
  2121                           
  2122                           ;lcd_4bit.c: 182: _delay((unsigned long)((10)*(20000000/4000.0)));
  2123  0A08  3041               	movlw	65
  2124  0A09  1683               	bsf	3,5	;RP0=1, select bank3
  2125  0A0A  1703               	bsf	3,6	;RP1=1, select bank3
  2126  0A0B  0096               	movwf	(??_LCDClear^(0+384)+1)
  2127  0A0C  30EE               	movlw	238
  2128  0A0D  0095               	movwf	??_LCDClear^(0+384)
  2129  0A0E                     u4107:	
  2130  0A0E  0B95               	decfsz	??_LCDClear^(0+384),f
  2131  0A0F  2A0E               	goto	u4107
  2132  0A10  0B96               	decfsz	(??_LCDClear^(0+384)+1),f
  2133  0A11  2A0E               	goto	u4107
  2134  0A12  0000               	nop
  2135                           
  2136                           ;lcd_4bit.c: 184: lcd_envia_byte(0,0x0C);
  2137  0A13  300C               	movlw	12
  2138  0A14  1683               	bsf	3,5	;RP0=1, select bank3
  2139  0A15  1703               	bsf	3,6	;RP1=1, select bank3
  2140  0A16  0095               	movwf	??_LCDClear^(0+384)
  2141  0A17  0815               	movf	??_LCDClear^(0+384),w
  2142  0A18  0092               	movwf	lcd_envia_byte@n^(0+384)
  2143  0A19  3000               	movlw	0
  2144  0A1A  120A  118A  27CB  120A  158A  	fcall	_lcd_envia_byte
  2145                           
  2146                           ;lcd_4bit.c: 185: _delay((unsigned long)((200)*(20000000/4000000.0)));
  2147  0A1F  30F9               	movlw	249
  2148  0A20  1683               	bsf	3,5	;RP0=1, select bank3
  2149  0A21  1703               	bsf	3,6	;RP1=1, select bank3
  2150  0A22  0095               	movwf	??_LCDClear^(0+384)
  2151  0A23                     u4117:	
  2152  0A23  0000               	nop
  2153  0A24  0B95               	decfsz	??_LCDClear^(0+384),f
  2154  0A25  2A23               	goto	u4117
  2155  0A26  2A27               	nop2	;nop
  2156  0A27  0000               	nop
  2157                           
  2158                           ;lcd_4bit.c: 187: lcd_envia_byte(0,0x06);
  2159  0A28  3006               	movlw	6
  2160  0A29  1683               	bsf	3,5	;RP0=1, select bank3
  2161  0A2A  1703               	bsf	3,6	;RP1=1, select bank3
  2162  0A2B  0095               	movwf	??_LCDClear^(0+384)
  2163  0A2C  0815               	movf	??_LCDClear^(0+384),w
  2164  0A2D  0092               	movwf	lcd_envia_byte@n^(0+384)
  2165  0A2E  3000               	movlw	0
  2166  0A2F  120A  118A  27CB  120A  158A  	fcall	_lcd_envia_byte
  2167                           
  2168                           ;lcd_4bit.c: 188: _delay((unsigned long)((200)*(20000000/4000000.0)));
  2169  0A34  30F9               	movlw	249
  2170  0A35  1683               	bsf	3,5	;RP0=1, select bank3
  2171  0A36  1703               	bsf	3,6	;RP1=1, select bank3
  2172  0A37  0095               	movwf	??_LCDClear^(0+384)
  2173  0A38                     u4127:	
  2174  0A38  0000               	nop
  2175  0A39  0B95               	decfsz	??_LCDClear^(0+384),f
  2176  0A3A  2A38               	goto	u4127
  2177  0A3B  2A3C               	nop2	;nop
  2178  0A3C  0000               	nop
  2179  0A3D  0008               	return
  2180  0A3E                     __end_of_LCDClear:	
  2181                           
  2182                           	psect	text8
  2183  07CB                     __ptext8:	
  2184 ;; *************** function _lcd_envia_byte *****************
  2185 ;; Defined at:
  2186 ;;		line 53 in file "lcd_4bit.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;  address         1    wreg     unsigned char 
  2189 ;;  n               1    2[BANK3 ] unsigned char 
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;  address         1    4[BANK3 ] unsigned char 
  2192 ;; Return value:  Size  Location     Type
  2193 ;;		None               void
  2194 ;; Registers used:
  2195 ;;		wreg, status,2, status,0, pclath, cstack
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2201 ;;      Params:         0       0       0       1       0
  2202 ;;      Locals:         0       0       0       1       0
  2203 ;;      Temps:          0       0       0       1       0
  2204 ;;      Totals:         0       0       0       3       0
  2205 ;;Total ram usage:        3 bytes
  2206 ;; Hardware stack levels used:    1
  2207 ;; Hardware stack levels required when called:    7
  2208 ;; This function calls:
  2209 ;;		_lcd_envia_nibble
  2210 ;; This function is called by:
  2211 ;;		_init_lcd_4bit
  2212 ;;		_lcd_gotoxy
  2213 ;;		_lcd_putc
  2214 ;;		_LCDClear
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           
  2219                           ;psect for function _lcd_envia_byte
  2220  07CB                     _lcd_envia_byte:	
  2221                           
  2222                           ;incstack = 0
  2223 ;; hardware stack exceeded
  2224                           ; Regs used in _lcd_envia_byte: [wreg+status,2+status,0+pclath+cstack]
  2225                           ;lcd_envia_byte@address stored from wreg
  2226  07CB  1683               	bsf	3,5	;RP0=1, select bank3
  2227  07CC  1703               	bsf	3,6	;RP1=1, select bank3
  2228  07CD  0094               	movwf	lcd_envia_byte@address^(0+384)
  2229                           
  2230                           ;lcd_4bit.c: 55: PORTBbits.RB5=0;
  2231  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2232  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2233  07D0  1286               	bcf	6,5	;volatile
  2234                           
  2235                           ;lcd_4bit.c: 56: _delay((unsigned long)((60)*(20000000/4000000.0)));
  2236  07D1  3063               	movlw	99
  2237  07D2  1683               	bsf	3,5	;RP0=1, select bank3
  2238  07D3  1703               	bsf	3,6	;RP1=1, select bank3
  2239  07D4  0093               	movwf	??_lcd_envia_byte^(0+384)
  2240  07D5                     u4137:	
  2241  07D5  0B93               	decfsz	??_lcd_envia_byte^(0+384),f
  2242  07D6  2FD5               	goto	u4137
  2243  07D7  2FD8               	nop2	;nop
  2244                           
  2245                           ;lcd_4bit.c: 58: if(address) PORTBbits.RB5=1;
  2246  07D8  1683               	bsf	3,5	;RP0=1, select bank3
  2247  07D9  1703               	bsf	3,6	;RP1=1, select bank3
  2248  07DA  0814               	movf	lcd_envia_byte@address^(0+384),w
  2249  07DB  1903               	btfsc	3,2
  2250  07DC  2FE1               	goto	l142
  2251  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  2252  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  2253  07DF  1686               	bsf	6,5	;volatile
  2254  07E0  2FE4               	goto	l143
  2255  07E1                     l142:	
  2256                           
  2257                           ;lcd_4bit.c: 59: else PORTBbits.RB5=0;
  2258  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  2259  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  2260  07E3  1286               	bcf	6,5	;volatile
  2261  07E4                     l143:	
  2262                           
  2263                           ;lcd_4bit.c: 61: _delay(1);
  2264  07E4  0000               	nop
  2265                           
  2266                           ;lcd_4bit.c: 63: PORTBbits.RB4=0;
  2267  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  2268  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  2269  07E7  1206               	bcf	6,4	;volatile
  2270                           
  2271                           ;lcd_4bit.c: 65: lcd_envia_nibble(n >> 4);
  2272  07E8  1683               	bsf	3,5	;RP0=1, select bank3
  2273  07E9  1703               	bsf	3,6	;RP1=1, select bank3
  2274  07EA  0812               	movf	lcd_envia_byte@n^(0+384),w
  2275  07EB  0093               	movwf	??_lcd_envia_byte^(0+384)
  2276  07EC  3004               	movlw	4
  2277  07ED                     u3695:	
  2278  07ED  1003               	clrc
  2279  07EE  0C93               	rrf	??_lcd_envia_byte^(0+384),f
  2280  07EF  3EFF               	addlw	-1
  2281  07F0  1D03               	skipz
  2282  07F1  2FED               	goto	u3695
  2283  07F2  0813               	movf	??_lcd_envia_byte^(0+384),w
  2284  07F3  120A  158A  2322  120A  118A  	fcall	_lcd_envia_nibble
  2285                           
  2286                           ;lcd_4bit.c: 66: lcd_envia_nibble(n & 0xf);
  2287  07F8  1683               	bsf	3,5	;RP0=1, select bank3
  2288  07F9  1703               	bsf	3,6	;RP1=1, select bank3
  2289  07FA  0812               	movf	lcd_envia_byte@n^(0+384),w
  2290  07FB  390F               	andlw	15
  2291  07FC  120A  158A  2322   	fcall	_lcd_envia_nibble
  2292  07FF  0008               	return
  2293  0800                     __end_of_lcd_envia_byte:	
  2294                           
  2295                           	psect	text9
  2296  0B22                     __ptext9:	
  2297 ;; *************** function _lcd_envia_nibble *****************
  2298 ;; Defined at:
  2299 ;;		line 39 in file "lcd_4bit.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  n               1    wreg     unsigned char 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;  n               1    1[BANK3 ] unsigned char 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;		None               void
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         0       0       0       0       0
  2314 ;;      Locals:         0       0       0       1       0
  2315 ;;      Temps:          0       0       0       1       0
  2316 ;;      Totals:         0       0       0       2       0
  2317 ;;Total ram usage:        2 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; Hardware stack levels required when called:    6
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_init_lcd_4bit
  2324 ;;		_lcd_envia_byte
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function _lcd_envia_nibble
  2330  0B22                     _lcd_envia_nibble:	
  2331                           
  2332                           ;incstack = 0
  2333 ;; hardware stack exceeded
  2334                           ; Regs used in _lcd_envia_nibble: [wreg+status,2+status,0]
  2335                           ;lcd_envia_nibble@n stored from wreg
  2336  0B22  1683               	bsf	3,5	;RP0=1, select bank3
  2337  0B23  1703               	bsf	3,6	;RP1=1, select bank3
  2338  0B24  0091               	movwf	lcd_envia_nibble@n^(0+384)
  2339                           
  2340                           ;lcd_4bit.c: 41: PORTBbits.RB0 = !!(n & 1);
  2341  0B25  3000               	movlw	0
  2342  0B26  1811               	btfsc	lcd_envia_nibble@n^(0+384),0
  2343  0B27  3001               	movlw	1
  2344  0B28  0090               	movwf	??_lcd_envia_nibble^(0+384)
  2345  0B29  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0B2A  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0B2B  0806               	movf	6,w	;volatile
  2348  0B2C  1683               	bsf	3,5	;RP0=1, select bank3
  2349  0B2D  1703               	bsf	3,6	;RP1=1, select bank3
  2350  0B2E  0610               	xorwf	??_lcd_envia_nibble^(0+384),w
  2351  0B2F  39FE               	andlw	-2
  2352  0B30  0610               	xorwf	??_lcd_envia_nibble^(0+384),w
  2353  0B31  1283               	bcf	3,5	;RP0=0, select bank0
  2354  0B32  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0B33  0086               	movwf	6	;volatile
  2356                           
  2357                           ;lcd_4bit.c: 42: PORTBbits.RB1 = !!(n & 2);
  2358  0B34  3000               	movlw	0
  2359  0B35  1683               	bsf	3,5	;RP0=1, select bank3
  2360  0B36  1703               	bsf	3,6	;RP1=1, select bank3
  2361  0B37  1891               	btfsc	lcd_envia_nibble@n^(0+384),1
  2362  0B38  3001               	movlw	1
  2363  0B39  0090               	movwf	??_lcd_envia_nibble^(0+384)
  2364  0B3A  0D90               	rlf	??_lcd_envia_nibble^(0+384),f
  2365  0B3B  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0B3C  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0B3D  0806               	movf	6,w	;volatile
  2368  0B3E  1683               	bsf	3,5	;RP0=1, select bank3
  2369  0B3F  1703               	bsf	3,6	;RP1=1, select bank3
  2370  0B40  0610               	xorwf	??_lcd_envia_nibble^(0+384),w
  2371  0B41  39FD               	andlw	-3
  2372  0B42  0610               	xorwf	??_lcd_envia_nibble^(0+384),w
  2373  0B43  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0B44  1303               	bcf	3,6	;RP1=0, select bank0
  2375  0B45  0086               	movwf	6	;volatile
  2376                           
  2377                           ;lcd_4bit.c: 43: PORTBbits.RB2 = !!(n & 4);
  2378  0B46  3000               	movlw	0
  2379  0B47  1683               	bsf	3,5	;RP0=1, select bank3
  2380  0B48  1703               	bsf	3,6	;RP1=1, select bank3
  2381  0B49  1911               	btfsc	lcd_envia_nibble@n^(0+384),2
  2382  0B4A  3001               	movlw	1
  2383  0B4B  0090               	movwf	??_lcd_envia_nibble^(0+384)
  2384  0B4C  0D90               	rlf	??_lcd_envia_nibble^(0+384),f
  2385  0B4D  0D90               	rlf	??_lcd_envia_nibble^(0+384),f
  2386  0B4E  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0B4F  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0B50  0806               	movf	6,w	;volatile
  2389  0B51  1683               	bsf	3,5	;RP0=1, select bank3
  2390  0B52  1703               	bsf	3,6	;RP1=1, select bank3
  2391  0B53  0610               	xorwf	??_lcd_envia_nibble^(0+384),w
  2392  0B54  39FB               	andlw	-5
  2393  0B55  0610               	xorwf	??_lcd_envia_nibble^(0+384),w
  2394  0B56  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0B57  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0B58  0086               	movwf	6	;volatile
  2397                           
  2398                           ;lcd_4bit.c: 44: PORTBbits.RB3 = !!(n & 8);
  2399  0B59  3000               	movlw	0
  2400  0B5A  1683               	bsf	3,5	;RP0=1, select bank3
  2401  0B5B  1703               	bsf	3,6	;RP1=1, select bank3
  2402  0B5C  1991               	btfsc	lcd_envia_nibble@n^(0+384),3
  2403  0B5D  3001               	movlw	1
  2404  0B5E  0090               	movwf	??_lcd_envia_nibble^(0+384)
  2405  0B5F  0D90               	rlf	??_lcd_envia_nibble^(0+384),f
  2406  0B60  0D90               	rlf	??_lcd_envia_nibble^(0+384),f
  2407  0B61  0D90               	rlf	??_lcd_envia_nibble^(0+384),f
  2408  0B62  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0B63  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0B64  0806               	movf	6,w	;volatile
  2411  0B65  1683               	bsf	3,5	;RP0=1, select bank3
  2412  0B66  1703               	bsf	3,6	;RP1=1, select bank3
  2413  0B67  0610               	xorwf	??_lcd_envia_nibble^(0+384),w
  2414  0B68  39F7               	andlw	-9
  2415  0B69  0610               	xorwf	??_lcd_envia_nibble^(0+384),w
  2416  0B6A  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0B6B  1303               	bcf	3,6	;RP1=0, select bank0
  2418  0B6C  0086               	movwf	6	;volatile
  2419                           
  2420                           ;lcd_4bit.c: 46: _delay(1);
  2421  0B6D  0000               	nop
  2422                           
  2423                           ;lcd_4bit.c: 47: PORTBbits.RB4=1;
  2424  0B6E  1283               	bcf	3,5	;RP0=0, select bank0
  2425  0B6F  1303               	bcf	3,6	;RP1=0, select bank0
  2426  0B70  1606               	bsf	6,4	;volatile
  2427                           
  2428                           ;lcd_4bit.c: 48: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2429  0B71  3003               	movlw	3
  2430  0B72  1683               	bsf	3,5	;RP0=1, select bank3
  2431  0B73  1703               	bsf	3,6	;RP1=1, select bank3
  2432  0B74  0090               	movwf	??_lcd_envia_nibble^(0+384)
  2433  0B75                     u4147:	
  2434  0B75  0B90               	decfsz	??_lcd_envia_nibble^(0+384),f
  2435  0B76  2B75               	goto	u4147
  2436                           
  2437                           ;lcd_4bit.c: 49: PORTBbits.RB4=0;
  2438  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0B79  1206               	bcf	6,4	;volatile
  2441  0B7A  0008               	return
  2442  0B7B                     __end_of_lcd_envia_nibble:	
  2443                           
  2444                           	psect	text10
  2445  0854                     __ptext10:	
  2446 ;; *************** function _ADCRead *****************
  2447 ;; Defined at:
  2448 ;;		line 119 in file "main.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  ch              2    0[BANK3 ] int 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;		None               void
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2462 ;;      Params:         0       0       0       2       0
  2463 ;;      Locals:         0       0       0       0       0
  2464 ;;      Temps:          0       0       0       1       0
  2465 ;;      Totals:         0       0       0       3       0
  2466 ;;Total ram usage:        3 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; Hardware stack levels required when called:    6
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_main
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _ADCRead
  2478  0854                     _ADCRead:	
  2479                           
  2480                           ;main.c: 123: ADCON0bits.CHS = ch;
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _ADCRead: [wreg+status,2+status,0]
  2484  0854  1683               	bsf	3,5	;RP0=1, select bank3
  2485  0855  1703               	bsf	3,6	;RP1=1, select bank3
  2486  0856  0810               	movf	ADCRead@ch^(0+384),w
  2487  0857  0092               	movwf	??_ADCRead^(0+384)
  2488  0858  0D92               	rlf	??_ADCRead^(0+384),f
  2489  0859  0D92               	rlf	??_ADCRead^(0+384),f
  2490  085A  0D92               	rlf	??_ADCRead^(0+384),f
  2491  085B  1283               	bcf	3,5	;RP0=0, select bank0
  2492  085C  1303               	bcf	3,6	;RP1=0, select bank0
  2493  085D  081F               	movf	31,w	;volatile
  2494  085E  1683               	bsf	3,5	;RP0=1, select bank3
  2495  085F  1703               	bsf	3,6	;RP1=1, select bank3
  2496  0860  0612               	xorwf	??_ADCRead^(0+384),w
  2497  0861  39C7               	andlw	-57
  2498  0862  0612               	xorwf	??_ADCRead^(0+384),w
  2499  0863  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0864  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0865  009F               	movwf	31	;volatile
  2502                           
  2503                           ;main.c: 126: _delay((unsigned long)((25)*(20000000/4000000.0)));
  2504  0866  3029               	movlw	41
  2505  0867  1683               	bsf	3,5	;RP0=1, select bank3
  2506  0868  1703               	bsf	3,6	;RP1=1, select bank3
  2507  0869  0092               	movwf	??_ADCRead^(0+384)
  2508  086A                     u4157:	
  2509  086A  0B92               	decfsz	??_ADCRead^(0+384),f
  2510  086B  286A               	goto	u4157
  2511  086C  0000               	nop
  2512                           
  2513                           ;main.c: 127: ADCON0bits.GO = 1;
  2514  086D  1283               	bcf	3,5	;RP0=0, select bank0
  2515  086E  1303               	bcf	3,6	;RP1=0, select bank0
  2516  086F  151F               	bsf	31,2	;volatile
  2517  0870                     l86:	
  2518                           ;main.c: 128: while (ADCON0bits.GO_DONE);
  2519                           
  2520  0870  1D1F               	btfss	31,2	;volatile
  2521  0871  0008               	return
  2522  0872  2870               	goto	l86
  2523  0873                     __end_of_ADCRead:	
  2524                           
  2525                           	psect	text11
