

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Nov 04 00:58:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1201  09A7                     l2848:	
  1202                           ;main.c: 336: while (1) {
  1203                           
  1204                           
  1205                           ;main.c: 337: ADCRead(0);
  1206  09A7  3000               	movlw	0
  1207  09A8  1683               	bsf	3,5	;RP0=1, select bank1
  1208  09A9  1303               	bcf	3,6	;RP1=0, select bank1
  1209  09AA  00B8               	movwf	ADCRead@ch^(0+128)
  1210  09AB  3000               	movlw	0
  1211  09AC  00B9               	movwf	(ADCRead@ch^(0+128)+1)
  1212  09AD  120A  158A  2221  120A  158A  	fcall	_ADCRead
  1213                           
  1214                           ;main.c: 338: _delay((unsigned long)((300)*(20000000/4000.0)));
  1215  09B2  3008               	movlw	8
  1216  09B3  1683               	bsf	3,5	;RP0=1, select bank1
  1217  09B4  1303               	bcf	3,6	;RP1=0, select bank1
  1218  09B5  00CB               	movwf	(??_main^(0+128)+2)
  1219  09B6  309D               	movlw	157
  1220  09B7  00CA               	movwf	(??_main^(0+128)+1)
  1221  09B8  300B               	movlw	11
  1222  09B9  00C9               	movwf	??_main^(0+128)
  1223  09BA                     u3887:	
  1224  09BA  0BC9               	decfsz	??_main^(0+128),f
  1225  09BB  29BA               	goto	u3887
  1226  09BC  0BCA               	decfsz	(??_main^(0+128)+1),f
  1227  09BD  29BA               	goto	u3887
  1228  09BE  0BCB               	decfsz	(??_main^(0+128)+2),f
  1229  09BF  29BA               	goto	u3887
  1230  09C0  29C1               	nop2
  1231                           
  1232                           ;main.c: 339: if (PORTCbits.RC3 == 1) {
  1233  09C1  1283               	bcf	3,5	;RP0=0, select bank0
  1234  09C2  1303               	bcf	3,6	;RP1=0, select bank0
  1235  09C3  1987               	btfsc	7,3	;volatile
  1236  09C4  29C8               	goto	l140
  1237  09C5  29A7               	goto	l2848
  1238  09C6                     l141:	
  1239                           ;main.c: 340: while (PORTCbits.RC3 == 1) {
  1240                           
  1241                           
  1242                           ;main.c: 341: PORTDbits.RD2 = 1;
  1243  09C6  1508               	bsf	8,2	;volatile
  1244                           
  1245                           ;main.c: 342: PORTDbits.RD3 = 0;
  1246  09C7  1188               	bcf	8,3	;volatile
  1247  09C8                     l140:	
  1248  09C8  1D87               	btfss	7,3	;volatile
  1249  09C9  29A7               	goto	l2848
  1250  09CA  29C6               	goto	l141
  1251  09CB                     __end_of_main:	
  1252                           
  1253                           	psect	text1
  1254  0EF6                     __ptext1:	
  1255 ;; *************** function _inicialize *****************
  1256 ;; Defined at:
  1257 ;;		line 306 in file "main.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;		None               void
  1264 ;; Registers used:
  1265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       0       0       0       0
  1272 ;;      Locals:         0       0       0       0       0
  1273 ;;      Temps:          0       0       3       0       0
  1274 ;;      Totals:         0       0       3       0       0
  1275 ;;Total ram usage:        3 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:   12
  1278 ;; This function calls:
  1279 ;;		_ADCInit
  1280 ;;		_LCDClear
  1281 ;;		_USARTWriteString
  1282 ;;		_init_lcd_4bit
  1283 ;;		_lcd_escreve_string
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _inicialize
  1291  0EF6                     _inicialize:	
  1292                           
  1293                           ;main.c: 307: TRISA = 0b11111111;
  1294                           
  1295                           ;incstack = 0
  1296 ;; hardware stack exceeded
  1297                           ; Regs used in _inicialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1298  0EF6  30FF               	movlw	255
  1299  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1300  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1301  0EF9  0085               	movwf	5	;volatile
  1302                           
  1303                           ;main.c: 308: PORTAbits.RA0 = 0;
  1304  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0EFC  1005               	bcf	5,0	;volatile
  1307                           
  1308                           ;main.c: 309: TRISDbits.TRISD2 = 0;
  1309  0EFD  1683               	bsf	3,5	;RP0=1, select bank1
  1310  0EFE  1303               	bcf	3,6	;RP1=0, select bank1
  1311  0EFF  1108               	bcf	8,2	;volatile
  1312                           
  1313                           ;main.c: 310: PORTDbits.RD2 = 1;
  1314  0F00  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0F01  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0F02  1508               	bsf	8,2	;volatile
  1317                           
  1318                           ;main.c: 311: TRISDbits.TRISD3 = 0;
  1319  0F03  1683               	bsf	3,5	;RP0=1, select bank1
  1320  0F04  1303               	bcf	3,6	;RP1=0, select bank1
  1321  0F05  1188               	bcf	8,3	;volatile
  1322                           
  1323                           ;main.c: 312: PORTDbits.RD3 = 0;
  1324  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0F08  1188               	bcf	8,3	;volatile
  1327                           
  1328                           ;main.c: 314: TRISCbits.TRISC0 = 1;
  1329  0F09  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0F0A  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0F0B  1407               	bsf	7,0	;volatile
  1332                           
  1333                           ;main.c: 315: TRISCbits.TRISC1 = 1;
  1334  0F0C  1487               	bsf	7,1	;volatile
  1335                           
  1336                           ;main.c: 316: TRISCbits.TRISC2 = 1;
  1337  0F0D  1507               	bsf	7,2	;volatile
  1338                           
  1339                           ;main.c: 317: TRISCbits.TRISC3 = 1;
  1340  0F0E  1587               	bsf	7,3	;volatile
  1341                           
  1342                           ;main.c: 318: PORTCbits.RC3 = 0;
  1343  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0F10  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0F11  1187               	bcf	7,3	;volatile
  1346                           
  1347                           ;main.c: 319: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1348  0F12  3033               	movlw	51
  1349  0F13  1683               	bsf	3,5	;RP0=1, select bank1
  1350  0F14  1303               	bcf	3,6	;RP1=0, select bank1
  1351  0F15  00C8               	movwf	(??_inicialize^(0+128)+2)
  1352  0F16  30BC               	movlw	188
  1353  0F17  00C7               	movwf	(??_inicialize^(0+128)+1)
  1354  0F18  3010               	movlw	16
  1355  0F19  00C6               	movwf	??_inicialize^(0+128)
  1356  0F1A                     u3897:	
  1357  0F1A  0BC6               	decfsz	??_inicialize^(0+128),f
  1358  0F1B  2F1A               	goto	u3897
  1359  0F1C  0BC7               	decfsz	(??_inicialize^(0+128)+1),f
  1360  0F1D  2F1A               	goto	u3897
  1361  0F1E  0BC8               	decfsz	(??_inicialize^(0+128)+2),f
  1362  0F1F  2F1A               	goto	u3897
  1363                           
  1364                           ;main.c: 320: init_lcd_4bit();
  1365  0F20  120A  158A  2690  120A  158A  	fcall	_init_lcd_4bit
  1366                           
  1367                           ;main.c: 321: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1368  0F25  3033               	movlw	51
  1369  0F26  1683               	bsf	3,5	;RP0=1, select bank1
  1370  0F27  1303               	bcf	3,6	;RP1=0, select bank1
  1371  0F28  00C8               	movwf	(??_inicialize^(0+128)+2)
  1372  0F29  30BC               	movlw	188
  1373  0F2A  00C7               	movwf	(??_inicialize^(0+128)+1)
  1374  0F2B  3010               	movlw	16
  1375  0F2C  00C6               	movwf	??_inicialize^(0+128)
  1376  0F2D                     u3907:	
  1377  0F2D  0BC6               	decfsz	??_inicialize^(0+128),f
  1378  0F2E  2F2D               	goto	u3907
  1379  0F2F  0BC7               	decfsz	(??_inicialize^(0+128)+1),f
  1380  0F30  2F2D               	goto	u3907
  1381  0F31  0BC8               	decfsz	(??_inicialize^(0+128)+2),f
  1382  0F32  2F2D               	goto	u3907
  1383                           
  1384                           ;main.c: 322: INTCONbits.PEIE = 1;
  1385  0F33  170B               	bsf	11,6	;volatile
  1386                           
  1387                           ;main.c: 323: INTCONbits.GIE = 1;
  1388  0F34  178B               	bsf	11,7	;volatile
  1389                           
  1390                           ;main.c: 324: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1391  0F35  301A               	movlw	26
  1392  0F36  1683               	bsf	3,5	;RP0=1, select bank1
  1393  0F37  1303               	bcf	3,6	;RP1=0, select bank1
  1394  0F38  00C8               	movwf	(??_inicialize^(0+128)+2)
  1395  0F39  305E               	movlw	94
  1396  0F3A  00C7               	movwf	(??_inicialize^(0+128)+1)
  1397  0F3B  3086               	movlw	134
  1398  0F3C  00C6               	movwf	??_inicialize^(0+128)
  1399  0F3D                     u3917:	
  1400  0F3D  0BC6               	decfsz	??_inicialize^(0+128),f
  1401  0F3E  2F3D               	goto	u3917
  1402  0F3F  0BC7               	decfsz	(??_inicialize^(0+128)+1),f
  1403  0F40  2F3D               	goto	u3917
  1404  0F41  0BC8               	decfsz	(??_inicialize^(0+128)+2),f
  1405  0F42  2F3D               	goto	u3917
  1406  0F43  0000               	nop
  1407                           
  1408                           ;main.c: 325: ADCInit();
  1409  0F44  160A  118A  27ED  120A  158A  	fcall	_ADCInit
  1410                           
  1411                           ;main.c: 326: lcd_escreve_string("\fLoading PIC...");
  1412  0F49  3055               	movlw	low (STR_4-__stringbase)
  1413  0F4A  1683               	bsf	3,5	;RP0=1, select bank1
  1414  0F4B  1303               	bcf	3,6	;RP1=0, select bank1
  1415  0F4C  00C4               	movwf	lcd_escreve_string@y^(0+128)
  1416  0F4D  3080               	movlw	128
  1417  0F4E  00C5               	movwf	(lcd_escreve_string@y+1)^(0+128)
  1418  0F4F  120A  158A  227F  120A  158A  	fcall	_lcd_escreve_string
  1419                           
  1420                           ;main.c: 327: USARTWriteString("\fLoading PIC...");
  1421  0F54  3055               	movlw	low (STR_4-__stringbase)
  1422  0F55  1683               	bsf	3,5	;RP0=1, select bank1
  1423  0F56  1303               	bcf	3,6	;RP1=0, select bank1
  1424  0F57  00B9               	movwf	USARTWriteString@str^(0+128)
  1425  0F58  3080               	movlw	128
  1426  0F59  00BA               	movwf	(USARTWriteString@str+1)^(0+128)
  1427  0F5A  120A  158A  224E  120A  158A  	fcall	_USARTWriteString
  1428                           
  1429                           ;main.c: 328: _delay((unsigned long)((5000)*(20000000/4000.0)));
  1430  0F5F  307F               	movlw	127
  1431  0F60  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0F61  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0F62  00C8               	movwf	(??_inicialize^(0+128)+2)
  1434  0F63  30D4               	movlw	212
  1435  0F64  00C7               	movwf	(??_inicialize^(0+128)+1)
  1436  0F65  30AE               	movlw	174
  1437  0F66  00C6               	movwf	??_inicialize^(0+128)
  1438  0F67                     u3927:	
  1439  0F67  0BC6               	decfsz	??_inicialize^(0+128),f
  1440  0F68  2F67               	goto	u3927
  1441  0F69  0BC7               	decfsz	(??_inicialize^(0+128)+1),f
  1442  0F6A  2F67               	goto	u3927
  1443  0F6B  0BC8               	decfsz	(??_inicialize^(0+128)+2),f
  1444  0F6C  2F67               	goto	u3927
  1445  0F6D  2F6E               	nop2
  1446                           
  1447                           ;main.c: 329: LCDClear();
  1448  0F6E  120A  158A  2359   	fcall	_LCDClear
  1449  0F71  0008               	return
  1450  0F72                     __end_of_inicialize:	
  1451                           
  1452                           	psect	text2
  1453  0A7F                     __ptext2:	
  1454 ;; *************** function _lcd_escreve_string *****************
  1455 ;; Defined at:
  1456 ;;		line 168 in file "lcd_4bit.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  y               2   12[BANK1 ] PTR const unsigned char 
  1459 ;;		 -> ftoa@buf(17), STR_4(16), STR_3(2), STR_2(7), 
  1460 ;;		 -> progressBar@aux(16), 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;		None               void
  1465 ;; Registers used:
  1466 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       2       0       0
  1473 ;;      Locals:         0       0       0       0       0
  1474 ;;      Temps:          0       0       0       0       0
  1475 ;;      Totals:         0       0       2       0       0
  1476 ;;Total ram usage:        2 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:   11
  1479 ;; This function calls:
  1480 ;;		_lcd_putc
  1481 ;; This function is called by:
  1482 ;;		_inicialize
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _lcd_escreve_string
  1488  0A7F                     _lcd_escreve_string:	
  1489  0A7F                     l2180:	
  1490                           ;lcd_4bit.c: 170: while(*y!='\0')
  1491                           
  1492                           ;incstack = 0
  1493 ;; hardware stack exceeded
  1494                           ; Regs used in _lcd_escreve_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1495                           
  1496  0A7F  1683               	bsf	3,5	;RP0=1, select bank1
  1497  0A80  1303               	bcf	3,6	;RP1=0, select bank1
  1498  0A81  0845               	movf	(lcd_escreve_string@y+1)^(0+128),w
  1499  0A82  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0A83  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0A84  00FF               	movwf	127
  1502  0A85  1683               	bsf	3,5	;RP0=1, select bank1
  1503  0A86  1303               	bcf	3,6	;RP1=0, select bank1
  1504  0A87  0844               	movf	lcd_escreve_string@y^(0+128),w
  1505  0A88  0084               	movwf	4
  1506  0A89  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0A8B  120A  158A  2000  120A  158A  	fcall	stringtab
  1509  0A90  3800               	iorlw	0
  1510  0A91  1903               	btfsc	3,2
  1511  0A92  0008               	return
  1512                           
  1513                           ;lcd_4bit.c: 171: {
  1514                           ;lcd_4bit.c: 172: lcd_putc(*y);
  1515  0A93  1683               	bsf	3,5	;RP0=1, select bank1
  1516  0A94  1303               	bcf	3,6	;RP1=0, select bank1
  1517  0A95  0845               	movf	(lcd_escreve_string@y+1)^(0+128),w
  1518  0A96  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0A97  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0A98  00FF               	movwf	127
  1521  0A99  1683               	bsf	3,5	;RP0=1, select bank1
  1522  0A9A  1303               	bcf	3,6	;RP1=0, select bank1
  1523  0A9B  0844               	movf	lcd_escreve_string@y^(0+128),w
  1524  0A9C  0084               	movwf	4
  1525  0A9D  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0A9E  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0A9F  120A  158A  2000  120A  158A  	fcall	stringtab
  1528  0AA4  120A  158A  2399  120A  158A  	fcall	_lcd_putc
  1529                           
  1530                           ;lcd_4bit.c: 173: y++;
  1531  0AA9  3001               	movlw	1
  1532  0AAA  1683               	bsf	3,5	;RP0=1, select bank1
  1533  0AAB  1303               	bcf	3,6	;RP1=0, select bank1
  1534  0AAC  07C4               	addwf	lcd_escreve_string@y^(0+128),f
  1535  0AAD  1803               	skipnc
  1536  0AAE  0AC5               	incf	(lcd_escreve_string@y+1)^(0+128),f
  1537  0AAF  2A7F               	goto	l2180
  1538  0AB0                     __end_of_lcd_escreve_string:	
  1539                           
  1540                           	psect	text3
  1541  0B99                     __ptext3:	
  1542 ;; *************** function _lcd_putc *****************
  1543 ;; Defined at:
  1544 ;;		line 82 in file "lcd_4bit.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  c               1    wreg     unsigned char 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  c               1   11[BANK1 ] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;		None               void
  1551 ;; Registers used:
  1552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         0       0       1       0       0
  1560 ;;      Temps:          0       0       2       0       0
  1561 ;;      Totals:         0       0       3       0       0
  1562 ;;Total ram usage:        3 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:   10
  1565 ;; This function calls:
  1566 ;;		_lcd_envia_byte
  1567 ;;		_lcd_gotoxy
  1568 ;; This function is called by:
  1569 ;;		_lcd_escreve_string
  1570 ;;		_lcd_escreve_p
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _lcd_putc
  1576  0B99                     _lcd_putc:	
  1577                           
  1578                           ;incstack = 0
  1579 ;; hardware stack exceeded
  1580                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1581                           ;lcd_putc@c stored from wreg
  1582  0B99  1683               	bsf	3,5	;RP0=1, select bank1
  1583  0B9A  1303               	bcf	3,6	;RP1=0, select bank1
  1584  0B9B  00C3               	movwf	lcd_putc@c^(0+128)
  1585                           
  1586                           ;lcd_4bit.c: 84: switch(c)
  1587  0B9C  2BD2               	goto	l2002
  1588  0B9D                     l1990:	
  1589                           ;lcd_4bit.c: 85: {
  1590                           ;lcd_4bit.c: 86: case '\f':
  1591                           
  1592                           
  1593                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  1594  0B9D  01BA               	clrf	lcd_envia_byte@n^(0+128)
  1595  0B9E  0ABA               	incf	lcd_envia_byte@n^(0+128),f
  1596  0B9F  3000               	movlw	0
  1597  0BA0  120A  158A  22B0  120A  158A  	fcall	_lcd_envia_byte
  1598                           
  1599                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  1600  0BA5  300D               	movlw	13
  1601  0BA6  1683               	bsf	3,5	;RP0=1, select bank1
  1602  0BA7  1303               	bcf	3,6	;RP1=0, select bank1
  1603  0BA8  00C2               	movwf	(??_lcd_putc^(0+128)+1)
  1604  0BA9  30FB               	movlw	251
  1605  0BAA  00C1               	movwf	??_lcd_putc^(0+128)
  1606  0BAB                     u3937:	
  1607  0BAB  0BC1               	decfsz	??_lcd_putc^(0+128),f
  1608  0BAC  2BAB               	goto	u3937
  1609  0BAD  0BC2               	decfsz	(??_lcd_putc^(0+128)+1),f
  1610  0BAE  2BAB               	goto	u3937
  1611  0BAF  2BB0               	nop2
  1612                           
  1613                           ;lcd_4bit.c: 89: break;
  1614  0BB0  0008               	return
  1615  0BB1                     l1994:	
  1616                           ;lcd_4bit.c: 91: case '\n':
  1617                           
  1618                           
  1619                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  1620  0BB1  3002               	movlw	2
  1621  0BB2  1683               	bsf	3,5	;RP0=1, select bank1
  1622  0BB3  1303               	bcf	3,6	;RP1=0, select bank1
  1623  0BB4  00C1               	movwf	??_lcd_putc^(0+128)
  1624  0BB5  0841               	movf	??_lcd_putc^(0+128),w
  1625  0BB6  00BD               	movwf	lcd_gotoxy@y^(0+128)
  1626  0BB7  3001               	movlw	1
  1627  0BB8  120A  158A  20D9   	fcall	_lcd_gotoxy
  1628                           
  1629                           ;lcd_4bit.c: 93: break;
  1630  0BBB  0008               	return
  1631  0BBC                     l1996:	
  1632                           ;lcd_4bit.c: 95: case '\b':
  1633                           
  1634                           
  1635                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  1636  0BBC  3010               	movlw	16
  1637  0BBD  1683               	bsf	3,5	;RP0=1, select bank1
  1638  0BBE  1303               	bcf	3,6	;RP1=0, select bank1
  1639  0BBF  00C1               	movwf	??_lcd_putc^(0+128)
  1640  0BC0  0841               	movf	??_lcd_putc^(0+128),w
  1641  0BC1  00BA               	movwf	lcd_envia_byte@n^(0+128)
  1642  0BC2  3000               	movlw	0
  1643  0BC3  120A  158A  22B0   	fcall	_lcd_envia_byte
  1644                           
  1645                           ;lcd_4bit.c: 97: break;
  1646  0BC6  0008               	return
  1647  0BC7                     l1998:	
  1648                           ;lcd_4bit.c: 99: default:
  1649                           
  1650                           
  1651                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  1652  0BC7  1683               	bsf	3,5	;RP0=1, select bank1
  1653  0BC8  1303               	bcf	3,6	;RP1=0, select bank1
  1654  0BC9  0843               	movf	lcd_putc@c^(0+128),w
  1655  0BCA  00C1               	movwf	??_lcd_putc^(0+128)
  1656  0BCB  0841               	movf	??_lcd_putc^(0+128),w
  1657  0BCC  00BA               	movwf	lcd_envia_byte@n^(0+128)
  1658  0BCD  3001               	movlw	1
  1659  0BCE  120A  158A  22B0   	fcall	_lcd_envia_byte
  1660                           
  1661                           ;lcd_4bit.c: 102: }
  1662                           
  1663                           ;lcd_4bit.c: 101: break;
  1664  0BD1  0008               	return
  1665  0BD2                     l2002:	
  1666  0BD2  1683               	bsf	3,5	;RP0=1, select bank1
  1667  0BD3  1303               	bcf	3,6	;RP1=0, select bank1
  1668  0BD4  0843               	movf	lcd_putc@c^(0+128),w
  1669                           
  1670                           ; Switch size 1, requested type "space"
  1671                           ; Number of cases is 3, Range of values is 8 to 12
  1672                           ; switch strategies available:
  1673                           ; Name         Instructions Cycles
  1674                           ; simple_byte           10     6 (average)
  1675                           ; direct_byte           26    11 (fixed)
  1676                           ; jumptable            263     9 (fixed)
  1677                           ;	Chosen strategy is simple_byte
  1678  0BD5  3A08               	xorlw	8	; case 8
  1679  0BD6  1903               	skipnz
  1680  0BD7  2BBC               	goto	l1996
  1681  0BD8  3A02               	xorlw	2	; case 10
  1682  0BD9  1903               	skipnz
  1683  0BDA  2BB1               	goto	l1994
  1684  0BDB  3A06               	xorlw	6	; case 12
  1685  0BDC  1903               	skipnz
  1686  0BDD  2B9D               	goto	l1990
  1687  0BDE  2BC7               	goto	l1998
  1688  0BDF  0008               	return
  1689  0BE0                     __end_of_lcd_putc:	
  1690                           
  1691                           	psect	text4
  1692  08D9                     __ptext4:	
  1693 ;; *************** function _lcd_gotoxy *****************
  1694 ;; Defined at:
  1695 ;;		line 70 in file "lcd_4bit.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  x               1    wreg     unsigned char 
  1698 ;;  y               1    5[BANK1 ] unsigned char 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  x               1    7[BANK1 ] unsigned char 
  1701 ;;  address         1    8[BANK1 ] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;		None               void
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       1       0       0
  1712 ;;      Locals:         0       0       2       0       0
  1713 ;;      Temps:          0       0       1       0       0
  1714 ;;      Totals:         0       0       4       0       0
  1715 ;;Total ram usage:        4 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    9
  1718 ;; This function calls:
  1719 ;;		_lcd_envia_byte
  1720 ;; This function is called by:
  1721 ;;		_lcd_putc
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _lcd_gotoxy
  1727  08D9                     _lcd_gotoxy:	
  1728                           
  1729                           ;incstack = 0
  1730 ;; hardware stack exceeded
  1731                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1732                           ;lcd_gotoxy@x stored from wreg
  1733  08D9  1683               	bsf	3,5	;RP0=1, select bank1
  1734  08DA  1303               	bcf	3,6	;RP1=0, select bank1
  1735  08DB  00BF               	movwf	lcd_gotoxy@x^(0+128)
  1736                           
  1737                           ;lcd_4bit.c: 72: unsigned char address;
  1738                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  1739  08DC  083D               	movf	lcd_gotoxy@y^(0+128),w
  1740  08DD  3A01               	xorlw	1
  1741  08DE  1903               	skipnz
  1742  08DF  28E5               	goto	l1938
  1743  08E0  3040               	movlw	64
  1744  08E1  00BE               	movwf	??_lcd_gotoxy^(0+128)
  1745  08E2  083E               	movf	??_lcd_gotoxy^(0+128),w
  1746  08E3  00C0               	movwf	lcd_gotoxy@address^(0+128)
  1747  08E4  28E6               	goto	l1940
  1748  08E5                     l1938:	
  1749                           
  1750                           ;lcd_4bit.c: 75: else address=0;
  1751  08E5  01C0               	clrf	lcd_gotoxy@address^(0+128)
  1752  08E6                     l1940:	
  1753                           
  1754                           ;lcd_4bit.c: 77: address += x-1;
  1755  08E6  083F               	movf	lcd_gotoxy@x^(0+128),w
  1756  08E7  3EFF               	addlw	255
  1757  08E8  00BE               	movwf	??_lcd_gotoxy^(0+128)
  1758  08E9  083E               	movf	??_lcd_gotoxy^(0+128),w
  1759  08EA  07C0               	addwf	lcd_gotoxy@address^(0+128),f
  1760                           
  1761                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  1762  08EB  0840               	movf	lcd_gotoxy@address^(0+128),w
  1763  08EC  3880               	iorlw	128
  1764  08ED  00BE               	movwf	??_lcd_gotoxy^(0+128)
  1765  08EE  083E               	movf	??_lcd_gotoxy^(0+128),w
  1766  08EF  00BA               	movwf	lcd_envia_byte@n^(0+128)
  1767  08F0  3000               	movlw	0
  1768  08F1  120A  158A  22B0   	fcall	_lcd_envia_byte
  1769  08F4  0008               	return
  1770  08F5                     __end_of_lcd_gotoxy:	
  1771                           
  1772                           	psect	text5
  1773  0E90                     __ptext5:	
  1774 ;; *************** function _init_lcd_4bit *****************
  1775 ;; Defined at:
  1776 ;;		line 6 in file "lcd_4bit.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  i               1    7[BANK1 ] unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;		None               void
  1783 ;; Registers used:
  1784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         0       0       1       0       0
  1792 ;;      Temps:          0       0       2       0       0
  1793 ;;      Totals:         0       0       3       0       0
  1794 ;;Total ram usage:        3 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    9
  1797 ;; This function calls:
  1798 ;;		_lcd_envia_byte
  1799 ;;		_lcd_envia_nibble
  1800 ;; This function is called by:
  1801 ;;		_inicialize
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _init_lcd_4bit
  1807  0E90                     _init_lcd_4bit:	
  1808                           
